period,event_type,mention_count,descriptions
工作后,漫展角色扮演,1,在漫展穿正装扮演管家，用特定称呼引导少女改变行为
工作后,寝室整理服务,1,穿正装戴白手套帮少女铺床整理行李，使其因虚荣心不再迟到
工作后,日常互动博弈,1,通过幽默对话和假装报警等方式，配合少女完成作业或阻止逃课
工作后,额外文具配送,1,在周末工作时间外，应少女请求破例为其送文具并获奶茶答谢
工作后,全方位陪伴,1,工作范围扩大至陪少女去迪士尼、泡温泉、看电影等娱乐活动
工作后,获得外界认可,1,朋友认为这是自己最体面的工作，雇主对少女状态改善表示满意
工作后,职业服务,1,给浙江大小姐当司机和校园管家
工作后,情感生活,1,靠身高认识现任伴侣并担任其保姆
不明,观点阐述,24,作者认为 galgame 角色塑造可能融入作者现实感情经历 / 作者推测现实中存在混血金发大小姐 / 作者认为现实中的金发英国大小姐可能是巨乳长腿的笨蛋辣妹 / 作者分析男性追求普通颜值女性时存在的功利心态 / 作者提出女生可能考虑与喜欢的男人及另一位女性共同生活的假设性观点 / 作者认为在特定情境下女生宁愿做小老婆也不愿与不喜欢的人结婚 / 作者表达当妾的地位甚至不如炮友的看法 / 作者提出“去责任化”能提升男性魅力的观点，但未提及任何亲身经历。 / 作者分析了不同类型女性对男性吸引力的排序及心理机制 / 作者描述了男性在追求漂亮善良女性时产生的不安全感 / 作者指出缺爱且自卑的男性更倾向于选择善良但不漂亮的女性 / 作者描述了此类男性容易被漂亮坏女人勾引而抛弃女友的现象 / 作者认为大部分女人渴望被“野狗”带疯，而老实男人无法做到 / 作者认为情绪价值无法通过努力分析或模仿获得，而是玄学的顺眼感。 / 作者主张没有情绪价值属性的人应依靠金钱、品行和能力生活。 / 作者认为不存在“认真追女孩”这回事，女生交往只因初始喜欢。 / 作者提出若有人反驳金钱论并强调外貌运气，可能会遭到攻击 / 认为养缅因猫与橘猫对人类的体验差别不大 / 作者提出爱情核心是“看到对方就开心”而非优秀品质 / 作者认为“男闺蜜”这一称呼掩盖了越界行为的实质 / 作者认为相貌只能带来小优待，无法获取真正的大利益。 / 作者认为想走捷径的人容易遇到坏人且最终无法存钱。 / 作者认为男性竞争仅关注动物性特征而忽视性格是愚蠢的 / 作者认为在男性竞争中金钱是负加分项，仅用于弥补原始数值的不足 / 作者认为需要高额彩礼才能结婚的男性最缺乏雄性魅力 / 作者提出人际不适多源于对方不喜欢自己的观点 / 作者认为异地恋中伴侣的远程建议常被解读为无用且令人厌烦 / 作者认为禁欲式教育导致校园恋爱呈现出独特的变态情感色彩 / 作者指出女性间存在表面亲热背后记恨的普遍现象 / 认为“贤惠”和“经济适用”是利他且自我矮化的形容词 / 作者提出将故事主角性转后即为女生对黄毛产生魅力的原因 / 作者认为女生更介意伴侣在精神层面属于他人而非单纯的肉体出轨 / 作者指出若伴侣是老实人人设，被抓到实质出轨比被抓到精神出轨更有回旋余地 / 作者观察到再强势的女生也不愿看到伴侣当面回复其他异性的消息 / 作者强调人在任何身份下都应拥有自主决定权 / 作者未提及任何亲身经历，仅对恋爱关系中的本能与理性分析提出观点。 / 作者提出男生应尝试不靠金钱谈恋爱以认清爱情本质 / 作者认为爱情中不存在谁必须为对方花钱的道理 / 作者批评将恋爱中花钱视为单方面义务的言论
不明,社会观察,18,作者观察到部分男性被社会规训为顺从且愿意用金钱换取真爱的状态 / 作者观察到现实中常出现秃头肥肚老男人幻想自己是魅力大叔并搂着学生妹演肥皂剧的现象 / 作者指出有工作压力的人很难让女人快乐 / 作者指出暗金丑岛君中描述的年轻女性因高利贷陷入风俗业并迅速被毁掉的普遍现象 / 作者观察到社会普遍灌输“有房有车有钱就能获得女性喜爱”的观念 / 作者观察到现实中外表条件好的大学生比社会青年更受欢迎 / 观察到浙江人普遍富裕 / 作者对比了男女在“花钱找人”言论上的不同心理反应 / 作者指出有钱人通常不愿进行长期包养，认为其性价比低。 / 作者指出上海情侣结婚时面临来自双方父母的经济考验。 / 作者观察到若女生坚决不生，家长催婚压力将转移或消失 / 作者观察到过去社会主流批判不婚者，视结婚为荣耀，不婚者被嘲笑为屌丝 / 作者观察到当前社会舆论转变，部分有生育能力的人开始坚决喊口号不结婚 / 作者认为女性群体对同类情绪化行为零容忍且易结仇 / 作者指出许多中国人兼具经验与学习能力的特质 / 作者分析了不同年代男性在两性关系中的行为模式差异 / 作者指出部分成年人因被金钱规训而不敢确认对方心意 / 作者观察到舆论长期逼迫年轻人买房结婚并卷教育 / 作者观察到过去社会存在男性需无条件承担恋爱费用的规训现象。
不明,行业观察,15,作者指出二次元作品为商业利益将女性角色视为定制商品并避免其被强暴的现象 / 作者观察到有商业价值的二次元角色通过前传或同位体设定实现“复活”的常态 / 指出二次元角色多由成年创业者为讨读者欢心而设计 / 作者指出国产动画创作常受作者心情和近期经历影响 / 指出日本动画早期多为玩具厂投资的广告片，从业者首要诉求是生存接单。 / 认为日本动画是在子供向限制中夹带私货才造就了经典作品。 / 强调没有商业机器人动画的土壤，就不会诞生《攻壳机动队》等严肃作品。 / 作者观察到国内漫画作者和 galgame 制作人普遍存在以“坚持梦想”为名行情绪宣泄之实的现象。 / 作者指出黑皮辣妹风格在二次元及哔咔平台属于小众分类，部分作者会绘制有无晒痕的差分版本。 / 作者观察到八十年代日本通过商业动画传播了机器人技术发达的假象 / 作者观察到许多小老板因盲目扩张而背负债务最终暴雷的现象 / 作者指出理智的老板会拒绝大单或转包以规避风险 / 作者观察到 AI 技术降低了行业门槛并导致内卷加剧 / 作者指出制造业常因外界偏见而不敢透露真实底价 / 作者观察到十年前男性向作品常自我批判，而当下因舆论环境变化导致角色塑造转向政治正确。 / 作者提出巴黎奥运会开幕式可作为筛选美术工作者的标准 / 作者观察到商用美术领域因顾客抵制而难以接受 AI 生成内容 / 作者观察到现实中仍有大量年轻人需要工作且实业资本家并未转行。 / 指出网络小说作者若身份暴露可能面临私生活被挖掘及身败名裂的风险
不明,观察总结,12,作者认为女人谈恋爱只追求快乐，而非老实或专一 / 作者观察到女生更偏好网球、游泳等运动而非举铁，并认为她们看重的是高颜值和匀称身材。 / 作者指出男生与女生在“掏裆游戏”中承受力度存在差异，并描述女生可能从挑战转为恐惧尖叫的反应。 / 作者观察到身边擅长做家务的女生通常都很聪明且学习能力强 / 作者指出真正喜欢的女生会主动联系并邀约，而男性也能察觉敷衍情绪。 / 作者对比了长期伴侣与短期伴侣在行为模式上的差异，未提及自身经历。 / 作者总结异地恋中一方在困境时易对远方伴侣产生负面情绪的现象 / 作者总结高中恋爱中男女双方将关系视为激烈攻防战的现象 / 作者观察到穷小伙的上进心往往源于仇恨心并会拖累伴侣 / 作者基于观察总结了这类男性“不发脾气、无所谓、温柔回避”的行为模式 / 作者指出初中生使用电报通常意味着有成年男性协助 / 发现用“小恶魔”形容姑娘会让她们特别开心
不明,观点表达,11,作者认为少女比少妇更具活力和新鲜感 / 作者认为少女敢穿老土情趣内衣玩调情 / 作者认为少女比少妇更懂调情门道 / 作者认为少女穿婚纱扮少妇比少妇穿 JK 扮青涩更刺激 / 作者认为给彩礼的婚姻很悲哀 / 作者表示若有人利用此类角色蹭政治正确，会认为这类角色令人厌烦。 / 作者认为强制社保政策是在折腾个人而非公司 / 作者质疑未缴满社保年限人群的权益保障问题 / 作者批评政策只强调缴费而忽视配套说明 / 作者认为该政策实质是向贫困群体强行收费 / 作者认为戒色会导致焦虑和精神无法集中 / 作者认为充分满足欲望后心情愉悦且大脑干净 / 作者不理解纵欲伤身的说法 / 作者认为欲望应完全散发才能让人变得干净 / 作者认为憋着欲望会让人越来越变态 / 认为让主角对援交系角色当舔狗是抹杀角色魅力且令人厌恶的设定 / 作者认为普通交流即可接近 coser，无需将其神化 / 作者认为无血缘关系的异父异母兄妹恋爱不存在道德伦理问题。 / 作者表明自己是一个讨厌处女的人 / 作者批评反思怪不希望中国人认真学习西方经验的态度 / 作者认为不应为了贞操而牺牲性命
不明,恋爱经历,10,作者曾与一位25岁且同居过三年的女性谈过恋爱 / 作者曾与一位16岁还在读高中的女性谈过恋爱 / 作者曾有一位出身双公务员家庭的前女友 / 作者曾经历一段被灌输“男性必须主动”观念的恋爱关系 / 作者曾交往过多个女友并频繁更换 / 作者的所有恋爱对象都曾试图挑衅以激怒其动手，但均未成功。 / 作者曾交往过两位田径队的前女友 / 作者曾交往过一位水泳部的前女友 / 交往过众多女生且被三位数女性拒绝 / 曾交往过一位高个长腿的山东姑娘 / 交往过多种性格类型的女性并作为创作原型 / 与伴侣在排队时因对方晕倒在自己身上而相识
不明,观点陈述,9,作者认为女性天生愿意为爱人倾尽所有，而非亲身经历的具体事件 / 作者指出若女性不愿在社交中花费分毫，说明她并不喜欢对方 / 作者认为大部分女生对男性强壮身材的接受度有限且偏好特定体型 / 作者认为将情侣家事公开审判无意义且无法明辨是非 / 作者认为女性理性时可能表现得比较残忍 / 作者提出关于仅凭外貌和年轻即可吸引异性的反直觉论点 / 作者认为手机是存放精神垃圾的外置器官，能揭示人的真面目和阴暗面 / 作者指出若深信钱是给女人看而非花的，连捞女都捞不到 / 作者表示无法理解为何穷小伙的上进心通常带有仇恨色彩 / 作者认为年轻人已看透努力攒钱只会让他人获利而自己沦为血包
不明,观察社会现象,8,作者观察到穷人渴望轻松赚钱并易被简单骗局吸引的现象 / 指出上海本地家庭通常反对外地男性上门的普遍现象 / 作者观察到存在只想要钱却拼命进行精神控制（PUA）的女性行为模式 / 发现许多男生过去缺乏工资自主支配的概念 / 注意到部分男生赚钱后本能地想通过给女友花钱来完成婚恋轮回 / 发现新入职的年轻男性因体验自主消费的快乐而不愿再承担传统供养角色 / 作者近两年观察到身边创业的年轻人增多且普遍焦虑挥霍积蓄。 / 作者观察到对钱有执念的男性将他人视为垫脚石并合理化压榨行为 / 指出独生子女在购房等大额支出上倾向于双方家庭共同支援的普遍逻辑 / 发现许多人因害怕失败而选择拖延不结束事情
不明,漫展观察,5,发现近两年漫展上 coser 的着装暴露程度逐年小幅上升 / 作者在漫展上看到一位穿黑丝高跟鞋的女性被摄影师围住 / 作者在没有互联网的时代曾亲眼目睹腐女在漫展上通过夸张动作和尖叫笑声压制他人观点。 / 作者观察到漫展上多数同好仍认真准备道具与假毛 / 作者描述在漫展排队时因角色周边引发陌生人聊天的常见场景
不明,观察现象,5,指出班级里放音乐或带吉他等行为的待遇取决于个人人气而非内容本身 / 发现知乎回答下许多人忽略了 3D 打印有毒的事实 / 观察到普通人玩一两次 3D 打印后便将其束之高阁 / 作者指出二次元男女对立至少二十年前就已存在 / 作者认为现充与阿宅的争论多为互相贴标签和玩梗 / 作者观察到长得好看的人很少思考公平问题且理所当然享受优待 / 作者观察到长得好看的小姑娘偶尔会抱怨交不到朋友 / 作者观察到若有人当真安慰好看的人，对方会翻白眼反驳 / 作者观察到有人在被拒后恼羞成怒，要求对方解释理由并试图驳倒对方。
不明,自我认知,4,作者自述为纯军盲 / 作者承认自己骨子里也是看颜值的 / 作者自认道德底线较低 / 作者认为自己是一个强大的个体并对此感到自豪
不明,现象观察,4,作者指出部分男生在女生不喜欢时仍执迷于网上技巧而沦为舔狗。 / 指出土猫易养、繁殖率高且常被免费赠送 / 作者观察到有人专门诱导年轻女性形成错误的消费观。 / 作者观察到沙优这一角色让死宅群体感到破防
不明,价值判断,4,认为宠物贩子因土猫易得而不开心 / 作者质疑此类关系中双方是否已发生超越友谊的行为 / 作者认为肉体在某种程度上是廉价的。 / 作者主张年轻人应将资金用于自身享受而非成全外人
不明,审美偏好,4,与前任交流中发现对方接受某些内容却排斥 JK 制服 / 作者自称是黑皮控并持续喜爱黑皮女性 / 认为别人画的特定部位不如自己画的来得爽。 / 作者表示在好看与不好看之间会选择好看的。
不明,性格特质,4,做事逻辑清晰且极少着急 / 作者习惯开各种玩笑且不介意冒犯他人 / 现实中幽默风趣但纯文字聊天时表现干巴巴 / 作者自述讨厌暴力且几乎不会生气 / 作者喜欢向女性撒娇并寻求亲密肢体接触 / 作者即使厌倦伴侣也会全程保持耐心不表现不耐烦
不明,情感认知,3,作者认为现实中存在一开始就对自己好感度拉满的姑娘 / 作者认为女性对感情的触发机制是莫名其妙的 / 作者认为若女性不主动付出则不应相信其言语
不明,亲密互动,3,做爱后愿意黏在对方身边听其聊天 / 作者回忆前一晚与一位女性发生亲密接触并抬起其双腿的经历 / 与前任在电话中坦然讨论发生性关系
不明,观看动画经历,3,作者曾观看并了解《宇宙骑士》第一部和第二部剧情 / 观看过《宇宙战舰大和号 2199》等太空科幻作品 / 作者记得动画第一季播出时死宅群体对女主的负面评价
不明,观察行业现象,3,发现商场、料理店及工艺广告的宣传海报大量使用 AI 生成图片 / 观察到奶茶店和快餐店服务员与外卖员在高峰期频繁发生争吵。 / 作者观察到 2002 年前后 80 后老粉丝与 90 后新观众因对《seed》评价差异巨大而在网上激烈争吵
不明,无个人经历,3,文中未提及作者亲身经历的事件或状态 / 文中仅包含观点劝诫，未提及作者亲身经历的事件或状态
不明,情感困惑,3,作者至今无法理解为何在优秀的人很多的情况下，对方会那么喜欢自己 / 觉得找到不以结婚为前提的交往对象比结婚本身更难 / 作者始终无法理解女生喜欢自己的原因
不明,外貌特征,3,与前任交往中发现对方都染了鲜艳的发色 / 拥有普通白肤黑长直发且无刘海 / 作者长相偏幼态且比一般男性更可爱
不明,情感态度,3,对丢失物品毫无懊悔且无执念 / 作者自称可以轻易说出伴侣最重要并承诺先救对方 / 作者完全不羡慕女性的任何地方
不明,恋爱观察,3,作者指出恋爱期间从未一起做饭的情况较为奇怪 / 作者认为面对面交流半天即可确认是否看对眼 / 作者认为颜值高的伴侣在吵架时能缓解视觉不适。 / 作者指出高颜值伴侣能带来外界更多的善意。
不明,心理状态,3,看着朋友坚持“努力沉淀”却不知目标已被自己“吃掉”时感到有趣 / 作者因长期与美少女交往，心态变得平和，自称为“真西格玛状态”。 / 作者对羡慕女性被视为政治正确感到困惑
不明,特殊关系互动,2,与第二位“变态淑女”从网络语音发展到线下进行无安全词的施虐与辱骂互动 / 与一位强势的“商会大小姐”保持每周固定见面、由其买单的互动模式
不明,社交回避,2,因不愿在陌生异性面前暴露醉酒呕吐的狼狈相，多次拒绝在酒店开酒会 / 作者会主动疏远对自己无好感的女性以防未来被嫉恨
不明,社交应对策略,2,面对女性批评时选择附和与事后推脱的应对方式 / 作者遇到自称处女的女性时会礼貌告别并逃离
不明,社交互动,2,作者虽觉朋友私生活混乱但因对方不虚伪仍愿与其交往 / 扮演 B 阶兰斯洛特时因未露脸却被 Coser 姐姐主动搂住胳膊
不明,情绪安抚,2,陪伴患有严重焦虑症的大小姐以稳定其情绪 / 在对方回复后迅速转换态度进行安慰与关心
不明,结识朋友,2,作者拥有两位同济大学的朋友 / 被金发笨蛋蹲在路上拦下索要香烟从而相识
不明,情感观察,2,作者观察到在感情中对方是否顺眼才是成功的关键，而非追求技巧。 / 作者交往过多位颜值七分的姑娘并观察其择偶倾向
不明,社交经历,2,从未成功欺骗过任何人 / 作者曾遇到一位谎称身材较小实则更大的前搭子
不明,职场观察,2,作者观察到部分老板将员工视为 NPC，只重规则考核而忽视情绪与能力匹配，导致员工被用废或离职。 / 认为女同事关系充满性张力，建议避免发展恋情
不明,现象描述,2,作者描述部分人通过运气小赚或找到伴侣后，坚信金钱能碾压外貌的真理 / 作者描述特定类型高中生情侣在压抑环境下产生的报复性亲密行为
不明,听闻轶事,2,作者听闻老板曾开玩笑愿资助激进女权组织 / 听父亲讲述当年电视台播放《宇宙骑士》未剪辑全裸变身
不明,职业背景,2,作者自称学习过画画 / 作者在公司工作期间，全公司统一使用中文版软件，唯独作者当初学习的是英文版。
不明,情感经历,2,经历过美好的爱情，并曾因此感到自责 / 作者曾谈过四五个对象
不明,邀约见面,2,在鬼节前夕邀请对方见面并承诺保护 / 作者主动联系对方并提议见面、买票及安排行程
不明,性经历,2,十五岁时曾与女朋友在家偷偷发生性关系 / 作者曾凭借强壮体力和持续输出，让伴侣在求饶后仍坚持到最后并产生绝望感。
不明,创业经历,2,作者开设了一家仅 200 平米、五人规模且不赚钱的小公司 / 作者曾开设一家小型商务咨询公司并从事初创企业投资业务
不明,认知判断,2,作者认为上海白领中午几乎不吃猪脚饭 / 作者认为语音、自拍或涩图能迅速摧毁好男人的道德防线
不明,社交观察,2,作者观察到女生若因该电影大笑则代表喜欢对方 / 作者观察到过去情趣行为如今可能演变为保命手段的现象
不明,身体特征,2,与前任交往中发现对方都有纹身且藏在隐蔽处 / 作者拥有 190 身高、超越常人的体力且很受欢迎
不明,消费习惯,2,购买日抛隐形眼镜而非配镜，不在乎性价比 / 作者长期习惯花用女性伴侣的钱
不明,朋友借钱,2,作者去日本旅游资金不足时，向一位朋友借到一万元 / 作者因后辈有钱而经常向她借钱且她从不催还
不明,社交互动状态,2,目睹交往对象离开时抛弃其身边的男性朋友 / 作者的朋友因不相信其拥有能包容其深夜看片哭泣的女友，而质疑作者的感情真实性
不明,经济拮据,2,经常处于没钱的状态 / 因房租、医疗及赡养父母等开支而时刻担忧下月生计
不明,情感愿望,2,渴望赚大钱以回馈女生 / 希望父母健康长寿并决心回报
不明,情感互动,2,作者曾向伴侣表达对方是最好的男人 / 作者玩弄对方头发、被对方扑倒怀里等亲密互动
不明,网络观察,2,作者观察到知乎上关于女性能力的讨论中，唯独在“搬水”话题下缺乏展示女性能力的个人案例分享。 / 作者观察到推特上男女擦边内容比例相当且男性可能挤占女性赛道
不明,观影体验,2,观看某部涉及敖德萨大撤退的动画并产生强烈反感 / 作者观看了一部节奏拖沓、剧情无聊的电影并感到极度失望
不明,恋爱状态,2,作者与一位外貌出众的女朋友交往，即使争吵也感到舒适。 / 作者描述提问者正在经历一段需要持续花钱维持、缺乏情感正反馈的恋爱关系。
不明,亲密肢体接触,2,作者在机场停车场抱着躲在大衣里的雇主寻找车辆 / 在疲惫时依靠对方肩膀、牵手或挽臂过马路
不明,能力自述,2,作者认为自己拥有能化解他人负面情绪并让对方开心的天赋 / 作者自述擅长街头打架，具备一打四的实战能力
不明,社交试探,2,作者喜欢对熟人直言没钱并观察对方反应 / 故意对不熟的女生说冷静话语并观察其反应
不明,生活态度,2,养成过一天算一天、遇事不计划且依赖他人救援的习惯 / 作者认为比恋爱有趣的事情很多
不明,动画观看体验,2,观看 0079 TV 版时将其中的吉恩军行为对标天顶星人以理解其塑造逻辑 / 作者观看并评价了多部机器人及科幻题材动画作品
不明,感官偏好,1,作者表达对带有强烈荷尔蒙气息的异性肉体气味的喜爱
不明,与官方对抗,1,死宅每时每刻都要和爱夹私活、爱让角色自由发挥的作者和官方斗得死去活来
不明,氪金与炎上,1,通过不停氪金以及疯狂炎上，试图让官方勉强将角色塑造得完全讨好自己
不明,朋友剪发,1,朋友因头发被混合液黏住无法打理而剪掉留了好多年的长发
不明,观察现状,1,作者观察到二次元线下活动由无数小圈子组成，不混圈者易感孤独
不明,社会变迁,1,作者指出当前融入小圈子的难度已远超二十年前
不明,社交行为改变,1,从很少主动搭讪转变为去年开始随意勾搭看中的 coser
不明,对成人恋爱观的质疑,1,作者认为成年后谈恋爱依然充满算计与混乱，并非如长辈所想般成熟美好
不明,对成长逻辑的反思,1,作者指出靠做题无法让人在恋爱上开窍，质疑“长大自然懂爱”的普遍认知
不明,对恋爱技巧的否定,1,作者认为真正开窍的人不会去收藏所谓的恋爱教程或追人技巧
不明,展会观察,1,作者观察到国内展会中女性社团数量远超男性且摊位多为二创周边
不明,爱好被误解,1,作者因爱好被误认为是喜欢泡泡玛特和高达的潮人
不明,爱好被歧视,1,作者因二次元爱好被他人认为恶心甚至想报警
不明,隐藏具体爱好,1,作者因害怕被歧视而不敢具体说明喜欢的二次元内容
不明,群体心态转述,1,作者转述了二次元男性观众因角色被强暴剧情而感到被背叛和羞辱的普遍心理
不明,恋爱经历缺失,1,作者表示从未遇到过会说出“你不懂我”这类话的女生
不明,日本街头挑衅,1,作者在日本旅游时故意瞪视路人并冲撞，甚至吓退一位老人
不明,模仿影视角色,1,作者为挑战当地人，特意剃平头并穿上带金龙刺绣的体恤模仿《暗金丑岛君》主角
不明,练习弹舌技能,1,作者专门练习了弹舌技巧，但在日本旅游期间未实际使用
不明,观看奥运会,1,作者在工作后观看奥运会比赛并为中国队成绩感到高兴
不明,参观纪念馆,1,站在南京大屠杀遇难同胞纪念馆门口感到喘不上气
不明,虚构假设,1,作者设想自己以男性身份强行闯入女浴室的荒诞场景
不明,感慨猫粉群体,1,2025 年看到仍有众多雄猫粉丝感到感慨
不明,拒绝推荐,1,因老板脾气不好而直接拒绝被推荐去特色小店
不明,表达偏好,1,明确表示无法接受服务态度差或过度推销的老板
不明,负面体验,1,因老阿姨态度恶劣而不喜欢上海的德兴馆
不明,往返饭厅,1,每次吃饭需从三楼跑至一楼饭厅
不明,日常爬楼,1,休息日在家每天至少爬 70 层楼
不明,应母呼喊,1,母亲在院子喊一次需上下跑六层楼
不明,重复购置冰箱,1,为解决取物不便在每层楼都配置冰箱
不明,雇佣保洁,1,因房屋面积大不请阿姨无法打扫干净
不明,定期除草,1,每两个月需清理一次大院子杂草
不明,高额电费,1,日常电费约 700 元，夏季高达 2400 元
不明,物品难寻,1,因楼层多导致物品常需上下寻找却找不到
不明,观察上海家长教育模式,1,描述上海家长常以稳定工作、高福利和房产支持为由劝阻子女外出发展
不明,通勤距离认知,1,作者认为对大部分市区上海人而言，前往松江火车站已属于噩梦般的远距离。
不明,交通耗时认知,1,作者指出从人民广场乘地铁前往海边至少需要三个半小时，往返需六个小时。
不明,现实对比,1,认为现实中的未成年人与精心设计的二次元角色无法相提并论
不明,听闻朋友言论,1,听到朋友描述关于 JK 制服的背德感言论后感到血压升高头痛
不明,途经南京的客车经历,1,作者在泡温泉途中乘坐客车经过南京大屠杀遇难同胞纪念馆时，目睹全车人自发沉默直至驶离。
不明,市场洞察,1,作者发现部分能赚钱的国模无需制作动画和漫画
不明,观察网络恋爱攻略乱象,1,作者观察到过去互联网上存在大量互相矛盾的追女生攻略，导致许多人陷入困惑。
不明,目睹社会规训现象,1,作者看到社会对男女双方进行矛盾的说教，一方面指责男性不够诚意，另一方面教导女性要矜持。
不明,洞察恋爱本质规律,1,作者总结出恋爱中“对方是否喜欢”才是决定行为对错的核心，而非技巧或付出。
不明,知识获取,1,作者通过一位爱出碧蓝航线的 coser 小姐姐科普了解 IJN 相关知识
不明,审美观察,1,作者至今只遇到过一双 170 以下却拥有与 170 以上同等好看长腿的女生。
不明,观赛经历,1,目睹韩国选手失误导致平局机会错失并感叹竞技残酷
不明,观赛感受,1,感受到韩国选手带来的巨大压力
不明,观赛体验,1,欣赏黄雨婷闭眼瞄准的射击姿态
不明,情感偏好,1,作者表示喜欢内向帅气中年大叔与小恶魔青春 JK 的背德恋爱喜剧设定
不明,工作角色经历,1,作者曾担任大小姐的跑腿人员 / 作者曾担任其他姑娘的伴游
不明,工作互动状态,1,作者常被女性询问是否具备打架能力 / 作者被大小姐要求戴手套做出拦人挡在前面的动作
不明,虚构场景构想,1,作者描述了一个包含女友、海边活动及漫展的虚构夏日体验场景
不明,使用 AI 工具,1,在 DeepSeek 最火时下载并使用了该应用
不明,测试 AI 准确性,1,向 AI 询问高达 RX-78 光束步枪功率及加岛勇等设定
不明,发现 AI 幻觉,1,发现 AI 编造了不存在的型号、机师并否认官方设定
不明,创作困境,1,过去在写作涉及医生等陌生专业领域时，常因资料难寻或信息不准导致内容僵硬或错误。
不明,工具试用,1,近期尝试使用 AI 工具生成医疗急救场景的专业对话和处置流程。
不明,创作反思,1,发现 AI 生成的内容虽专业但存在刻板套路（如刺青、撕衣），需人工润色修改。
不明,创作对比,1,认为经 AI 辅助并润色后的台词，比国产医疗剧更自然且符合职业身份。
不明,厌恶特定男主类型,1,极度讨厌日式阳痿亚撒西男主
不明,偏好特定剧情走向,1,喜欢看苦主后悔痛苦追悔莫及的样子
不明,经济依赖状态,1,作者长期不工作，生活开销及大额支出完全依赖父母供给和交往对象承担
不明,恋爱交往经历,1,作者与多位富家女（二代、三代）交往，对方均不看重其身家背景
不明,情感互动模式,1,作者曾通过暴力手段（如甩耳光）平息暴躁女友的怒火并确立关系
不明,特殊关系状态,1,作者与某位大小姐存在非恋爱但长期被其包养并作为情绪代餐的微妙关系
不明,合作建议,1,表示若从业者一上来就宣称要成为押井守，则拒绝与其合作。
不明,酒精依赖与放纵,1,作者长期通过大量饮酒追求大脑晕乎的快乐状态，甚至发展出在浴室呕吐唱歌的固定行为模式
不明,经济崩溃,1,因沉迷饮酒导致穷困潦倒，将前老板给的钱全部用于买酒和开房
不明,情感依赖,1,对同样嗜酒的前老板产生特殊好感，视其为同类并享受与其共饮
不明,处世原则习得,1,从家中大小姐处学到利益优先于原则的处世哲学
不明,朋友交往观,1,作者朋友公开表示只交往辣妹不害老实人
不明,参加好友葬礼,1,作者参加因过劳死的好友葬礼时主动下跪，后被旁人拉起。
不明,表达下跪意愿,1,作者表示无论是面对自家长辈还是早逝朋友，都愿意通过下跪来安抚他人情绪。
不明,朋友安利经历,1,多次向朋友推荐 Z 高达被拒，后因角色关联成功引导其补番
不明,朋友追番状态,1,朋友因习惯周更节奏，在 GQX 完结后产生戒断反应
不明,观剧陪伴状态,1,连续四个月观看并陪伴 GQX 动画播出
不明,游戏经历,1,在玩《皇牌空战零》贝尔卡公国关卡时击落三架不躲避的米格 -21 战机
不明,观影感悟,1,观看《机动战士高达 0080》时因吉恩士兵的牺牲精神而深受触动
不明,恋爱模式总结,1,作者认为自己的恋爱几乎都是一见钟情，无需技巧或努力。
不明,与野狗互殴,1,作者常采取威吓加棍棒的手段逼退野狗
不明,徒手搏狗致伤,1,作者因徒手打赢野狗导致手臂修养半年
不明,收服流浪狗,1,作者因心软未下死手，被伤愈后的德牧串串认作老大
不明,代付文具,1,因大小姐手机丢失无法联系，通过门卫转交现金购买文具
不明,挪用资金,1,偷偷使用大小姐的钱来救济自家的猫
不明,接送寻人,1,在商场寻找因手机遗落出租车而失联的大小姐
