period,event_type,mention_count,descriptions
不明,保管手机,1,为防止大小姐再次丢失手机，长期将手机放在自己口袋里
不明,日常接送,1,受雇于大小姐父亲，负责接送有严重路痴的大小姐上下学
不明,陪同购物,1,陪大小姐去大丸百货购物并纠正其方向感错误
不明,职场实习,1,在父亲公司打工期间安排女友同住附近酒店
不明,日常陪伴,1,每天午休与女友共进午餐并分享工作烦恼
不明,加班守候,1,女友在同事下班后独自到公司陪伴加班
不明,共同出游,1,下班后与女友一同外出游玩并倾诉不满
不明,差旅同行,1,出差时携带女友同行并共同经历红眼航班延误
不明,旅途互助,1,女友协助整理资料，作者为忘记吃饭的女友准备食物
不明,极端温差,1,出差遭遇 40 度温差时脱下衣服给受冻的女友
不明,浏览视频平台,1,昨天在 B 站刷视频时发现了适合题目的古生物资料
不明,朋友怪癖观察,1,作者目睹朋友因不喜欢走路而蹲在板车上让人推着逛马路
不明,玩笑互动,1,作者开玩笑询问朋友若将来瘸了该怎么办
不明,目睹婚恋矛盾,1,看到因彩礼问题将婚姻视为买卖的争论感到愤怒
不明,防空洞探险,1,小时候无聊时曾去防空洞探险
不明,通勤迷路,1,作者误以为从人民广场经四平路去五角场只需二十分钟，结果遭遇严重堵车。
不明,路线纠错,1,作者事后承认自己再次混淆了上海地铁八号线与十号线的换乘方案。
不明,工作意愿设定,1,作者表示若月薪 4000 元且满足坐班、短工时等条件则愿意工作
不明,通勤对比观察,1,作者观察到外地朋友能接受更高工资但需忍受四小时通勤
不明,竞争心态自述,1,作者坦言自己在“内卷”程度上不如外地朋友
不明,家庭观念描述,1,作者指出上海父母普遍求稳，认为低薪加补贴足以维持生活
不明,家庭备货,1,家里开始购买春节装饰品
不明,接待准备,1,为三位来访的小朋友准备新床上用品
不明,工作统筹,1,父亲统计员工返乡时间并推进年会采购布置
不明,餐饮安排,1,已预定好年夜饭
不明,行程规划,1,计划一月中旬接人、采购年货及给宠物洗澡换衣
不明,庭院布置,1,计划一月叫工人清理院子并摆放春节氛围植物
不明,情感期待,1,感觉周围年味渐浓，期待特定对象状态好转
不明,恋爱相处试探,1,曾因在伴侣面前放低姿态被评价为缺乏自信 / 曾因试图平衡自信与尊重被评价为阴阳怪气
不明,恋爱相处转变,1,决定按自己节奏行事后反而让伴侣感到开心
不明,恋爱相处观察,1,发现伴侣更在意自己是否弱于其他男性而非是否尊重她
不明,恋爱相处模式,1,伴侣喜欢自己无脑行事并强势应对他人以规避冲突
不明,听闻动画衰退论,1,听说 2010 年时人们哀嚎日本动画已死
不明,多任务视频制作,1,作者能同时运行剪辑、音频、网页及 AI 软件并流畅切换操作
不明,别墅维护观察,1,指出别墅每周需清扫楼梯、两周需打理园艺，否则环境迅速恶化。
不明,家庭负担认知,1,认为单靠一家人难以维持别墅整洁，且相关费用高昂。
不明,被 coser 姐姐要求穿女装,1,一位大作者三岁的 coser 姐姐执意让作者穿女装并与其互动
不明,模特班学习经历,1,作者在模特班期间曾穿过女装、化过女妆并学习走女步
不明,陪姐姐逛漫展,1,作者穿着女装陪姐姐逛漫展，而姐姐只出男性角色
不明,与姐姐的亲密互动,1,姐姐试图与作者发生亲密关系，但作者最终反客为主
不明,交往受挫,1,多位交往对象评价自己嘴太毒
不明,情绪直给,1,遇到不对劲的事下意识脱口而出脏话
不明,社交包容,1,朋友伴侣炮友对自己言语攻击相当包容
不明,逗笑同伴,1,用拿路人开玩笑的地狱笑话逗笑家教好的朋友
不明,拒绝反省,1,长期不思考他人感受且从不反省自身言行
不明,情感操控观察,1,作者描述了一种通过贬低他人、推波助澜让女性逐渐变糟糕来使其感受到“爱”的操控模式。
不明,虚构场景构建,1,作者列举了多个虚构的对话场景，展示如何哄骗女性逃避工作责任并索取家庭钱财。
不明,旁观者建议,1,作者以旁观者口吻总结，建议对处于该状态的女性不管死活。
不明,朋友出行习惯,1,朋友喜欢作者开共享单车推着她玩
不明,骑行遇险经历,1,作者推车带穿洋装的朋友时，因加速跑动惊扰了尾随的三名男子
不明,倾听朋友抱怨,1,作者听到多位朋友抱怨自己遭遇过多“舔狗”行为
不明,嗅觉体验,1,作者描述从小腹向上闻到的健康肉味是一种令人愉悦的气味。
不明,观看旧剧场版后的心理状态,1,看完旧剧场版后的若干年里，对蔚蓝的天空产生恐惧和憧憬
不明,文化认知觉醒,1,国内开始流行克苏鲁文化时，意识到 EVA 的恐怖源于其“克”的特质
不明,对婚恋圈的认知转变,1,长大后意识到在同一个圈子内寻找伴侣其实相对容易
不明,家族见闻,1,听说表哥结婚时收了 30 万红包且全部由小夫妻带走
不明,宅圈社交观察,1,作者观察到宅友在涉及军服或枪械角色时会进行大量说教式吐槽
不明,经济拮据状态,1,作者长期处于没钱但靠外貌和性格维持人际关系的常态
不明,被异性投喂经历,1,作者曾收到女生主动投喂食物及生日礼物
不明,初恋零成本经历,1,作者第一次恋爱时未花钱，反而让女生花光零花钱
不明,人生建议,1,作者建议 16 岁夏天与女友进行海边旅行以缓解中年对肉体的执念
不明,福利姬搭子经历,1,作者曾与一位前福利姬 Coser 组队，对方在认识作者后立刻停止接单并全天候跟随作者生活
不明,朋友转述的约会经历,1,朋友讲述带 JK 约会与带女同事约会时对方反应的巨大反差
不明,对网络观点的观察,1,发现大龄女性在回答中强调自己“难追、要求高”是优势
不明,对婚恋逻辑的质疑,1,认为“年纪大、难追、要求高”本质上是劣势而非优势
不明,客户管理经历,1,作者在工作中接触的客户多为坐办公室人员，且这些人误以为靠辱骂或投诉就能管理好工人。
不明,旅游习惯,1,作者习惯背包出行且能自主把握出发时间
不明,交通体验,1,作者坐高铁时买零食靠窗，坐飞机时在机场买酒与群友聊天
不明,住宿流程,1,作者抵达目的地后先打车入住酒店并洗澡换衣
不明,饮食状态,1,作者曾在夏天坐在马路边吹凉风边吃小吃边聊天
不明,游玩方式,1,作者曾在陌生城市无计划游玩四五天并喝醉后高声歌唱
不明,社交筛选经历,1,拥有三位数女性朋友但仅四五人契合恋爱
不明,恋爱认知状态,1,认为找对象很难且不应盲目相信教程
不明,C 圈见闻,1,作者听闻并目睹 C 圈内大量涉及未成年及变态行为的经历
不明,社交吐槽,1,作者在与朋友交流时，内心吐槽对方不知身边人刚带未成年参加聚会的经历
不明,观察教学现象,1,看到老师对特定学生存在偏心现象
不明,观察职场社交,1,发现教程无法保证酒桌敬酒时不被领导视为愚蠢
不明,洞察社会规则,1,认识到人情世故本质是不讲道理且取决于对方是否顺眼
不明,自我否定,1,作者自认是废物且浑浑噩噩地活着
不明,拒绝责任,1,作者认为自己和同类男性无需承担社会变革的责任
不明,童年玩具接触,1,八零后童年在沿海城市玩过高达模型
不明,童年信息缺失,1,1997 年前不知道玩具对应的动画作品名称
不明,童年认知局限,1,1997 年前未将玩具模型与动画系列联想为同一作品
不明,漫展互动经历,1,在漫展结束后躺在女友腿上时鬼使神差喊了对方“妈妈”
不明,情感体验状态,1,当时被巨大的羞耻感与治愈力同时包围
不明,游戏观察,1,作者认为现实中的女生比 galgame 女主角更容易攻略
不明,现实推测,1,作者推测现实中存在类似英梨梨的傲娇女生且容易通过逗弄攻略 / 作者推测现实中存在类似异世界精灵的傲娇女生且容易通过激怒攻略
不明,与德牧摔跤玩耍,1,作者经常与厂里的德牧在地上扑腾摔跤，并能将其压制
不明,与德牧互动游戏,1,作者用膝盖拱狗或用棍子逗狗，狗会躲闪或绕圈叼手
不明,日常喂养德牧,1,作者每天在厨房为德牧制作带骨肉食并观察其进食
不明,紧急救治德牧,1,作者为阻止德牧吞食辣味香肠，死命压住它并掏出口中食物
不明,担忧德牧伤人,1,作者因德牧过于热情而禁止小孩接近，担心其吓到他人
不明,共处时光,1,与对方商量晚餐和电影并共度整晚
不明,情感共鸣,1,对对方分享的一切感到兴致勃勃且觉得可爱有趣
不明,入坑经历,1,因阅读高达小说中α任务部队获救的段落而开始接触高达系列
不明,立场说明,1,作者不批判女生要彩礼因其与自身无关
不明,态度阐述,1,作者不为男性打抱不平认为这是自找
不明,愿望表达,1,作者想看彩礼强制降为零元后的结果
不明,集训期间,1,作者在集训地旁公园与练太极的老大爷们熟络并观看其展示功夫
不明,互动体验,1,作者尝试拉拽表演千斤坠的老大爷时感到对方毫无力气
不明,应对反应,1,作者因顾虑人情和赔偿而假装用力拉不动并配合对方圆场
不明,天赋体质,1,作者天生体力充沛，远超同龄人
不明,区队训练,1,在区游泳队经历高强度混合泳与自由泳循环训练
不明,田径集训,1,加入田径队后经历每日七圈热身及暑假长距离跑与全天训练
不明,母亲旅游习惯,1,母亲坚持选择带洗衣服务的高价酒店，导致洗衣费用极高
不明,临时邀约出行,1,母亲临时叫作者出游，导致作者只能穿廉价衣物并承受高昂洗衣费
不明,消费观念冲突,1,作者与母亲在酒店预算和出行交通方式上存在巨大差异
不明,遗传病伴随,1,患有喉咙狭窄的遗传病但不影响日常呼吸与说话
不明,社团配音经历,1,在 galgame 社团一人包揽多种女性及男性角色配音且身份未被识破
不明,兼职女声配音,1,曾短暂从事定制色情语音包的女声配音兼职
不明,恋爱关系状态,1,交往过的伴侣因声音天赋而对其产生强烈性冲动
不明,伴侣相处模式,1,作者与强势伴侣共同生活，对方主导决策与执行，作者只需陪伴聊天。
不明,自我能力退化,1,作者因长期依赖伴侣的高效安排，导致自己不再思考琢磨，逐渐变废。
不明,伴侣情感试探,1,作者伴侣曾小心翼翼询问自己是否过于强势会影响未来择偶。
不明,观察闷骚类型,1,描述闷骚女生在感情推进过快时会陷入宕机状态
不明,观察反差类型,1,描述反差型女生在公共场合表面乖巧实则暗中调情的行为 / 描述反差型女生在卡拉 OK 聚会中通过短信邀约并发生亲密互动的场景 / 描述反差型女生在车内假装看窗外实则进行亲密接触的行为 / 描述反差型女生在腿上装睡并偷偷摸索腰带扣的互动 / 描述反差型女生在卡拉 OK 包厢唱歌时坐在手上互动的场景
不明,借贷体验,1,经常能从花呗借呗里借出钱
不明,学历投入,1,为学历支付了沉默成本
不明,生存状态,1,生活中无法避免地需要吃苦
不明,观影习惯,1,观看了大量的电影和动画
不明,被女友吐槽审美,1,被小女友吐槽拥有搞笑的直男审美
不明,被金主吐槽审美,1,被作为金主的大小姐叹气吐槽直男审美并带去买衣服
不明,被好友调侃身份,1,被伪娘好友搂着胳膊庆幸自己是直男
不明,确认自身属性,1,作者确认自己确实是直男
不明,身份自我认知,1,作者自认为是一个会用手机的底层人
不明,朋友童年认知偏差,1,朋友从小误以为自家贫穷而渴望赚钱
不明,朋友首次创业失败,1,朋友 20 多岁首次创业亏损并倒欠债务
不明,朋友二次创业亏损,1,朋友第二次创业亏损 15 万由家庭部分兜底
不明,朋友三次创业危机,1,朋友第三次创业资金断裂时获父母 100 万支持
不明,朋友三次创业终败,1,朋友第三次创业最终失败且债务由父母承担
不明,朋友四次创业成功,1,朋友第四次创业成功并获父母 40 万赞助
不明,作者认知转变,1,作者从认为朋友励志到发现其家底雄厚
不明,行业见闻,1,作者提及工厂中老板因过度追求良品率而苛责工人，致使工人被用废并纷纷离职。
不明,观察网络趋势,1,注意到 e 绅士和推上 AI 生成的色情图片质量越来越高
不明,虚构行为设想,1,作者假设自己若对拒绝过的女生实施“利用后屏蔽再求助”的行为会遭到对方责骂
不明,乙游声线互动,1,用乙游男角色声线陪女性玩 dirty talk
不明,二游声线互动,1,用二游女角色声线给死宅念睡前故事
不明,双向情感反馈,1,因声音特质同时获得男女双方的告白与高度评价
不明,别墅生活痛点,1,因无电梯导致上下楼频繁，吃饭休息聚会集中在一楼，拿取物品需跑上跑下
不明,空间功能改造,1,在每一层配置冰箱、微波炉和客厅，将别墅改造为四层功能重复的独立平层
不明,庭院快递处理,1,习惯在天气好时将快递直接丢在院子躺椅上慢慢收拾
不明,深夜自由娱乐,1,父母出差时半夜大声放音乐，无需担心邻居投诉
不明,随意练习钢琴,1,随时弹奏家中无人会弹的钢琴，不会受到邻居干扰
不明,举办大型聚会,1,在家中举办班级派对、唱 K、看电影、玩桌游及主机游戏
不明,姐姐的关怀,1,姐姐常关心作者是否劳累并温柔安抚
不明,姐姐的照料,1,姐姐帮作者整理衣领并计划购买新衣
不明,姐姐的互动,1,姐姐穿露背毛衣时娇羞地让作者不要盯着看
不明,年少时的亲密,1,年少时姐姐曾刮作者鼻子并抱怨其体力旺盛
不明,陪伴表弟游戏,1,陪上小学表弟玩“被子吃人”游戏使其一天不看手机
不明,日常陪伴活动,1,通过陪表弟看电视、玩玩具、抓知了、去动物园及听他说话，使其两天内对手机失去兴趣
不明,奔现之旅,1,去柳州与网友见面并共度一周时光
不明,美食探店,1,白天与对方逛遍当地小吃摊吃烧烤
不明,亲密相处,1,晚上一起看电影后回酒店发生亲密关系
不明,择偶偏好,1,作者从不找正经上班的姑娘
不明,情感观点,1,作者认为纯粹的爱不能被生活琐事干扰
不明,父亲识别社交圈,1,父亲能通过 QQ 列表名字分辨出作者朋友的真实身份（coser、福利姬等）
不明,父母误解性格,1,父母至今认为作者是纯良但中二的二次元少年
不明,澄清性别身份,1,作者特意声明自己并非男娘
不明,社交圈命名评价,1,作者使用“法兹”作为社交账号名，被死宅朋友评价为刁钻
不明,出行前怪癖,1,赶飞机或火车前必须自慰以缓解焦虑，否则全程心神不宁
不明,因癖误事,1,因沉迷该怪癖导致多次耽误火车或飞机行程
不明,心理类比,1,将自身行为模式与赌徒心理进行自我剖析和共情
不明,被未成年粉丝袭胸骚扰,1,初中女生在漫展上强行拉扯作者胸部配饰并言语骚扰
不明,被异性 coser 肢体冒犯,1,台湾漫展上被比基尼 coser 多次拍屁股并言语调戏
不明,童年社交环境,1,从小和女孩子一起玩，在女性群体中长大
不明,社交观察体验,1,目睹女性群体拉帮结派及因站队引发的敌视现象
不明,圈子生存困境,1,发现人气作品粉丝圈中不混小团体不被接纳、混了又易树敌的矛盾
不明,职业预警反应,1,看到女性绘师转向一般向作品时产生头皮发麻的担忧
不明,成长经历,1,从小到大没吃过什么苦
不明,生活状态,1,活到现在且觉得现在这样就挺好
不明,美好爱情经历,1,作者曾亲身经历过一段非常美好的爱情
不明,多样化性体验,1,应对方要求尝试了露出、野战、捆绑、Cosplay 等多种性场景
不明,日常高频互动,1,对方体重仅 35kg，导致在骑车、打车等日常场景中频繁发生亲密行为
不明,经济压力,1,因频繁购买避孕套导致两人零花钱耗尽，陷入经济拮据
不明,高强度亲密周末,1,在对方母亲出差期间，两人共处 36 小时仅睡 6 小时并发生 13 次性行为
不明,事后反思与疏离,1,经历高强度亲密后进入贤者模式，思考人际羁绊并断联两天
不明,青春期的自我确信,1,十几二十岁时坚信自己战无不胜
不明,拒绝建议的执念,1,坚持要亲自体验所有好坏与倒霉的事
不明,技术认知,1,作者指出当时日本误以为能在 1998 年造出七米高的人形机器人
不明,过往恋爱经历,1,在多数恋爱中只需正常送礼和陪伴就能让女生开心
不明,与大小姐相处,1,作为雇主和朋友的“大小姐”从未要求作者学习恋爱技巧
不明,情感反思,1,作者因目睹他人真实的恋爱状态而质疑自己过去的感情
不明,创业失败故事讲述者,1,作者以旁观者身份讲述了一位名叫小 C 的富二代创业失败的经历
不明,工厂生产沟通经历,1,作者作为工厂方多次前往小 C 位于超一线城市市中心的豪华公司进行前期生产沟通
不明,办公室环境对比,1,作者将自己简陋的办公室与小 C 装修豪华的办公室进行对比，感到丧气
不明,客户反复修改样品,1,作者亲历了小 C 因纠结产品细节而反复要求设计师修改并打印样品的过程
不明,成本核算与报价,1,作者与老板老 L 共同向小 C 解释实际生产成本远高于其预期的情况
不明,应对客户无理要求,1,作者亲历了老板老 L 通过话术引导小 C 接受高昂的修改费用并成功收款的过程
不明,项目最终搁置获利,1,作者亲历了小 C 因内部矛盾长期失联，导致项目搁置，工厂最终含泪赚取高额前期费用的结果
不明,朋友调侃写书,1,朋友建议作者利用认识富家女的经历去写爽文小说
不明,拒绝私奔请求,1,作者因害怕对方父亲报复而拒绝富家女离家出走的提议
不明,听闻朋友被甩,1,听说加拿大留学的朋友被谈了五年的女友分手，对方抱怨其没上进心且花费百万。
不明,嘲笑朋友舔狗,1,和朋友们一起嘲笑这位老实听话、恋爱五年仅牵手的朋友是“舔狗”。
不明,见证朋友释怀,1,观察到朋友在分手几个月后突然放下，后来得知是因为接触了一位陪侍人员。
不明,听闻朋友觉醒,1,得知朋友在经历短暂陪伴后心态转变，不再卑微并觉醒了自身价值。
不明,收到求助咨询,1,作者收到一位家长咨询其孩子从高中到大学期间多次借网贷、累计欠债30万且家庭无力偿还的困境。
不明,带娃经历,1,作者曾带过从 4 岁到 14 岁不等的孩子
不明,家族角色,1,作者作为家族孩子王，逢年过节常带小朋友们玩耍
不明,婚姻态度,1,作者因目睹母亲带娃的困境而极度排斥结婚和妻子身份
不明,使用 AI 生成图片,1,作者经常使用 AI 工具生成图片并欣赏其中的创意与美感
不明,共同旅行经历,1,作者与伴侣在旅游中多次遭遇突发状况（如误车、忘带证件、手机没电），对方均从容化解并安抚情绪
不明,共同漫展经历,1,作者与伴侣参加漫展时作者忘记带鞋，对方主动安排闪送并幽默调侃
不明,共同爬山经历,1,作者与伴侣爬山时因对方误判山势高度引发小插曲，对方表示不生气并提议下山觅食
不明,暴雨骑行经历,1,作者借电动车送伴侣回家途中遭遇大暴雨，两人在雨中嬉笑打闹
不明,日常用餐互动,1,作者与伴侣吃饭时因作者吃太快，对方多次开玩笑想“偷”菜
不明,迪士尼游玩经历,1,作者与伴侣夏天去迪士尼排队两小时，对方在暴晒下仍保持乐观并打赌
不明,共同游戏经历,1,作者与伴侣一起玩高难度游戏《分手厨房》，面对失败互相吐槽并感谢陪伴
不明,观察他人行为,1,前搭子多次向作者展示某类男人的内心独白
不明,群体吟唱经历,1,作者曾参与过类似动画中“群体吟唱”的集体喊话活动
不明,认知局限,1,作者承认自己无法分辨机遇与陷阱的区别
不明,认知态度,1,作者表示从不相信任何自己没看到或没了解的一面之词
不明,观点形成,1,2005 年起作者认为男性消费力被家庭等支出替代
不明,市场观察,1,作者观察到男性消费能力较十年前显著增强
不明,理论反思,1,作者表示至今无法搞清这种开心心态的生成机制
不明,观察社交互动,1,描述向不懂高达历史的女生科普剧情时，对方会因讲解清晰而听得津津有味 / 描述向女生强行灌输政治隐喻和激进观点时，对方会在十分钟内产生嫌弃并拒绝倾听
不明,未婚未育未就业状态,1,作者自称没有结婚买房、上班交税或当兵打仗
不明,依赖伴侣生活,1,作者承认通过女朋友获取福利并自比为米虫
不明,消极生活态度,1,作者表示经常只想睡觉做爱，对国家号召充耳不闻
不明,遭遇背地诋毁,1,被昔日好友在背后持续贬低并感到委屈
不明,获知他人看法,1,从另一朋友处得知自己因性格乐观常被多人看不顺眼
不明,陪练互动,1,在陪练中鼓励对方全力攻击自己并导致对方被吓哭
不明,扮演 S 角色,1,作者曾应一位抖 M 女生的请求，在一段时间内扮演强硬的主导者角色以满足其心理需求。
不明,情感缺失状态,1,作者描述自己或同类人长期处于没被爱过的状态
不明,网络信息沉浸,1,作者指出此类人长期处于互联网男女对立的信息茧房中
不明,情感投射行为,1,作者描述此类人遇到好感对象后会陷入自我感动的行为模式
不明,Cosplay 朋友相处,1,与玩 Cosplay 的朋友同居，负责家务并因体力好被要求抱对方洗澡
不明,标签困扰期,1,长期被贴上“高个黑皮体育生”标签，渴望被认可为有内涵的眼镜少年
不明,运动员生涯,1,体重长期维持在 85kg 且每日需摄入 6000 大卡
不明,模特训练期,1,为保持 75kg 体重每日限制摄入 2000 卡路里导致极度饥饿
不明,母亲管控期,1,母亲严格监控饮食、没收零花钱并搜查房间囤积零食
不明,社交换食期,1,为获取食物向陌生女性示好甚至发生性关系
不明,观察朋友挥霍,1,作者目睹一位富二代朋友五年内挥霍 900 万且生活条件不如普通人
不明,游戏互动经历,1,作者曾玩 Galgame 时因不敢存档而体验被角色言语羞辱的情节
不明,职场受教,1,前老板曾教导“宁愿把女人当狗，也不要把女人当敌人”
不明,酒后状态,1,醉酒后曾喃喃自语“对不起，我不配”
不明,从事杂工,1,作者曾做过多种临时工作，借此接触了不少家境优越的浙江女生
不明,担任专职司机,1,作者曾受雇接送一位宁波老板的女儿及其同学上下学，持续两年多
不明,观察学生生活,1,作者在接送过程中观察到这些女生生活丰富多彩但几乎不谈论恋爱话题
不明,应对学生逃学,1,作者负责将一位成绩优异但拒绝去学校的女生送入教室并接回，以应对她频繁逃学去酒店的行为
不明,朋友互动观察,1,作者观察到不同背景的朋友对“流浪汉”玩笑的不同反应 / 作者记录富二代朋友分享被保安驱赶的糗事
不明,过年被父母劝退,1,母亲提出给房租和买车，要求作者停止在外漂泊并改善形象
不明,观察朋友现状,1,发现身边朋友多由父母安排轻松工作或提供高额生活费以换取安稳
不明,低压力生活状态,1,每天睁眼无沉重生活压力，能过一天算一天
不明,低消费生存模式,1,只要口袋有 500 元就能继续赖床，用完再考虑钱的事
不明,即时享乐消费,1,有钱到手优先用于美食、电影、喝酒、泡澡和温泉
不明,无负债生活,1,没有负债、欠款，也没有讨厌的工作
不明,拒绝信贷行为,1,未开通花呗借呗信用卡，坚决不贷款消费
不明,家庭区域管理,1,家中允许保姆亲属在一楼帮忙或吃饭但禁止上二楼
不明,社会现象分析,1,作者指出 AI 技术堵死了互联网小技工的生存路径
不明,爱好掩饰,1,试图用追求作品深刻内涵来掩盖对二次元美少女的喜爱
不明,私下行为,1,在严肃讨论时偷偷关注二次元美少女的臀部
不明,表面态度,1,对外宣称讨厌女人和废萌作品以维持禁欲形象
不明,真实反应,1,面对巨乳 coser 时内心动摇无法保持镇定
不明,观察漫展现状,1,作者观察到当前漫展中仍有大量同好交流、老角色 Cos 及优质二创作品。
不明,质疑他人观点,1,作者表示无法理解部分老二次元抨击当前漫展的原因。
不明,被伴侣评价幼稚,1,交往过的女性都跺脚指责作者幼稚
不明,与伴侣嬉笑打闹,1,在公众场合与伴侣一起嬉笑打闹
不明,用撒娇化解矛盾,1,通过揉脑袋和表达爱意解决伴侣的抱怨
不明,对某人的态度,1,作者表示完全不讨厌也不认识某人，仅持无感态度
不明,机械设定师工作,1,作者在设计人形兵器时总会为其配备刀具并设计拔刀摆姿势的动作
不明,朋友勾搭学生,1,作者朋友专门勾搭女高中生和女大学生，且以让他人破防为乐
不明,与父亲共同游戏,1,父亲作为导师带自己玩怪物猎人，并出资共同抽卡明日方舟
不明,与父亲交流动漫观点,1,父子双方互相吐槽对方喜欢的动画作品（如国家队与板机社作品）
不明,与父亲互相认角色,1,父亲能认出大部分手游角色，但自己无法认出父亲喜欢的老角色
不明,深夜看视频感动落泪,1,作者半夜偷偷看 90 年代勇者合体视频时莫名感动哭泣
不明,女友温柔接纳,1,女友发现后未责备反而拥抱并肯定作者的喜好
不明,被评价为浪漫过头,1,女友称作者为“浪漫过头”且表示喜欢这种中二特质
不明,网络身份表达,1,在匿名网络环境中公开表示对被性侵经历持不在意态度
不明,现实社交顾虑,1,在现实生活中刻意避免让伴侣误会自己曾遭遇性侵
不明,情感应对原则,1,确立若伴侣因性侵经历陷入精神痛苦则果断分手的交往底线
不明,动漫知识讨论,1,作者列举了高达系列中多个存在争议的历史设定问题
不明,游戏玩家身份,1,作为碧蓝航线玩家对现实中女性身材已无执念
不明,人际反差,1,经常遭遇他人从极度喜爱转变为极度憎恨
不明,信任获取,1,能让初次见面的人迅速对自己掏心掏肺
不明,关系破裂,1,因情绪过于稳定且无法察觉恶意，导致多次搞砸人际关系
不明,自我定位,1,持续强调自己只是小废物而非救世主以降低他人期待
不明,情绪调节,1,遇到不开心之事半天内即可释怀并自娱自乐
不明,伴侣相处,1,与伴侣形成互补关系，对方看透自己本质并愿意包容
不明,收费陪聊,1,作者因陪女生聊骚需要极大耐心而提供收费服务
不明,个人消费水平,1,作者支付宝常年余额不足一万，仅能实现萨莉亚蜗牛自由
不明,朋友经济状况,1,作者认识一位开医院家庭的富家女，花钱无度且常赖在作者家蹭吃蹭喝
不明,听闻创业套现,1,作者听闻有人向家里索要 900 万创业资金，挥霍两年后回家继承家业
不明,观察零花钱差异,1,作者观察到家底深厚的朋友（如公司流动资金九位数或红三代）每周零花钱仅两三千
不明,朋友资金限制,1,作者发现大部分朋友能自由支配的资金不超过五万，超十万需向家里申请
不明,拒绝讨论高达,1,不想再与人争论高达机体强弱或设定细节
不明,隐藏小众癖好,1,因害怕被误解而回避在现实中谈论特定的二次元癖好
不明,女友角色扮演提议,1,女友表示愿意扮演作者喜欢的二次元角色并称呼其为“爸爸”
不明,二次元文化偏好,1,作者认为二次元作品将女性美好一面展现到极致且版本更新快
不明,拥有小院,1,作者拥有自己的小院，可举办烧烤电影派对或围炉煮茶。
不明,居家生活,1,作者春夏午后在落地玻璃客厅休息，观察宠物狗、燕子及家禽活动。
不明,逻辑推演,1,作者通过假设性场景描述男闺蜜与女友之间可能存在的亲密互动
不明,被赠予生日惊喜,1,有人为庆祝作者生日特意换上其最喜欢的 JK 制服
不明,阅读共鸣体验,1,阅读描写地雷系细节及互相救赎剧情的书籍时感到写实且触动
不明,多次重复经历,1,此类头发缠绕事件后续又发生过多次
不明,特定情节生理反应,1,看到相关色情描写时会产生生理紧张并心理吐槽
不明,规划行程,1,主动订酒店并安排烧烤、电影及做饭等约会行程
不明,情感索取,1,因对方未回复而发送多条消息表达焦虑与不安
不明,日常关怀,1,主动提出为对方准备早餐
不明,秘密邀约,1,趁母亲出门时急切邀请对方来家并提议藏匿
不明,共同生活,1,邀请对方一起买菜并展示烹饪技能
不明,约会规则,1,制定迟到惩罚机制以争取更多相处时间
不明,拖延离别,1,在地铁站多次请求延长相处时间
不明,应对盘问,1,向父亲隐瞒约会对象并成功通过盘问
不明,赠送衣物,1,按最大号购买衣物送给对方试穿
不明,朋友伪造车票,1,作者朋友利用公司设备扫描并打印伪造公交车预售票，持续使用两年
不明,前搭子交往经历,1,作者曾与一位有男友的“前搭子”发生性关系，并目睹其将男友羞辱作为性游戏的一环
不明,后辈互动经历,1,作者作为前辈，被一名高中生后辈请求配合其金主（中年老师）进行特定的羞辱性角色扮演
不明,技能特长状态,1,作者自述擅长即兴发挥羞耻的辱骂台词，并能调动现场气氛
不明,宅居生活,1,作者自称是喜欢二次元作品的死宅
不明,缺钱开房,1,因缺钱答应刚认识三天的女生去开房
