period,event_type,mention_count,descriptions
不明,高频美发护理,1,母亲要求作者每两周修发、每月做头发
不明,强制面部修饰,1,母亲亲自为作者化妆修眉，严禁脸部不洁
不明,居家裸体习惯,1,因长期被母亲折腾，作者独处时甚至不愿穿衣
不明,频繁接吻经历,1,作者因经常需要接吻而收集各种润唇膏
不明,养狗经历,1,作者家中饲养四条狗
不明,待客规矩,1,有小孩来访时将狗关在围子里
不明,观察狗行,1,目睹狗对摔倒或路过的小孩做出嘲笑或吓唬行为
不明,手机消费观,1,作者曾拒绝购买苹果手机而使用伴侣的备用机
不明,工作现状,1,作者在工作中面临甲方和顾客对进度的不满与催促。
不明,虚拟体验对比,1,作者认为 AI 生成的虚拟互动不如高中生 cos 角色带来的真实触感。
不明,社会现象观察,1,作者指出 AI 泛滥可能引发人类对真实关系的渴望。
不明,恋爱互动观察,1,作者描述恋爱中女生会频繁发消息、时刻黏人并关注情绪变化 / 作者指出女生喜欢时会忍不住凑过来分享趣事或视频，造成“烦人”的互动
不明,个人应对策略,1,作者习惯等女友睡觉或约定特定时间不打扰，以便独自处理事情 / 作者会在女友睡觉时偷偷浏览成人网站以缓解精神消耗
不明,父母持续关爱,1,父母长期给予帮助并表达不求回报的关爱
不明,节日互动,1,逢年过节买年货让父亲感到开心
不明,观察他人恋爱模式,1,作者观察到有人通过卑微讨好、制定计划等方式追求女生并成功
不明,分析情感逻辑,1,作者分析认为上述成功案例是因为女生本就喜欢对方，而非追求方式有效
不明,对说教态度的反感,1,作者厌恶记者强行灌输无用知识并带有爹味说教的行为
不明,心理暗示练习,1,作者建议通过默念贬低自己的话语来克服行动障碍
不明,职场沟通策略,1,作者建议在对方询问是否明白时坚定回答不明白以避免背锅
不明,生活态度主张,1,作者提出不要过度自省反思，认为他人很快会忘记你的错误
不明,羞耻心认知,1,作者认为普通人不应刻意追求羞耻心，因为没人真正在意你
不明,举例说明,1,作者描述了一个携带手办、穿痛衫并牵着 Coser 女友逛漫展的混合身份案例
不明,周末接放学与晚餐准备,1,每周末接大小姐放学回家，在厨房准备晚餐并应对她洗澡后的各种状况
不明,浴室清洁与吹发互动,1,为大小姐吹干头发并反复清理她弄湿的浴室地面
不明,晚餐摆盘与夜宵制作,1,负责晚餐摆盘、热蜂蜜牛奶以及炖煮银耳羹等夜宵
不明,全屋清洁与物品整理,1,反复拖地、洗碗、清理地毯碎屑以及整理大小姐带回的衣物
不明,短暂独处与家务收尾,1,在大小姐回房写作业后获得半小时安静时间，随后继续完成剩余家务
不明,模型摆阵经历,1,作者曾用老胶模型摆阵以证明女生会囤积高达模型
不明,观看动画,1,观看动画剧集并评论角色表现
不明,观剧感悟,1,作者认为黑三连 -1 是好人且战斗规规矩矩 / 作者感叹高中生打架敢动刀子不计后果
不明,剧情质疑,1,作者对鲁姆战役生擒雷比尔的战绩未被雇佣感到疑惑
不明,观看动画剧情,1,作者发现高达系列中联邦与吉恩的军事发展设定存在巨大反差
不明,吐槽剧情逻辑,1,作者质疑吉恩停战反而让联邦获得技术优势导致被推平的设定
不明,网络浏览,1,在 B 站刷同人小说时看到有人阴阳这部作品
不明,身份设定,1,以地球联邦军提坦斯监察科无名少尉的身份撰写观后感
不明,观察演员表演,1,作者通过观看徐峥在《我不是药神》等作品中的表演，分析其角色气质。
不明,回忆市场场景,1,作者描述记忆中襄阳路市场地摊老板叫卖和讨价还价的典型场景。
不明,观看沪语剧集,1,作者提及上海人观看徐峥的沪语剧后能立刻识别其人物特质。
不明,逃学经历,1,作者曾有过逃学并在早上醒来后先担心迟到、后安心躺下的亲身经历。
不明,作品观看体验,1,观看某部动漫第一季时感到极度不适并认为剧情有病
不明,担任 Cos 搭子经纪人兼男友,1,陪一位 Cos 搭子从零起步运营账号，负责化妆、摄影并处理粉丝打赏与邀约，陪其跑遍大半个中国
不明,组织多人 Cos 旅行,1,曾带领四位美少女跑遍半个中国进行外景拍摄与活动
不明,角色创作,1,作者绘制了圆角 JK 风格的角色并塑造到当前程度
不明,作品分析,1,作者分析认为该角色作者认真查找过资料
不明,群体心理推测,1,作者推测缺乏异性经验的死宅面对此类角色会重塑三观
不明,剧情逻辑分析,1,作者认为角色不收钱和常被赶走是剧情需要但略显虚假
不明,广告拍摄,1,儿时拍摄广告时被化妆师评价长相像女孩子
不明,声线困扰,1,因声线被男女通吃地夸奖而感到迷茫
不明,身体特征陈述,1,作者身高 195 厘米，体重 90 公斤
不明,心理反应描述,1,面对发疯的 40 公斤女性时会产生畏惧感
不明,亲友离世,1,作者的所有至亲、朋友和爱人均已去世
不明,孤独生存,1,作者成为亲友中唯一在世的人
不明,积极生活,1,作者决定努力快乐并铭记逝去的亲人
不明,宅男幻想破灭,1,作者设想宅男与宅女因兴趣点错位及观点批判而引发争吵
不明,情感选择假设,1,作者提出在立场相左的共鸣伴侣与包容陪伴的伴侣之间做选择
不明,情绪反应,1,作者对过度敬畏 coser 的态度感到愤怒
不明,家庭背景陈述,1,作者家中有一位拥有专职司机和车辆的“大小姐”
不明,创业套现,1,作者曾开设小公司，通过帮朋友做 PPT 和写规划向家里骗取资金。
不明,被父责罚,1,作者父亲发现其骗钱行为后，责令其关闭业务并注销公司。
不明,无所事事,1,公司被注销后，作者重新陷入没有具体事务的状态。
不明,恋爱观念形成,1,作者认为早恋有益且反对学校关于早恋有害的说教
不明,恋爱行为主张,1,作者主张学生时代应大量接触不同类型的女生并尝试恋爱
不明,持续收藏模型,1,作者累计拥有三盒 HG 佐罗亚特模型
不明,认知观念,1,认为彩礼是荒谬且不存在的概念
不明,建议分享,1,作者建议用此逻辑停止内耗和无效反思
不明,漫展邂逅,1,在广州漫展上结识并带走了一位成都籍板娘
不明,醉酒同行,1,与成都妹子在广州街头喝醉后将其扛回酒店
不明,醉酒互动,1,在酒店内与醉酒变凶的成都妹子发生言语与肢体互动
不明,社交自信,1,作者声称自己擅长交友且聊一圈就能交到很多好朋友
不明,人际顺遂,1,作者表示从小到大没怎么被人讨厌过
不明,运气优越,1,作者认为自己运气好，想做的事总会成功
不明,异性相处,1,作者称从小到大都和女生很玩得来
不明,情感回避,1,作者对追女生一事表示不清楚并建议直接问女生
不明,身份否认,1,作者在文末声明上述描述并非自己
不明,担任司机,1,作者曾为一名 JK 大小姐提供驾驶接送服务
不明,父亲回避催婚,1,父亲因过往经历暂时未询问作者结婚生子问题
不明,幻想择偶场景,1,作者设想向父亲提出在两位年轻女性中择偶的玩笑
不明,收入推断,1,作者推断年收入 300 万的人不会考虑租离公司四公里的房子。
不明,行为建议,1,作者建议高收入者应直接在公司楼上租酒店。
不明,时间质疑,1,作者质疑高收入者没有时间和伴侣过家家。
不明,朋友回避政治话题,1,台湾朋友一直避免与作者讨论两岸称谓问题
不明,日常称谓差异,1,作者坚持称“台湾省”而朋友坚持称“我们这边”
不明,预设友谊破裂条件,1,作者认为若朋友纠正其称谓则无法继续做朋友
不明,相亲经历,1,作者提到相亲三十次均未成功
不明,听闻他人案例,1,作者提及一个大二学生不顾家庭条件执意买车装模作样的现象
不明,行为假设,1,作者假设此类情侣在高中时期仅接吻且未违法。
不明,状态评价,1,作者评价此类情侣自律且处于纯爱状态。
不明,观影感受,1,对《流浪地球》中牺牲情节引发的大惊小怪感到不解
不明,游戏/作品认知,1,了解《光环》系列中人类不暴露坐标及斯巴达战士的设定
不明,教练训话,1,教练直言队员赛前禁欲比纵欲更能提升比赛爆发力
不明,职场求职受阻,1,作者因纹身被用人单位以“等通知”为由拒绝录用。
不明,态度立场,1,作者对同性恋持不反对也不支持的中立态度
不明,社交原则,1,作者不喜欢听任何人诉苦
不明,心理感受,1,作者对过度排斥同性恋的人感到害怕
不明,遭遇出租车司机指责,1,坐红眼航班下机时因未让司机赚够钱而被其教训不懂事
不明,游泳教学,1,暑假期间教会一名女生四则混合泳
不明,额外照料,1,每次游泳后帮女生洗头洗澡掏耳朵按腿
不明,关系转化,1,将原本的约会关系转变为陪练关系
不明,持续状态,1,作者表示这辈子都走不出对黑皮的喜爱
不明,漫展迷路求助,1,作者 cos 搭子在漫展迷路时，为获取保安指路而被迫添加对方微信
不明,应对缠人摄影,1,作者 cos 搭子面对缠人摄影的扩列请求时，选择暂时答应后回家再删除
不明,被女孩认可,1,作者曾莫名其妙地被一位漂亮女孩认可并围绕在身边
不明,因坚持己见被女友阻止,1,作者曾因认定某事正确而坚持去做，结果被女友激烈阻止甚至打耳光
不明,目睹女友对他人态度反差,1,作者发现女友对自己严厉管控，却对抱怨的他人表现出不管死活的温柔
不明,漫展民宿挤住,1,与社团四名女生挤在一间民宿参加外地漫展
不明,夜间兴奋失眠,1,因想到能为四位女生做饭而整晚兴奋得睡不着
不明,厕所被抢事件,1,次日中午做饭后，四位女生抢占了下午的厕所使用权
不明,厨房被禁事件,1,次日想再次做饭时被四位女生联手拦在厨房门外
不明,睡地受枕经历,1,第一天睡在地上并轮流接收女生丢来的枕头
不明,睡位让渡事件,1,第二天女生们互相挤在床边，空出位置让作者睡觉
不明,奶茶消费观察,1,发现四位女生每人每天要喝四杯奶茶
不明,装备整理配乐,1,在女生整理 AR 小队装备时播放音乐助兴
不明,漫展角色观察,1,次日观察四位女生分别扮演明日方舟、少前及碧蓝航线的角色
不明,黑丝踩背体验,1,漫展结束后让四位女生用穿着黑丝的脚踩在背上
不明,观察他人交往模式,1,作者观察到伴侣间要求明确时相处最舒服
不明,厌恶模糊沟通者,1,作者极度反感那些嘴上拒绝却期待对方主动付出的伴侣
不明,假设荒诞场景,1,作者虚构了对方嘴上说不吃却期待对方做菜并自我感动的荒谬情境
不明,表达决绝态度,1,作者表示若与需求表达不清的人生活在一起会气出病来
不明,创作冲动,1,在让 AI 跑完所有点子后，忍不住想要自己重新画一遍。
不明,放松习惯,1,通过重画那些早已存在且被多人画过的内容来放松。
不明,价值推演,1,作者推演不婚不育可让人用微薄工资自由追求兴趣爱好
不明,人生对比,1,作者对比了无子女婚姻折磨与自由生活对健康和寿命的影响
不明,社会批判,1,作者指出婚姻中获利最多的是商家、学校、社会等外部机构
不明,群体致敬,1,作者表达对敢于顶住压力说不生孩子的女生的敬佩与感谢
不明,聚会应对设想,1,作者设想在聚会被调侃看动画时编造研究人类恶行的夸张理由
不明,日常习惯,1,作者边看成人向动画边喝肥宅快乐水
不明,担任私人司机,1,作者曾受雇为一名富家女担任专职司机并陪同出行
不明,共同完成学业,1,作者与雇主在周末一起抄写作业
不明,私下约会活动,1,作者偷偷带雇主去看电影
不明,接受贵重馈赠,1,作者收到雇主赠送的昂贵眼镜、手表及初中校服
不明,尝试烹饪服务,1,作者连续一周为雇主做午饭，因难吃被婉拒晚餐任务
不明,长途异地汇合,1,作者带雇主跨越两千公里，在深秋的成都机场停车场等待汇合
不明,澄清情感关系,1,作者强调自己与雇主从未谈过恋爱
不明,倾听后辈吐槽,1,作者的后辈经常向其抱怨有人借追求之名行白嫖之实
不明,彩瞳收纳提醒,1,作者提醒彩瞳需提前放入包中以防丢失
不明,假发打理建议,1,作者建议不要临展前才修剪假发
不明,私房照存储规范,1,作者强调私房照需使用独立存储卡
不明,服装清洁警示,1,作者警告展前夜勿弄脏新买的无法水洗的 Cos 服
不明,丝袜备用建议,1,作者建议出兔女郎装时需多备两双丝袜以防勾丝
不明,社交策略主张,1,作者提出应趁年轻多与漂亮女生交朋友以消除社交紧张感
不明,过往言论引用,1,作者曾提及带漂亮 coser 去漫展能吸引更多漂亮 coser 的观点
不明,家庭背景假设,1,作者假设拥有漂亮妈妈能解决与异性交往的难题
不明,社交经验总结,1,作者从小总结出通过加入特定圈子来认识同好女生的经验。
不明,遭遇偷拍与挑衅,1,作者曾遇到有人偷拍自己，被发现后对方还瞪眼示意其配合，作者表示会反击。
不明,受雇接送学生,1,作者曾受浙江老板雇佣，月薪一万多负责每周接送其女儿上下学
不明,恋爱体验,1,作者将谈恋爱比作开盲盒，结果完全不可预测
不明,漫展经历,1,作者在漫展中通过集邮最终与一位自由高达 Coser 共进晚餐
不明,少年时的梦想,1,曾在夏天于稿纸上随意涂鸦超级机器人
不明,对梦想的自嘲,1,认为少年时让梦想实现的念头是幼稚的
不明,与 00 后朋友交谈,1,作者与一位拥有四套房的 00 后朋友讨论社保、房产与未来政策风险的话题
不明,分析婚恋观念,1,描述若男方试图独占女方家庭资产将导致恋爱关系破裂的现象
不明,婚姻选择,1,作者因认为处女是诅咒和枷锁而选择不结婚
不明,陪游服务定价,1,作者提供每日 1500 元的陪游服务，负责规划行程并承担所有开销预算。
不明,拒绝免费陪游,1,作者拒绝了一位要求免费陪游一周并承诺承担所有费用的男性提议。
不明,厌恶“格局打开”言论,1,作者强烈反感“格局要打开”这句话，认为这是试图白嫖的油腻表现。
不明,住宿条件妥协,1,作者表示若客户担心亏损，可放弃五星级酒店改住连锁酒店，只赚取固定服务费。
不明,职业生存状态,1,作者靠审美能力谋生，认为若审美偏差会导致失业
不明,观赛联想,1,观看开幕式时联想到黄浦江廉价客轮的叫卖场景
不明,消费意愿,1,因觉得某蒙面表演者帅气而产生购买周边的想法
不明,社交策略调整,1,作者决定放弃思考尊重问题，仅凭本能好恶与女生交流。
不明,情感互动瞬间,1,在对方犹豫时主动亲吻，或在打闹中被按在床上时脸红发呆
不明,亲密行为表现,1,在地铁无座时坐在对方身上，或私下透露未穿内裤并邀请触碰
不明,关系抉择时刻,1,甩开其他男伴选择跟随对方离开
不明,日常生活融合,1,自然地询问晚餐安排，或在人群中时刻跟随对方
不明,公开关系展示,1,在酒吧等公开场合假装醉酒并亲吻以炫耀亲密关系
不明,情感反应状态,1,无论在何种场合见到对方都会发自内心地开心
不明,奔赴见面行动,1,只要对方提出见面，无论遇到什么困难都会立刻前往
不明,人生轨迹偏离,1,未实现父母期望的学业、婚姻及稳定工作
不明,父母态度转变,1,父母转而要求作者照顾好自己并过得开心
不明,伴侣性格改变,1,交往对象随时间推移变得更大胆旁若无人
不明,日本旅游恶作剧,1,在日本旅游时故意扮小混混吓唬上班族
不明,天生特质,1,作者自述似乎天生就存在性瘾等心理特征
不明,严重隔离期,1,最严重时曾连续两周不出门，否则会出现强烈分离焦虑
不明,自我厌恶,1,讨厌自己的身高和大大咧咧的性格，向往性冷淡文学少年形象
不明,强迫性宣泄,1,将排解性欲比作催吐，必须彻底释放才能缓解焦虑
不明,社交消耗,1,为维持理智性格而频繁发生性行为，导致经常更换朋友
不明,生活停滞,1,无法长时间正常工作生活，陷入做爱与短暂正常的循环
不明,记录习惯,1,通过写作记录经历，替代了以前拍摄视频作为解压途径
不明,助人经历,1,曾帮助多位自称有性瘾的女生治愈了该问题
不明,频繁更换伴侣,1,作者自称交往过众多女性，其中对体力有极高需求的不足 20 人
不明,被伴侣反复拉黑,1,曾遇到一位女性每次事后因自责拉黑作者，但一个月后又主动加回求复合
不明,多次被事后拉黑,1,作者表示至少被五六个女性在上床后立刻拉黑过
不明,定期约会学妹,1,作者曾每隔半年去见一位学妹，对方每次都需要重新适应
不明,自称百人斩,1,作者自述已达到与一百名女性发生关系的经历
不明,他人经验转述,1,作者提及一位女性朋友曾传授其关于提供情绪价值的具体话术与策略
不明,假设性担忧,1,作者假设提问者若为其妹妹会采取极端措施阻止其婚姻
不明,强行灌输恋爱观,1,作者曾试图向想当舔狗的男性朋友灌输恋爱靠运气而非努力的观点
不明,人际关系恶化,1,因上述行为导致多个朋友非常讨厌作者
不明,态度转变,1,作者现在不再关心朋友的感情死活，选择冷眼旁观
不明,长期被地域歧视,1,作者作为上海人长期遭受“排外”“素质差”等刻板印象攻击
不明,对香港歧视的愤怒,1,作者表示唯独对香港的歧视感到极度愤怒和破防
不明,情感混乱,1,作者自述曾出轨、维持多段关系并与小十岁的女性交往
不明,情感理念,1,作者表示即便自己行为恶劣，也绝不会试图将优秀女性束缚在身边
不明,架住醉酒撒泼者,1,作者曾按住并压制一名喝醉后撒泼打滚的年轻女性，直至其冷静后将其带走。
不明,机场寻车被安抚,1,朋友在陌生机场停车场陪我奔波找车时，不仅不抱怨还安慰我不要着急。
不明,穷困潦倒被接济,1,前 cos 搭子在我们身无分文时，总能变出钱来保证我不会饿死。
不明,商业观察,1,作者观察到拥有50年经验却拒绝学习新知的老者型对手 / 作者观察到虽为新手但如饥似渴学习优点的聪明型对手
不明,受雇接送,1,受雇于雇主父亲负责接送其女儿上下课
不明,协商加班,1,为陪雇主女儿去漫展与雇主协商调整自家猫咪预产期
不明,全副武装护送,1,身着正装并携带道具伞和假枪护送雇主女儿参加漫展
不明,现场安保,1,在漫展现场通过气场震慑潜在骚扰者并保护雇主女儿
不明,建立长期约定,1,与雇主女儿约定后续漫展需穿正装、带大伞和红茶杯陪同
不明,假设推演,1,作者描述了与这类男性互动时可能发生的“闹过分被冷处理”或“提分手被顺从”的假设场景
不明,跑腿服务,1,作者曾担任大小姐的私人跑腿，负责接送和陪同出行
不明,温泉同行,1,周末陪大小姐泡温泉，负责等待并为其梳头
不明,迪士尼随行,1,陪大小姐去迪士尼，通过拎包换取门票、食宿及额外现金报酬
不明,漫展随行,1,陪大小姐参加漫展，通过拎包换取全部活动费用
不明,逃学拦截,1,在大小姐欲逃学去香港时，作者联系其父亲导致计划失败
不明,被解雇,1,因告密导致大小姐逃学失败，作者因此被辞退
不明,两性关系观察,1,作者总结出女生非情侣状态下对肢体接触接受度的差异结论
不明,厂里养狗经历,1,在工厂负责照顾德牧和边牧，观察它们在广阔场地自由活动
不明,家庭养宠对比,1,对比母亲对自己在家养猫的焦虑与对厂里养大狗的意外理解
不明,日常观察感悟,1,每天在楼上观察狗群活动，得出城市不适合养大狗的结论
不明,与职业 coser 朋友闲聊,1,作者向朋友询问穿特定角色服装挖坑的报价并引发玩笑冲突
不明,虚构角色分析,1,作者分析了野比大雄在荒岛生活、对抗铁人兵团等虚构情节中的表现 / 作者指出野比大雄救活静香小狗并陪伴十年的虚构故事 / 作者评价野比大雄掌握创世神力量后仍保持善良的虚构设定
不明,虚构角色评价,1,作者对小夫这一虚构角色的性格进行了负面评价
不明,性偏好形成,1,作者自述极度讨厌处女并会因此回避对方
不明,心理反应模式,1,作者对非处女女性产生“野”的欣赏感
不明,行为准则,1,作者倾向于追求交往经历丰富的女性以证明自身更强
不明,价值观判断,1,作者认为处女身份相关场景具有强烈的性吸引力缺失
不明,篮球互动,1,作者回忆与假小子打篮球时对方带着球冲进怀抱的莽撞触感
不明,日常相处,1,作者描述与假小子在家庭餐厅牵手奔跑、闲聊无营养话题的场景
不明,目击剐蹭事故,1,看着外卖小哥溜坡撞坏发小的二手卡宴
不明,观察发小善举,1,目睹发小在事故中优先关心外卖员伤情并让其离开
不明,质疑购车动机,1,向发小询问为何购买不符合其性格的昂贵二手车
不明,聆听人生哲学,1,听发小解释买破车是为了堵住他人关于“有钱就会变心”的借口
不明,接收手作高达模型,1,收到大小姐亲手涂装的凤凰高达
不明,接收盗版拼装礼物,1,收到 CP 送的盗版美少女战士积木
不明,接收冷门模型惊喜,1,收到后辈拼好的局地战高达
不明,接收拼好模型礼物,1,收到前搭子拼好的 KO 大白鹅
不明,接收未拼装模型,1,收到商会大小姐送的深度强袭但尚未拼装
不明,珍藏他人赠礼,1,将所有收到的模型妥善保存在柜子里
不明,职业偏好排斥,1,只要女生表示想当老师，作者就会立刻远离她
不明,天赋特质,1,作者认为自己拥有让人开心的特殊能力
不明,社交状态,1,作者与任何人相处时都能带动气氛并提升他人自信
不明,心理需求,1,作者将他人对其能力的认可视为顶级情绪价值
不明,遭遇病娇恋爱,1,作者描述了一段被病娇女友时刻监控、情感索取无度直至精神崩溃的虚构恋爱经历
不明,签订恶魔契约,1,作者自称是与恶魔签订契约的特殊存在，暗示其拥有承受病娇代价的能力
不明,与高颜值伴侣交往,1,作者曾交往过非常漂亮的女朋友
不明,约会路遇路人反应,1,在街上与女友打闹时引发路人侧目及中年大叔的惊呼声
不明,商场观察死宅行为,1,在商场洗手间外目睹一名死宅打扮男子长时间偷看女友背影
不明,地铁让座互动,1,在地铁上因女友漂亮获让座，女友随后坐在作者腿上
不明,快餐店特殊待遇,1,在肯德基因女友漂亮获得店员多给冰淇淋的优待
不明,飞机问卷调查,1,在飞机上因女友漂亮被空姐选中填问卷并连带获得礼物
不明,购物优惠经历,1,女友在购物时因漂亮常获得商家额外优惠
不明,漫展被拍经历,1,在漫展上女友因被围观而扑入作者怀中引发众人遗憾叹息
不明,被迫接收劣质返图,1,收到硬要扩列的摄影发来的三张糟糕场照
不明,强忍吐槽营业致谢,1,强忍吐槽冲动选图下载并礼貌道谢
不明,应对催婚,1,面对他人催婚时，作者会故意贬低自己无工作、凑不出彩礼来让对方知难而退。
不明,约会行为,1,曾带女生去水族馆用大白蟑螂吓她
不明,性爱体验,1,作者通过亲身实践发现女性在性爱中体力较弱，难以长时间坚持。
不明,纯文字聊天困境,1,作者认为打字聊天是死胡同，必须尽快转为语音或见面
不明,特定目标追求,1,作者自述针对特定目标追求的成功率约为三分之一
不明,漫展偶遇正缘,1,作者在漫展原本追求他人失败，却意外与晕倒的 CP 在一起
不明,传授恋爱经验,1,作者曾建议朋友带女生去上海中心顶层约会，结果朋友失败
不明,恋爱操作原则,1,作者坚持正经恋爱不搞骚操作，仅分享未翻车的案例
不明,饮食习惯改变,1,因山东女友推荐而疯狂爱上大饼卷甜面酱包大葱
不明,担任富家大小姐执事,1,作者自称曾为有钱人家大小姐提供执事服务并收取工资与跑腿费
不明,担任夜店男模,1,作者曾从事夜店男模工作，提供陪酒、按摩等服务
不明,担任富婆拎包小弟,1,作者曾跟随前老板及富婆姐姐担任拎包小弟，持续两年未缺钱
不明,从事定制男喘,1,作者曾通过提供定制男性喘息音频服务赚取收入
不明,撰写定制色情小说,1,作者曾撰写定制色情小说，因说话风格被误认为女性而获得大量订单
不明,尝试女喘赛道,1,作者曾尝试以青受音夹女声从事女性喘息音频服务，但因线下邀约过多而放弃
不明,身份背景,1,作者作为上海人自称没有大男子主义
不明,互动经历,1,作者配合女性要求扮演粗暴角色进行肢体互动 / 作者曾掐住对方脖子进行长达四分钟的言语挑逗
不明,展会途中借宿,1,凌晨抵达异地后与伴侣在火车站肯德基趴桌补觉至清晨
不明,朋友消费观察,1,目睹朋友花费巨资进行高价 Cosplay 互动及女仆咖啡厅消费
不明,价值观反思,1,对花钱购买性服务及亲密互动的行为表示无法理解与同情
不明,心态转变,1,作者理直气壮承认贫穷后感到生活快乐轻松
不明,社交约定,1,作者要求朋友外出游玩必须自带资金
不明,恋爱互动模式,1,作者与历任女友在面临异性邀约时，通过假装吃醋来引导对方拒绝邀约的互动经历
不明,家长身份,1,作者以家长视角提供监控子女手机及应对“圆角”行为的建议
不明,策略构想,1,作者提出伪装嫖客进行钓鱼执法的极端应对方案
不明,观察 AI 现状,1,作者发现当前人工智能水平与十年前相比并无本质进步
不明,认知成年人心态,1,意识到成年人明知尽早解决问题正确却因怕累而不愿执行
不明,反思学业压力,1,指出交卷越快成绩出来越快反而导致学业压力增大的现象
不明,协助拍摄准备,1,帮拍摄对象换衣服、补妆、梳假毛并调整姿势
不明,灯光与风格测试,1,测试肤色所需环境光并确认拍摄风格
不明,心理顾虑,1,担心拍摄过程中会看光
不明,模特班训练经历,1,进入模特班后抗拒穿着暴露的训练服
不明,健美形体课程,1,参加男女分班的健美课与合上的形体课
不明,烹饪爱好实践,1,作者每交往一位伴侣都会将其作为烹饪实验对象
不明,生存观念形成,1,长期认为有性生活就能避免饿死，因此对金钱持无所谓态度
不明,核心焦虑状态,1,极度恐惧完全没有性生活，甚至因此怀疑世界真实性
不明,听闻他人经历,1,作者听伴侣讲述其家庭在 2013 年后福利减少及父亲受审查的往事
不明,社交策略自述,1,作者自称以特定人设筛选并试探女性好感度
不明,互动模式描述,1,作者描述通过特定话术测试女性反应以判断其是否为目标对象
不明,漫展被搭讪,1,因扮演红 A 角色被一名扮演 Saber 的女生全天追逐求合影
不明,漫展搭讪误解,1,误以为靠健谈和翻桌帅气吸引女生，实则是因角色喜好和翻桌时的可爱失误
不明,漫展被袭胸,1,扮演角色时被两名初中女生拦住拉扯道具并揩油一分钟
不明,漫展扮演士官长,1,扮演士官长时垫高身高至两米，在漫展外场引路人围观拍照
不明,漫展社交成果,1,每次漫展至少添加二十名 coser 联系方式并成功带走一位女生
不明,漫展现状观察,1,发现当前漫展几乎无落单 coser，因单人出 cos 太累且多自带摄影
不明,情感共鸣状态,1,作者认为现实中存在像海梦一样全心全意爱人的美少女
不明,帮陌生女性搬行李,1,作者经常主动帮助提不动大行李箱的陌生女性
不明,接受感谢与馈赠,1,作者因帮忙收到巧克力、零食或鞠躬致谢
不明,目睹受助者反应,1,作者看到受助女性从绝望到得救并打电话报平安
不明,感知善意氛围,1,作者在公共交通上感受到大多数女性释放的善意
不明,社会洞察,1,指出人类嘴上追求安稳，实际却容易被“坏男人坏女人”吸引
不明,遇见聪明漂亮姑娘,1,作者表示这辈子遇到过不少又聪明又漂亮的姑娘
不明,遇见黏人富家少女,1,作者称遇到的有钱漂亮且爱黏着自己的 JK 大小姐能组成一个超级战队
不明,与搭子发生亲密关系,1,作者与一位纹有男友名字的搭子进行性行为并故意刺激对方
不明,为搭子筹备特殊场景,1,作者购买婚纱并请妆娘为搭子化妆，约定在搭子男友回国前实现其特殊愿望
不明,市场观点,1,作者认为男性消费者在遭遇攻击时会选择沉默掏钱而非争吵
不明,矛盾亲密关系,1,作者与一位性格迥异的异性朋友维持着既频繁争吵又极度亲密的性爱关系
不明,电梯热吻,1,两人每次见面争吵后，一进电梯就会立刻开始激烈接吻
不明,酒店过夜,1,两人在酒店房间进行持续不断的亲密行为直至天亮，期间几乎不说话
不明,生理性吸引,1,作者与对方确认彼此是纯粹的生理性喜欢，对方甚至将作者视为“自虐道具”
不明,写作能力自述,1,作者认为自己完全没有想法，无法独立创作小说。
不明,创作辅助经历,1,作者曾利用 AI 工具润色不同角色（如警察、特工、疯批杀手）的台词。
不明,人设测试体验,1,作者曾将写好的基本人设输入 AI，测试其生成符合角色性格的对话。
不明,家务观念形成,1,作者认为世界上没有真心喜欢做家务的人
不明,父亲职业建议,1,父亲教导作者年轻时应多赚钱而非做家务
不明,家庭雇佣习惯,1,作者家中一直聘请阿姨负责打扫
不明,自我伤害行为,1,将搬重物、高空坠落等伤害身体的行为视为很酷
不明,极限工作挑战,1,连续三天不睡觉制作道具
