period,event_type,mention_count,descriptions
不明,精神自我激励,1,通过喊口号强行驱使疲惫的身体继续行动
不明,情感矛盾,1,作者声明拒绝爱上自己的亲妈和小妈妈
不明,情感转变,1,作者承认实际上挺爱自己的小妈妈
不明,情感创伤,1,因长期遭遇过度承诺与情感索取而陷入自我否定
不明,网络误解,1,作者在网上常被误认为是女性
不明,社交倾向,1,作者与女性相处时更聊得来
不明,性格状态,1,作者性格开朗且不阴郁暴躁
不明,观察观点,1,作者提出用“不缺女人但油腻”来分辨男性类型
不明,情感克制,1,现在已能忍住被任何人撩拨的冲动
不明,夜间满足,1,晚上总有人能满足自己的需求
不明,择偶倾向,1,作者表示在美少女与美少妇之间会选择美少女。
不明,运动训练,1,作者通过锻炼腰臀核心，实现了能持续20分钟输出及2分钟高速冲刺的体能状态。
不明,心理建设,1,作者在与伴侣互动时，刻意建立体力优越感并配合温柔语调，使对方被迫认输。
不明,老二次元状态,1,作者自称是奔三的老二次元，平时只喜欢老作品且身边缺乏同好
不明,漫展扩列,1,作者在漫展上通过扩列认识了一位 JK
不明,线上答疑,1,作者通过 QQ 向该 JK 多次讲解高达系列剧情与设定
不明,线下约会,1,作者与该 JK 在甜品店面对面交流高达细节
不明,共同观影,1,作者与该 JK 靠在一起观看高达动画并深入讨论
不明,约拍计划,1,作者与该 JK 约定周末去买布料制作吉恩秘书的 Cosplay 服装
不明,婚姻观察,1,目睹一对因金钱算计和缺乏爱意而经营失败的婚姻
不明,约会消费模式,1,作者因没钱而减少外出，改为邀请对方来家做饭或让对方买单
不明,日常开销习惯,1,作者连喝奶茶都由女生请客
不明,观察网络现象,1,观察到 2005 至 2010 年间论坛上存在使用女性 ID 获得追捧的现象
不明,分析群体成因,1,分析二十来岁男娘群体在小学初中时期受上述现象影响的心理成因
不明,兼职写作,1,穷困时期曾撰写定制色情小说
不明,游戏脚本创作,1,为朋友编写 Galgame 剧本
不明,网文代笔,1,替朋友代写网络小说并构思角色
不明,被误解的社交优势,1,因长相好导致人缘、恋爱及陌生人的善意都被归结为外貌因素
不明,情感关系,1,商会大小姐被自己的声音而非长相吸引
不明,职场评价,1,仅前老板及其闺蜜曾夸赞过自己的长相
不明,家庭财务危机,1,骗父亲创业资金挥霍一空后面临无法偿还的困境
不明,获救经历,1,在无法偿还父亲债务时得到刚认识的商会大小姐借款平账
不明,对 JK 制服的比喻性描述,1,作者将 JK 制服比作即食小蛋糕并描述其穿着体验
不明,对汉服的比喻性描述,1,作者将汉服比作过度包装的粽子并描述其繁琐的穿着过程
不明,遭遇变态前任,1,作者曾遇到一位有严重绿帽情结的男性，对方最终发展为阳痿，仅对伴侣与他人发生关系时有反应。
不明,行为倾向,1,作者表示可能在承诺后第二天就卷款失联
不明,性别身份陈述,1,作者表明自己是男性
不明,生日陪伴,1,作者从不送廉价礼物，而是陪女生吃饭聊天切蛋糕过生日
不明,初次见面肢体接触,1,在接女生路上摸第一次见面的女生大腿
不明,礼貌问候遭拒,1,礼貌询问对方身份时被指责装模作样
不明,讲露骨黄色笑话,1,讲过很多网上认为下头的侮辱性黄色笑话
不明,冒犯性玩笑,1,在女生抱怨父亲后讲伦理梗骚话
不明,肢体暴力,1,打过女生耳光并掐脖子
不明,语言辱骂,1,对女生进行语言辱骂
不明,无视求饶,1,在对方求饶时仍坚持暴力行为至最后
不明,绅士承诺遭拒,1,承诺绝不打女生反被对方认为没劲而离开
不明,精心打扮,1,为了见对方而特意精心打扮
不明,持续聊天,1,一直缠着对方聊天
不明,肢体互动,1,在对方身边蹦蹦跳跳并用小皮鞋踢对方小腿
不明,策划约会,1,还没到下午三点就提议偷偷跑掉去吃晚饭和唱 K
不明,共同欢笑,1,聊天时两人不自觉一直笑
不明,亲密接触,1,给手机看内容时贴得很近
不明,全天分享,1,一整天都围着对方并分享手机里的所有内容
不明,抱学习委员,1,抱着 155 厘米双马尾的学习委员感到疲惫
不明,抱 coser 学姐,1,抱着 172 厘米的 coser 学姐时紧张到手抖
不明,抱学妹,1,抱着 150 厘米的学妹时产生变态感并感到开心
不明,抱前女友,1,抱着 174 厘米黑皮前女友时用力并试图激怒她
不明,抱前老板,1,抱着前老板时担心对方腰部疼痛
不明,抱大小姐,1,抱着大小姐时因恐惧被其父报复而感到害怕
不明,抱 CP,1,抱着 37 公斤的 CP 时感到熟练且轻松
不明,抱 JK 小菜鸟,1,抱着 JK 小菜鸟时害怕被路人发现并报警
不明,床笫间的配合,1,在床上看着女友与追求者通话并示意自己继续
不明,临时邀约赴约,1,被女友 A 放鸽子后临时约女友 B 见面
不明,目睹女友甩掉追求者,1,女友 B 借自己电话为由迅速甩掉正在吃饭的肥宅男友
不明,漫展后的嘲讽,1,与 CP 在漫展后一边被对方服务一边嘲讽并模仿讨厌追求者的聊天记录
不明,拒绝伴侣,1,作者明确告知对方不想结婚并劝其放弃保留贞洁
不明,自我贬低,1,作者自称是喜欢物化女性且道德败坏的人
不明,劝诫异性,1,作者阻止年轻女性模仿抽烟喝酒等行为
不明,驱赶异性,1,作者以讨厌为由催促对方回家遵守门禁
不明,社交行为,1,作者从未在社交圈中表达过不羡慕弱于自己个体的观点
不明,观察异性择偶现象,1,作者多次遇到身高150-160的女生对高个男生表现出强烈渴望的案例
不明,婚礼筹备,1,作者描述上海家庭在结婚时双方父母提供高额彩礼、房产及婚礼费用的具体细节 / 作者提及双方父母对礼金和后续资金支持的安排 / 作者总结双方家庭资助后总计约七十万的资金状况
不明,社交筛选,1,作者会分辨对方是否同圈同类，对玩不到一块的姑娘不接撩。
不明,口碑积累,1,作者因此在女性朋友圈子里建立了很好的口碑。
不明,获得评价,1,作者被评价为和别的男人不一样，很干净且面对调戏时很乖。
不明,身高虚报期,1,曾长期虚报身高为 188 以显得正常
不明,身高坦诚期,1,发现报出真实身高 192 反而引发好奇而非排斥
不明,经济状况不佳,1,作者自述目前比较穷，不具备金钱上的吸引力
不明,职场受青睐,1,领导、老板及路人因作者形象精神而主动提供工作机会或给予宽容
不明,社交优势,1,在路演等场合因口才好而获得额外时间和他人信任
不明,人脉积累,1,拥有比常人更多的高质量朋友
不明,能力认可,1,凭借口若悬河的表达能力轻松胜过他人精心准备的成果
不明,金钱态度,1,作者表示无论多穷都能活下去，一向不在意金钱。
不明,情感原则,1,作者坚持不能接受与不爱自己的女性发生性关系。
不明,情感感知,1,作者自称对女性是否对自己有好感相当敏感。
不明,择偶底线,1,作者拒绝任何直奔主题的性请求，无论对方外貌如何。
不明,社交现状,1,作者身边不缺愿意陪伴吃饭、聊天和听故事的女性。
不明,价值观念,1,作者认为单纯的性索然无味，唯有爱恋才是美好的。
不明,网络围观,1,作者在知乎阅读并评论了关于某男性用户抱怨女友花钱的帖子
不明,体味对比观察,1,作者将外国女性体味比作发酸孜然羊肉，国内女性比作新鲜三文鱼
不明,身体特征体验,1,作者描述白人女性腋窝易出汗、脚部咸味重及皮肤有绒毛等特征
不明,亲密接触经历,1,作者与白人女性发生亲密关系后，次日房间内仍残留浓重腌肉味和腥味
不明,酒友观察,1,发现 16 至 30 岁的酒友群体普遍排斥白酒和黄酒
不明,接受洗脑教育,1,作者认为自己必须成为社会的中流砥柱
不明,心理自我否定,1,作者无法接受自己可以成为一个快乐的废物
不明,公车私用沉迷期,1,作者曾有一段时间沉迷于利用自身条件追求并征服各类受追捧的女性。
不明,征服美少女经历,1,作者多次凭借身体素质战胜对手，成功让受众人追捧的女性在公开场合与其亲密互动。
不明,家庭养犬,1,父亲在自家院子饲养三条黑背和一条罗威纳
不明,安保应对,1,父亲为防入侵将阁楼房间改造为配备弩的警戒室
不明,意外惊吓,1,空调维修工误入院子被狗群吓得哭泣
不明,战术观察,1,作者发现狗群在有人路过时会进行分工配合的巡逻
不明,观察伴侣社交遭遇,1,作者观察到其作为 coser 的伴侣在漫展被中年男性搭讪后，对方常抱怨自己妻子外貌不佳。
不明,虚构情境构建,1,作者构建了一个老实孩子邂逅黄毛少女的完整虚构故事
不明,感官触发联想,1,因沐浴露气味、音乐或喘息声等无关事物触发对性的强烈联想
不明,高频自慰记录,1,曾创下单日十次及连续一个月每天六次的自慰记录
不明,持续戒赌,1,因童年赌运差而从此不再赌博
不明,持续不嫖娼,1,坚定承诺这辈子从未嫖过娼
不明,持续不抽烟,1,很少抽烟，仅将烟作为装饰品
不明,持续做饭,1,超级喜欢做饭，尽管味道很难吃
不明,持续厌恶暴力,1,除非给钱否则绝不殴打他人，拒绝用暴力解决问题
不明,与女生进行力量测试,1,作者与一名女生互相尝试用手臂勒住对方脖子，测试挣脱能力并导致女生感到窒息。
不明,尝试后宫模式,1,维持三四人同住同出以分配均等陪伴时间
不明,关系因分离崩解,1,后宫成员因短期离开无法获即时反馈而关系破裂
不明,观念反思,1,作者认为“供养者”概念荒谬且拒绝为此拒绝恋爱
不明,早恋经历,1,作者曾与女友在学校装作陌生，放学后偷偷约会拥吻
不明,积累应急金,1,好不容易存下一笔抗风险准备金并谨慎使用
不明,求职务实,1,在资金紧张时选择脚踏实地找工作而非冒险创业
不明,作者展示父亲旧模型,1,作者经常将父亲的旧模型当作自己的收藏向外展示
不明,生病被女生照顾,1,作者发烧时女生煲汤来喂，被母亲撞见并致谢
不明,拒绝女生做饭,1,作者从未邀请过女生来家中做饭以炫耀其厨艺
不明,被小女孩教导,1,一个小女孩教会作者不要对陌生人毫无意义地献殷勤
不明,CP 性别自爆事件,1,作者 CP 在男娘群中自曝是女生导致群内话题突变
不明,打车经历,1,作者在机场火车站打车时因距离短而感觉被司机视为“犯罪”，并需忍受司机的脸色和唠叨。
不明,陪富婆姐去商 K,1,作者曾跟随富婆姐前往商 K 并与其他女性同桌
不明,蹲守抽烟,1,作者曾在商 K 外蹲着抽烟时偷听到男子向妻子抱怨
不明,创业雇佣员工,1,作者作为老板承担房租水电并雇佣员工分担工作
不明,方言知识分享,1,作者介绍上海话中“小棺材”“脱底棺材”等词汇的含义及使用场景
不明,动画观察分析,1,观察到动画热播后融入军武和键政内容导致吉恩行为难以自圆其说
不明,粉丝观影体验,1,观看动画中杰刚队长战斗片段时感到惊喜并认可其作画质量
不明,粉丝群体共鸣,1,因动画尊重粉丝对机体战斗的推演而引发大家津津乐道
不明,观看动画体验,1,作者认为《seed》因处于赛璐璐转型期导致质量差、机器人有塑料感且人物作画崩坏 / 作者认为《w》片头未崩坏且作画质量与老 TV 持平，剧场版也未丢人 / 作者指出《seed》剧情虽蠢但角色登场逼格高
不明,推荐高达补番,1,向入坑 JK 推荐高达剧场版和 OVA 作为补番方案
不明,自称高达专家,1,被他人称为高达专家但实际未看完任何 TV 版
不明,观看高达作品,1,仅完整看过老 UC 剧场版、OVA 及通关游戏基连的野望
不明,情感观念形成,1,作者自述天生讨厌处女及女朋友这一概念
不明,过往经历回顾,1,作者提及自己曾有过被戏称为“胡扯的乱七八糟”的经历
不明,职业经历,1,作者曾担任过富二代和富家女的司机及伴游
不明,职业反思,1,作者意识到打架技能在社会工作中毫无用处且影响职业发展
不明,游泳队训练经历,1,作者曾在游泳队中观察到身体天赋好的队员优先主攻蛙泳以获取名次。
不明,协助创作台本,1,作者曾经常为在女仆店打工的朋友撰写“雌小鬼”风格的毒舌台词。
不明,见证朋友被误认,1,作者目睹朋友因录制付费语音被客人误认为真心告白，随后朋友澄清并拒绝了对方的追求。
不明,床上互动,1,作者与学妹在亲密行为前后进行挑衅、抱怨及玩笑对话
不明,观察倾听,1,作者长期听到女生吐槽追过自己的外貌不佳的男生
不明,长期被包容状态,1,因父母和伴侣的无条件包容，作者从未被要求必须完成特定目标，生活无忧无虑。
不明,亲密互动模式,1,作者在亲近的人面前习惯撒娇、求抱抱、随意亲吻并表达爱意，表现得十分幼稚。
不明,情感信任经历,1,作者因从未被伴侣背叛，始终坚信可以无条件信任爱自己的人。
不明,择偶选择经历,1,作者多次被优秀女性坚定选择，甚至对方会兴奋地将其他追求者视为挑战游戏。
不明,情感困惑状态,1,作者因自身经历过于顺利，无法理解或解释为何能吸引到性格像轻小说女主般的优秀女性。
不明,人生顺利状态,1,作者认为自己人生顺遂得不可思议，甚至觉得这种经历会消耗理智值（掉 san）。
不明,网友相识,1,在明日方舟贴吧与朋友相识并互加好友
不明,线下见面,1,与朋友相约参加明日方舟展会并见面
不明,倾听倾诉,1,见面途中朋友向自己全盘托出家庭状况
不明,陪伴离家少年,1,朋友因父母离婚且被禁止外出而离家出走，请求自己陪伴游玩
不明,代为消费,1,朋友将手机交给自己去购买物品
不明,心理疏导,1,花费两天时间开导朋友使其愿意联系母亲
不明,留宿接待,1,朋友在联系母亲后于自己家中暂住两天等待接回
不明,朋友倾诉,1,作者接待一位被长期纠缠的女生，听其倾诉被追求者道德绑架的焦虑经历
不明,朋友爆发,1,作者目睹女生带着酒来家中，通过疯狂自骂和痛骂追求者来宣泄情绪
不明,朋友解脱,1,作者见证女生在彻底爆发后扔掉手机，瘫倒在沙发上获得心理解脱
不明,被朋友邀约漫展,1,被朋友以出文奈学姐为由骗去漫展
不明,协助制作模型,1,被朋友骗去帮忙制作参加比赛的钢普拉模型
不明,提供设计方案,1,向朋友提供电脑里现成的葵曼莎外观改装方案
不明,现象批判,1,作者批评有人误以为只要给钱就能解决一切问题
不明,婚恋警示,1,作者警告先订婚再发生性关系可能面临被坑风险
不明,基础课经历,1,作者在上基础课时老师曾指出仅会素描和水粉毕业后只能在外滩以 15 元一张的价格谋生
不明,日常消费习惯,1,平时上课期间消费较少，周末仅进行奶茶、甜品店等低额娱乐活动。
不明,零食消费状态,1,日常购买大量小零食即可获得满足感。
不明,高消费活动经历,1,参与 Cosplay 活动时单次开销可达两三千，但一年仅发生几次。
不明,结识 coser 朋友,1,作者认识一位身材娇小且练习跆拳道的 coser
不明,担任陪练,1,作者在一个暑假期间担任该 coser 的跆拳道陪练
不明,参与特殊训练,1,作者配合对方进行模拟被变态抱住并挣脱攻击的试炼场景
不明,得知真相,1,作者后来发现对方进行该训练的真实意图是玩窒息 play
不明,现状推测,1,推测姐姐已大学毕业很久
不明,拥有特殊朋友,1,作者有一位性格矛盾（社恐、学霸、疯批、雌小鬼）且对老动画如数家珍的朋友
不明,角色扮演,1,利用身高和增高垫扮演还原度高的士官长
不明,饲养德牧,1,作者家中饲养了一只忠诚且对陌生人会预警的德国牧羊犬
不明,探访朋友家,1,作者去朋友家做客时观察到朋友饲养的边境牧羊犬行为独特且精力旺盛
不明,翻阅画集,1,翻看父亲收藏的漆原智志画集并感叹九十年代尺度大
不明,朋友讲述往事,1,作者转述朋友曾拥有年轻女友并经历破产后由其资助复业的经历
不明,追狗道歉,1,作者因自家大狗追咬邻居小狗而追出、打骂并代为道歉
不明,虚构人设,1,对外谎称自己是外卖员以逃避社交压力
不明,缺乏装备,1,没有外卖员制服和电动车无法支撑谎言
不明,观察路人行为,1,作者观察到有人喜欢边走边吃东西且容易掉落食物
不明,观察养狗现象,1,作者观察到有人养狗时不栓绳
不明,被误认为女性,1,作者虽不使用二次元头像或可爱名字，仍常被网友误认为是女生。
不明,被夸说话可爱,1,作者在日常聊天中常被不同性别的人评价说话可爱。
不明,被误认性别,1,作者在朋友 cos 群中被误认为女生，直到说明身高体重后才被接受为男性。
不明,朋友恶趣味打赌,1,作者的朋友带一位无纹身的辣妹去酒吧，观察其搭讪人数是否多于纹身女孩。
不明,现象归纳,1,作者指出部分女性默认拥有双份收入并按此进行消费分配。
不明,行为描述,1,作者描述部分女性在第二笔收入未到账时选择提前消费并让男性兜底。
不明,酒店赔偿认知,1,作者认为酒店床单通常被视为一次性用品，沾染液体无需赔偿。 / 作者指出大面积泼洒红酒可能因被视为恶意损坏而需赔偿。 / 作者认为损坏酒店固定资产（如洗手台灯罩）会被要求赔偿。
不明,养狗经验,1,作者认为只要愿意给狗做饭，狗肯定会吃得很开心。
不明,探险经历,1,作者曾进入坟地和废弃医院进行探险活动
不明,筛选伴侣,1,作者在交往前刻意筛选掉想结婚的女性
不明,观察行为,1,作者发现未确认关系就发朋友圈的女性是认真想恋爱
不明,解读信号,1,作者认为女生提出不戴套可能隐含结婚意图
不明,警示后果,1,作者警告想玩玩的人不要招惹写情书的姑娘
不明,自我标签,1,作者自称烂人但仍有女生试图拯救
不明,遭遇质问,1,作者被知晓其滥交史的女伴询问未来婚姻
不明,告诫冲动,1,作者警告不要随意接受愿意发生关系的女性
不明,社交观点,1,作者表达“聊天不会怀孕”的轻松社交态度
不明,漫展社交策略,1,作者在漫展中主张同时接触多位 Coser 以判断好感度，而非死追特定对象
不明,角色偏好,1,作者近期最喜爱的角色是妃咲
不明,社交资源,1,作者认识一位身高 1 米 7 的长腿黑皮 Coser 花凛，可拜托其出妃咲 / 作者认识一位巨乳 Coser 小姐姐，可拜托其出铃兰
不明,恋爱对象筛选偏差,1,作者过往的恋爱对象均处于不在意钱的年纪且非真正上班族
不明,遭遇金钱骚扰事件,1,作者曾经历女友被中年富商骚扰，女友因未成年身份吓退对方并激烈辱骂
不明,伴侣消费观念差异,1,作者交往对象普遍不缺钱，更看重能否获得开心与陪伴
不明,伴侣赚钱动机,1,作者的伴侣曾主动带其赚钱，目的是为了让作者有更多时间陪伴自己
不明,作息混乱期,1,长期不坐班导致睡眠周期每隔三四天推迟一两小时
不明,高频社交期,1,"利用空闲时间频繁跨城市约饭并获""波音 c17""昵称"
不明,漫展打卡期,1,耗时半年参加 31 场漫展以完成约满特定动漫角色饭局的成就
不明,社交脱节期,1,因长期不坐班导致与同龄上班族格格不入且缺乏计划性
不明,性格特质期,1,长期处于不懂察言观色和不会点菜的社交状态
不明,社交圈层期,1,因同龄人多上班而主要与大学生群体交往显得更幼稚
不明,约会原则,1,作者坚持只向女性发出一次约会邀请，若被拒绝便不再主动联系。
不明,被拒态度,1,作者表示能接受任何拒绝理由，且不讨厌明确拒绝自己的人。
去年,成功搭讪,1,在漫展上成功搭讪并带走了一位心仪的 coser
去年,拍摄经历,1,被新认识的 coser 邀请在广州萤火虫漫展外场拍摄露出照片
去年,心态转变,1,感叹漫展风气日益开放，对“性萧条时代”的说法表示质疑
高中暑假,高强度田径集训,1,作者每年暑假进行早中晚合计七小时的高强度田径训练。
初中至高中,体重快速飙升,1,作者体重从初中 130 斤一路飙升至高中最重 160 斤。
5-17 岁,长期牛奶摄入,1,每天坚持喝两瓶牛奶
17 岁后,饮酒习惯,1,每天喝两瓶酒加一瓶奶
7 岁起暑假,体育集训,1,参加消耗体力的暑期集训
童年至 17 岁,高蛋白饮食,1,集训期间每天吃牛肉
童年至 17 岁,家庭饮食开销,1,母亲每天固定支出肉钱和牛奶钱
上学期间,体力劳动,1,被老师当作人肉起重机使用
童年至初中,被迫定期做造型,1,母亲每周带作者去理发店修剪头发以维持特定风格
小学至初中,特长生态度,1,学校对特长生群体缺乏管理约束
中二期,文化影响,1,因沉迷日剧而具备扮演不良少年的潜力
17 岁,游戏战绩巅峰,1,17 岁时与一名 30 岁女性配合在 24 小时内完成 9 局游戏
17 岁,频繁线下互动,1,一周内与该女性见面四次并共同进行约 30 局游戏
17 岁,拒绝金钱馈赠,1,拒绝该女性给予的 6000 元营养费并表达对其款待的感激
十六七岁,对肉体的痴迷,1,对女性身体的触感、气味及解剖结构产生强烈好奇与迷恋
十七岁起,模特生涯,1,作者从十七岁开始从事模特工作并接触 C 圈
小学或初中,体能碾压,1,跑完 1000 米后仍能轻松跟随女生再跑 800 米
近期,阁楼独立居住,1,被安排至刚装修好的阁楼，拥有客厅、主卧、游戏间等完整功能，可独立生活一周
夏季,庭院烧烤派对,1,在 500 平米的院子里举办烧烤派对
初中至高中,母亲强制发型打理,1,母亲因审美偏好每周强制修剪、梳理并护理头发
小学五年级至初一,早期亲密接触,1,学妹在小学五年级时便主动坐在我腿上聊天并引导肢体接触
初一,性意识觉醒前的压抑,1,作为腼腆的初一男生，对学妹的亲密举动感到不知所措并压抑自己的兴趣
16 岁,心态转变与关系突破,1,16 岁时想通并主动与 14 岁的学妹发生性关系，从此关系彻底升温
初中至高中,寻找隐蔽场所,1,因无法开房，频繁利用商场厕所、KTV 卫生间、公园小树林等公共场所进行性行为
高二,与年长 coser 交往,1,与比自己大三岁的女大学生在四角关系曝光后开始交往
19 岁,陪醉酒前老板,1,背着喝醉撒娇的前老板在外滩奔跑并满足其各种胡闹要求
高二,班长恋情,1,与同班身材娇小的班长女友交往，常被要求展示体力如举高高
小时候,被助理接送,1,小时候一直由父亲的助理负责接送
初中至高中,情感关系,1,每周仅有一天能与女友深入交流，其余时间处于极度渴望的压抑状态
十年前至二十年前,分享感动,1,曾与朋友共同观看动画并分享强烈的情感体验
高一结束那年暑假,集训期间的情侣互动,1,女友在集合训练休息时邀请作者陪她去漫展并买泳装
高一结束那年暑假,漫展前的约定,1,作者与女友约定周六在楼下见面并互相指定对方的着装要求
高一结束那年暑假,操场黄昏的温存,1,作者在夕阳下的操场跑道边与女友打闹拥抱，感叹青春
小学四年级,被误锁壁橱,1,因六年级姐姐误判家人归家时间，被慌乱锁入壁橱险些窒息
成年后,恋爱模式延续,1,沿用当年姐姐教的方法与女高中生交往
高二,身体发育异常,1,身高达到 192 厘米且体能远超同龄人
小学初中,被迫体育训练,1,因加入区田径队而变成讨厌的体育生
十六岁,误入模特行业,1,陪朋友海选时意外被选中并兼职四年
大学毕业后,主业难以为继,1,冷门设计工作无法糊口，回归模特并去工地搬砖
二十三岁,富婆助理生涯,1,担任总经理秘书，负责订票、整理、扛人及修东西等杂务
辞职初期,低价全能服务,1,以 100 元为单价提供读书、逛街搬运、Cosplay 陪练等奇怪兼职
二十六岁前,靠身体谋生,1,长期依赖身高和体能从事各类工作
二十八岁,体能保持巅峰,1,与高中田径队女生比赛 1000 米仍轻松获胜
高二,结识 Coser 姐姐,1,在漫展偶遇一位大二 Coser 并加入其社团排练
高二,圣诞操场惊现,1,Coser 姐姐穿男装捧花在校操场公开寻找并拥抱作者
高二,全校盘问风波,1,因圣诞事件遭到校长、老师及同学的全方位盘问
高二,校门口重逢,1,放学后在校门口再次遇到 Coser 姐姐并与其对话
19 岁至 24 岁,被催相亲,1,父亲持续多年试图将合伙人女儿介绍给作者
高中时期,青梅竹马分离,1,作者与发小因对方出国而中断联系
24 岁,相亲聚会,1,作者与发小在萨莉亚见面并彻夜畅聊过往恋情
24 岁,被调侃穷困,1,发小在见面时嘲笑作者从高中至今一直贫穷
24 岁,深夜狂欢,1,作者与发小从萨莉亚一路换场至海底捞并醉酒
24 岁,相亲失败,1,作者与发小因感情太好不适合结婚而结束相亲
十年前,父亲的人生叮嘱,1,父亲告诫作者不要创业开店，安稳生活即可
二十岁之前,好斗性格养成期,1,极度喜欢与人吵架，即使没理也要羞辱对方
二十岁之前,恋爱中的冲突制造者,1,女友需时刻拉住我袖子，生怕我因小事与人发生冲突
二十岁之前,无意义的纠缠,1,曾花费整天时间与人胡搅蛮缠，以对方崩溃为乐
二十岁以后,处世观念转变,1,明白若无需赔偿便不应理论，避免将小事闹大
二十年前,公司旧址生活,1,在武康大厦对面木质结构小洋楼里工作并午睡
二十年前,午后穿越感,1,在初夏午后小睡醒来时产生穿越到 1945 年的孤独感
二十年前,食堂用餐体验,1,在二楼改造的玻璃暖棚花园食堂里温暖用餐
高一,漫展合影排斥,1,与女友同去漫展时导致无人找女友合影
小时候,审美偏好,1,认为真实系机器人优于超级系机器人
十六岁,青春遗憾,1,作者因未在十六岁夏天与女友经历理想中的海滩恋爱，导致成年后深夜常陷入对青春一无所有的胡思乱想。
中学,反抗权威,1,因教导主任是姑妈而带头反抗成为反贼头子
高中至今,主动财务披露,1,为避免成为感情骗子而向女生提前说明自己没钱
初中时期,担任司机期间,1,作者为一名初中女生担任司机，在放学路上与其进行长时间聊天
初中时期,接受人生建议,1,作者被该初中女生劝诫不要过度干涉朋友的人生选择
不明时期,闲聊荒诞创意,1,作者与女生讨论将榴莲、生洋葱混合做成网红产品的荒谬想法
2010 年左右,商业构想玩笑,1,作者曾开玩笑设想若出现极端女权环境，可开发恋爱游戏让男性付费
2015 年后,行业观察,1,作者观察到男女对立导致男性消费从家庭责任中解放并转向游戏市场
22 岁之前,兼职助理经历,1,给富婆姐姐当助理和跑腿，随其出席各类社交场合
22 岁之前,定期上门服务,1,每周去老板家中帮忙修理电脑
22 岁之前,被迫展示厨艺,1,被要求做饭并得到虚假夸赞
22 岁之前,醉酒护送任务,1,每晚将喝醉的老板扛回家并安顿
22 岁之前,职场默契瞬间,1,与秃头老板的秘书在会议室外抽烟相视一笑
成年后,身高策略,1,裸高 194 厘米但习惯对外宣称 192 厘米以维持社交优势
日常,街头显眼,1,常被路人指出在马路上过于显眼，甚至被调侃走路时揉女生屁股会引人侧目
广州漫展,装甲巡游,1,身穿斯巴达战士装甲步行至地铁站接人时引发大量围观惊叹与合影请求
漫展经历,公主抱服务,1,在漫展中频繁被女游客要求公主抱，或被男游客要求抱起搭档拍照
广州成都,高频告白,1,在广州和成都的漫展上遭遇大量直白的恋爱告白与搭讪
漫展偶遇,刻晴事件,1,被一位扮演刻晴的 Coser 多次搭讪并试图牵手同行，引发尴尬误会
日常社交,温和拒斥,1,凭借温和开朗的性格，通过礼貌沟通轻松化解路人的推销或骚扰
职业经历,伴游服务,1,因身高近两米且穿正装的形象，承接伴游工作并受金主青睐
过去时光,陪玩大小姐,1,曾为身高 160 厘米的“大小姐”撑伞陪逛商场，扮演正装侍从角色
生活技能,泡茶短板,1,承认自己冲泡红茶和咖啡的技术很差，但靠优雅体态弥补
18 岁起,混迹夜店,1,18 岁开始在上海各类酒吧与不同女性频繁饮酒社交
初中至今,持续性性成瘾状态,1,从初一到现在每天进行三到四次性行为或五到六次自慰以缓解焦虑
18 岁起,频繁夜不归宿,1,除上课外整宿留在女生住处过夜
大学毕业后,全天候陪伴,1,24 小时无所事事地陪人聊天
小学至今,父亲未完成的模型堆积,1,父亲从作者小学起积攒了大量未拼完的模型且至今仍在缓慢拼装
今年,拉坑经历,1,陪一位 JK 去漫展并成功将其拉入高达坑
小学三年级,躲藏尴尬,1,玩飞行棋被姐姐塞进衣橱，开门时卡在柜中四脚朝天
小学三年级,家庭聚餐,1,去姐姐家吃饭时与她抢菜吃
小学三年级,肢体冲突,1,被姐姐打巴掌后又被其安慰拥抱
小学三年级,共同冒险,1,被姐姐保护免受流浪狗追赶
小学三年级,学业互助,1,教读小学四年级的姐姐做数学卷子
2015 年,游戏发现,1,玩《恶魔城月下》时发现角色露奈子直接裸露
