标题,发布/编辑时间,赞同数,内容摘要,链接
如何看待2024年2月23日湖南省人民医院研三专硕研究生留下遗书后自刎身亡？,未知,0,温柔之人的最悲哀之处在于，他们不忍心伤害任何人，甚至不忍心伤害那些曾伤害过自己的人，最后只能把刀指向自己。 她早已崩溃， 但她冷静地没在患者面前爆发，把刀指向患者—— 因为她知道患者也是无辜的，他们只是想看病； 她也没有把刀指向压榨她的人——因为这么做会误伤到她的带教老师，那个为数不多的关心她的人。 温柔的女生，环顾一圈后，发现…,https://www.zhihu.com/question/646920542/answer/3418149368
我还需要找她做心理咨询吗？,未知,0,题主未必需要一位心理咨询师，不过很显然，他的咨询师需要一位督导。 （如果题主的描述是客观现实，而不是题主在轻躁状态下的认知失调） 他们之间的对话过于暧昧，失去了咨访关系本该有的距离感， 比如你在大学校园里散步时，听到一对年轻男女发生如下对话： 男生：“这是我们最后一次见面了，以后我不会来找你了。” 女生听到男生的话，表现得很紧张…,https://www.zhihu.com/question/640658780/answer/3381357631
你有哪些亲身经历过的最诡异的事情？,未知,0,说来有趣。 我的外公一直住在乡下老宅里，生活平静。 但从去年前起，老宅里有个房间就时不时出现怪事， 最先遭殃的是外公家的狗子。 大狗很乖，从来不乱吼乱叫，但不知从哪天开始，它每次经过那个房间时都会对着空无一物…,https://www.zhihu.com/question/282457664/answer/3341709789
一个人长期独处心理会怎么样？,未知,0,不致命，就是会让人越来越容易“尬住”。 众所周知，心理治疗里有一种叫做“暴露疗法”的常用治疗方法， 简单而言就是直面恐惧——你害怕什么，我们就强制你去面对什么。比如你社恐，我们会就分强度等级地让你接触、融…,https://www.zhihu.com/question/559699801/answer/3339238722
男朋友因为打游戏骗我去睡觉被我识破，然后我提了分手，他同意了，问问男孩子们他怎么想的？,未知,0,很经典的情感案例。 题主一类的女生可能没有意识到一点： “分手”是一个相互的过程，当女方与男方分手时，男方其实也就被动和女方分手了， 不存在女方已经分手、男方还是女方男朋友的这种扭曲关系， 所以，如果两个人是真心相爱的话，“分手”这件事就是一把双刃剑， 这把双刃剑可以让男方痛哭流涕，甚至愿意放弃尊严求女方不要离开，也能让女方连续…,https://www.zhihu.com/question/467274543/answer/3318316852
有人敲门，开水开了，电话响了，孩子哭了，你先顾谁？,未知,0,上策：将时间轴有重合 但占用功能不重合的任务进行同步推进。 抱着孩子去关火，路上顺便向门的方向大喊一声“请稍等一下，我马上就来！” 然后用脖子夹着电话去开门。 中策：根据轻重缓急，有选择性地放弃部分任务。 先关火，避免火被浇灭后的煤气泄漏， 然后去看看孩子，看看是需要换尿布还是受伤了。 门外的客人先晾着，毕竟有要事找你的话，他一…,https://www.zhihu.com/question/463695772/answer/3307796449
心理咨询是服务有钱人的吗?,未知,0,别纠结了，你的直觉是对的。 这个问题下，很多从业者其实已经指出原因了，不过由于用词比较委婉，很多人没能看懂， 所以我干脆直接明说了： 目前的心理咨询行业，无限接近于传销。 在开始讲我的个人观点前，我想请大家思…,https://www.zhihu.com/question/603180205/answer/3298444554
为什么曾奇峰说，心理咨询就是让来访者找个合适的理由骗自己?,未知,0,读研时，我穷困潦倒，只能与别人合租， 室友是个女生，长相可爱， 和她混熟后，她经常抱怨原生家庭的影响，抱怨的频率之高、范围之广，经常让我大开眼界， 她让我第一次意识到，原来原生家庭的负面影响居然可以如此夸张…,https://www.zhihu.com/question/622004025/answer/3287266571
父母有点不懂社会黑暗，还有点圣母·善良·慈悲为怀·妇人之仁·道德，怎么办？,未知,0,永远记住一件事： 不要在具体的事上接受具体的指导。 生活很奇妙，有些试图指导你的人其实不仅没有能力指导你，也本该没有资格来指导你，但他们可以因为早出生几年就对你的整个人生规划指手画脚， 比如填高考志愿，很多人并没有读过大学，也不了解各个行业的真实情况，但他们可以很自然地建议你去学医、学法、考军校、公务员、当老师， 如果你问他们…,https://www.zhihu.com/question/525345637/answer/3280222528
如何比较“希望之花”、“无头学姐”和“2.5条悟”的炸裂程度？,未知,0,无头学姐： 诸葛丞相与司马懿进行了一系列明争暗斗，双方棋逢对手、互有胜负。 不过丞相时运不济，上方谷一场大雨浇灭了最后的一丝胜算，丞相死前感叹：“悠悠苍天，何薄于我？” 这种死亡结局从剧情和逻辑上都不存在问…,https://www.zhihu.com/question/624738910/answer/3278712222
社会上对「愚蠢」的容忍度越来越低了吗？你有「厌蠢症」吗？,未知,0,大三时，我所在的专业有一门机能学实验课程， 内容其实也很简单，无非是对小白鼠、兔子、牛蛙进行最基础的解剖，做一些基础的手术操作。 课程开始前，和我同组的女生们把小兔子像宝宝一样轮流抱在怀里，纷纷伸手摸它的毛，叽叽喳喳地讨论这只兔子有多乖，有多可爱。我也想抱一下这只兔子，也顺便检查一下它的状态，结果伸了半天手硬是没摸着。 过了…,https://www.zhihu.com/question/628786473/answer/3275549338
心理咨询师在倾听的时候睡着了，说明不敬业吗？,未知,0,不用纠结了，这就是咨询事故。 如果题主是和咨询师吵起来、甚至是打起来，我都还认为有解释的余地，(比如我以前就被躁狂相的患者追着打过)。但直接睡着就有点过分了，因为这涉及到最基本的尊重问题。 当然，我们也不能一棒子打死， 在一种特殊情况下，咨询师“睡着”还算是合理的——来访者阻抗过于强烈，强烈到不回答咨询师任何问题，甚至连一句…,https://www.zhihu.com/question/626980931/answer/3266679353
克苏鲁可以被卑微的人类召唤，那人类可以被蚂蚁召唤吗？,未知,0,当然可以。 想象一下，你在某次路过你家门口时，突然发现一群蚂蚁用亮晶晶的粉末画了一个圆形法阵，蚂蚁们还用自己的身体摆出了你名字的笔画， 智力最高的几个蚂蚁甚至还学会了发声，它们集体诵念你的名。 如果这种情况真的发生了，在座有几个人能按捺住自己的好奇心不去看一眼？ 看了十几分钟，好奇心得到满足，也拍了照发朋友圈后，你准备离开了，…,https://www.zhihu.com/question/621853865/answer/3263972389
二次元的「认妈文化」是如何形成的？,未知,0,很有趣的问题。 如果你经常关注国内二次元手游的新闻，你大概率会发现一个很有意思的现象： 任何二次元手游，上至米鹅大厂，下至小作坊，都有一个共同的最大雷点——角色的“单身”属性。 一旦角色拥有异性伴侣，或者哪…,https://www.zhihu.com/question/587339724/answer/3262829327
打孩子的时候孩子说『有种今天把我打死，等我长大了也这么打你』我该如何应对？,未知,0,打孩子的正确流程： 1.告知孩子即将挨打的原因。 在每次准备打孩子时，用逻辑清晰的语句告诉他：因为你做了什么，导致/可能导致什么后果，所以我现在要打你； 2.告诉孩子做好准备。 告诉他：我要准备开始打你了，不过你可以有10分钟时间准备一下。 在这10分钟里，你可以找我谈话，向我解释事情的原委，向我证明你做一些事的合理性， 如果你能…,https://www.zhihu.com/question/622315789/answer/3257597279
（高中生）大家早起都犯困吗？,未知,0,已经有很多知友指出当前教学制度的不合理性，所以我就不再画蛇添足了，毕竟也无力改变现实。 不过，为大家提供一个改善精神状态的方法，帮助大家适应这个长达三年的高压环境，我还是能尽一份力的。 这个方法将围绕咖啡…,https://www.zhihu.com/question/616587881/answer/3251993433
我因家庭等原因精神崩溃辍学多年，徘徊在自尽边缘，如今想通一些后想重新掌控人生，请老师们给些建议，谢谢？,未知,0,你可以做的事有很多，但现在，请好好休息，真正意义地休息，然后我们再来讨论一下你能做些什么。 在很长一段时间里，题主的生活基本只有两个组成元素了：最基础的生理需求，以及无休止的幻想。 幻想确实是一件很美好的事，它天然属于我们，且只属于我们，没有任何人能将它从我们的脑中和心中夺走。 但当幻想结束后，我们发现生活依然是一地鸡毛时，…,https://www.zhihu.com/question/622830374/answer/3242864667
为什么很多医生不乐意带实习医生？,未知,0,说实话，尽管互为同事，但我也很难理解某些医生的想法， 他们似乎总是热衷于把一件明明可以两全其美、各取所需的事弄得天怒人怨。 实习阶段，是一个医生一生中最窘迫的阶段，天天在医院值班打工就不说了，甚至还没有一分钱的收入（有的医院还要求学生交“实习费”，倒贴钱打工了属于是） 父母给的钱也只够交房租和生活费，日子每天过得紧巴巴的。 在…,https://www.zhihu.com/question/563651172/answer/3241476351
突然发现，孩子真的很平庸，难以接受，怎么办？,未知,0,很有趣的问题，而且也正是我最近在思考的问题。 在观察青春期孩子和父母的相处时，我经常注意到有父母会说：“我辛辛苦苦日夜操劳给你喂养大，你怎么长成这个样子了？” 但我很少听到有父母说：“我身体力行，言传身教…,https://www.zhihu.com/question/614199558/answer/3240070110
你见过的狠人有多绝?,未知,0,掉进化粪池的感觉其实很奇妙，没有想象中的恶臭，也不觉得恶心。 求生的欲望超过了一切， 嗅觉也好、味觉也好，甚至是听觉和痛觉都消失了，在生命之重面前，不重要的感知觉都在褪去， 一切的一切，都在为求生让位，所有不必要的耗能行为都被暂停，省出能量，化为生命潜力和生存意志。 这时的你会浑浑噩噩，你会觉得自己好像已经死了，但又好像还活着…,https://www.zhihu.com/question/538690869/answer/3220797317
孩子明明有班级名列前三名的头脑，但他总是不愿意主动学，导致偶尔会考成倒数前三名，怎么办？,未知,0,说句可能有点抱歉的话： 题主目前的思维方式，可能不太适合基础教育，尤其是对学龄期孩子的教育。 请不要误会，这并非是某种指责或者贬低，也并非是在刻意针对， 我只是单纯想阐述一个事实，这也是题主和其他所有不适合教育的家长都有一个共同特点： 他们缺乏对这个世界客观规律的认识与敬畏，对于超出自己理解范围的事，他们会用一种类似于宗教迷信…,https://www.zhihu.com/question/585553610/answer/3219419625
如何用“我”“喜欢”“你”造句？,未知,0,没有必要弯弯绕绕，这个世界的大多数人都很缺爱， 所以我就直说了： 我喜欢你。…,https://www.zhihu.com/question/618556158/answer/3216406904
如何看待游戏主播周淑怡发致歉信「接受批评，我现在的状态是单身」？,未知,0,这个问题其实很有意思。 无论是李佳琦也好，周淑怡也好，这些头部主播的心理都正处于一个极端矛盾的状态： 他们自认为自己有钱有势，是人上人，但他们发现在真正有钱有势的人眼里，他们只是小丑和玩物； 而人是会主动寻求自身意义的，不被“同阶层”的群体接纳，他们会下意识地想在不如他们的人那里追求价值感和存在感，但他们却惊讶地发现——即使…,https://www.zhihu.com/question/622203856/answer/3214620246
女婴输液后尖叫昏迷成脑萎缩，如何从医学角度解读该情况？,未知,0,头铁一回，从一个医生的角度谈谈我的看法吧。 有知友提到了炎琥宁，其实国内有意思的药不止炎琥宁——包括炎琥宁在内的很多中成药，都有一个有趣的特点： 医生在设计治疗方案时，很少直接单用它， 如果要用，一般是把它插进一个已经很完整的治疗方案里“锦上添花”。 以题目中的案例为例， 这位因“急性化脓性扁桃体炎”住院的小女孩，她的治疗方案和…,https://www.zhihu.com/question/621229079/answer/3212437431
我是一个完全不打游戏的人，客观上我承认有很多游戏很棒，但是我是真的很想知道：游戏带给你的成长是什么？,未知,0,我曾经也是一个混蛋， 一个自负的、自以为是的混蛋。 我曾自认为博览群书，认为自己很牛逼，我看休谟、笛卡尔，我能把理想国倒着背，我从弗洛伊德、荣格时代的书一直看到了班杜拉、皮亚杰、卡尼曼、斯金纳， 我觉得我的知识足以分析、理解、驳倒大多数人，所以我甚至曾跟一个刚经历丧父之痛的人谈论“弑父情节”并和他吵了起来，最后在他情绪崩溃的…,https://www.zhihu.com/question/618765536/answer/3209562367
短视频抢占现代人的集体注意力，是导致现今「ADHD」症状频发的原因么？,未知,0,这个问题很有意思， 先说结论：如果题主所指的“现代人”是8岁以下的现代人，并且每天除了短视频就没有其他的脑力活动了，那短视频确实有一定概率成为出现ADHD的病因， 我会从注意缺陷多动障碍（ADHD）的发病…,https://www.zhihu.com/question/619995673/answer/3209123815
06年的，看这些书什么水平?,未知,0,我还挺推荐题主提到的那本《心理学入门》的，建议大家上厕所时都带一本，一是可以通过看书打发时间， 二是如果你忘记带纸了，扯两页下来擦屁股还是很合适的——虽然该书的内容错漏百出，但纸质很柔。 书的水平很低，不过题主想问看这些书的自己是什么水平，那我还是想告诉他： 你其实很棒，很优秀，很不错，继续加油哦。 我没有在说反话，也不是在阴…,https://www.zhihu.com/question/590486657/answer/3200742460
你最喜欢游戏《崩坏：星穹铁道》中哪位角色？,未知,0,一对随处可见的NPC，很多人或许已经忘记他们的名字了， 男生叫洛奇，女生叫莱斯莉。 他们都没有特殊的建模，也没有细致入微的背景设定，无非是一对再普通不过的NPC， 洛奇是个普通科员，长相、能力平平无奇，一混入人群便如石沉大海，再也找不见。只有写诗时才偶尔流露出沉静和忧郁，让他稍微与众不同， 莱斯莉是个很优秀的女生，是科室的王牌…,https://www.zhihu.com/question/597910325/answer/3082087718
在生活中该如何判断一个人有没有说谎？,未知,0,很有趣的问题。 在鉴谎方面，走在国内研究一线的是华东政法大学和中国政法大学，我很乐意将学术界目前的研究进展和我个人的研究结果分享给你， 不过在开始之前，我想请你先思考一个问题： 假如让你对一个人进行鉴谎，你…,https://www.zhihu.com/question/600933142/answer/3066112068
网上都有哪些天才智慧美少女？,未知,0,我。…,https://www.zhihu.com/question/528590644/answer/3041219096
有哪些让你目瞪口呆的 Bug ？,未知,0,成都有个监狱情况比较特殊，关押的基本全是重犯，而且还都是经济犯和政治犯， 他们以前都是一方大佬，在自己的一亩三分地翻手为云覆手为雨，无非是不小心中箭落马或帮老大顶锅才进监狱， 所以即使进来了，他们依然保持…,https://www.zhihu.com/question/21747929/answer/3016127336
地狱是什么样子的？,未知,0,这是四川射洪的某处精神病院，建在乡下，是我医生生涯开始的地方。 上面两张照片，已经是近两年翻修后的成果了，最近故地重游时才拍下， 我去的时候那里还没有红砖墙，没有娱乐设备，没有那么多专业医生， 只有通电的铁…,https://www.zhihu.com/question/29286533/answer/2999907292
女生如何看待“雌小鬼”？,未知,0,如果你愿意点开某部雌小鬼本子的评论区，你会发现一个有趣的现象： 大家几乎很少讨论女主，讨论焦点一般集中在剧情上。 这种现象其实很反常，因为大部分人来某些app找本子看时，同时也是迫切需要解决生理需求时， 在…,https://www.zhihu.com/question/593075401/answer/2993960083
有些人想要结束自己的生命，不愿意继续活下去，这是为什么？,未知,0,昨晚差点就有病人自杀成功了， 大概凌晨1点的时候，患者把自己的文胸取下，牢牢地绑在窗户的把手上，然后把脖子套进去，拼命地拉扯， 等被同病房的病友发现并救下时，她的脸已经一片青紫，几乎快要窒息。 她是一位精神…,https://www.zhihu.com/question/483156948/answer/2989251466
拖延症的本质是什么？为什么不由自主的想拖延，怎样避免？,未知,0,其实你一直都知道答案。 我们的初中物理课其实教给我们了一条很重要的定理，它阐述了物质运行和发展的最基本的、最重要的规律， 甚至包括马哲在内的很多哲学流派，部分关键理论也只是这条理论的衍生， 在学习和思考我自己领域的专业知识时，我也无时无刻不感受着它的存在。 遗憾的是：我们的教育方式让我们只会用它解题，却没有发现它时刻左右着我们…,https://www.zhihu.com/question/283137567/answer/2982393061
工作压力大，无法逃离，感觉每天胃很难受，心闷气，是抑郁了吗？,未知,0,这个问题其实很有意思，也特别有价值， 题主的症状很典型，临床上也有相当多的患者感到自己的某些脏器很不适，但去相应科室检查后，却几乎检查不出有效的结果， 造成他们不适的，似乎不是生理上的因素。 我们不妨来讨论…,https://www.zhihu.com/question/561740984/answer/2978428511
为什么年轻人越来越不愿意奉承领导了？,未知,0,每次看到有人分享自己奉承领导的经验，并大肆强调讨好领导的重要性时，我都会思考一个问题： 与其老老实实地等领导来PUA我们，我们为什么不整点骚操作，反向PUA一下我们的领导呢？ 当然，这是一项庞大的学习任务…,https://www.zhihu.com/question/559709600/answer/2976816617
女子被父母强制考公 5 年患精神分裂，考公屡战屡败你还会坚持吗?父母会干涉你的职业选择吗?,未知,0,受不了题主这极具诱导性的起标题方式了（捂脸） 根据家属的描述，这件事与其说是“女子考公失败导致精神分裂症”，更准确的说法应该是： 精神分裂症患者被迫连续多年考公，上岸失败后症状剧烈加重。 这个女生是本身就患有精神分裂症的，连年考公的失败是她症状爆发的诱因，但不是根本原因。事实上，只要父母不同意她去医院接受治疗，就算她不考公、…,https://www.zhihu.com/question/594150044/answer/2973380962
老婆割腕7刀 我看了没什么感觉 给她贴好创可贴止血后 点了一人份的麦当劳 自己吃了 我应该尽责了吧?,未知,0,在医院呆了多年，见证了很多危重病人生命中的最后时光，我最大的感受就是： 当苦难成为了一种常态时，悲伤将变得毫无意义。 我印象最深的是19年左右的一次会诊， 住院的是一位老人，68岁，儿女双全，丈夫早逝。除了糖尿病，她本无任何疾病，按理来说是不至于住院的，但她的健康状况在最近两天急剧恶化，最后直接休克倒地，被路人送入医院， 她刚…,https://www.zhihu.com/question/592103979/answer/2969657789
NTR的本质是什么?,未知,0,NTR、绿帽癖看似是对我们人格尊严的一种损害，因为没人会希望自己被带绿帽子， 但实际上，NTR其实是我们内心欲望的一种满足，它会为我们带来难以言喻的安心感。 先给大家讲个我最近遇到的趣事吧。 有一位住院的小…,https://www.zhihu.com/question/559515666/answer/2963962635
「季节性情感障碍」的说法有科学依据吗？,未知,0,已经有答主从心理学角度分析了这个现象，那我就从我个人的研究方向出发，从神经生理学的角度来解释这个现象的成因。 不过在开始之前，我必须指出一点： 根据目前的相关研究进展而言，题主的问题描述其实存在着一些很常…,https://www.zhihu.com/question/31342245/answer/2960475539
每天很忙，但是工作效率低下，怎么破？,未知,0,这个问题很有意思，而且还真被详细研究过， 先说结论： 绝大部分工作、学习效率低下的人，都存在着以下两个特点： 1.他们在工作、学习过程中，对认知资源的分配方式存在很大的问题，这种分配方式直接导致他们的思维和…,https://www.zhihu.com/question/30522520/answer/2959283735
出于安眠目的服用褪黑色素对身体有何影响？,未知,0,本来只是随手搜了一下褪黑素，结果发现除了极个别的回答比较靠谱，“褪黑素”的相关问题下简直堪称群魔乱舞（捂脸）。 我大致能猜到大家是带着怎样的期待来搜索“褪黑素”的，所以，我现将”褪黑素”相关知识总结成以下五个问题： 1.所谓的“褪黑素”，实际上的有效成分是什么？（这个问题属于重灾区） 2.它有哪些作用，又通过什么药理机制来发…,https://www.zhihu.com/question/26451106/answer/2957050135
编造黄谣与编造其它谣言在动机上有什么不同？造黄谣出于什么心理，是一种疾病吗？,未知,0,这个问题其实特别有意思。 你很可能曾注意过一个有趣的现象： 人们似乎很喜欢用性功能的强弱来评价一个人的品德。 而有意思的是： 同样是对某个人的抹黑和贬低，如果人们想抹黑一个男生，那他们往往会指责男生的性功能很弱，比如阳痿， 如果想人们想抹黑一个女生，那他们往往会造谣说她的性功能过强，比如淫荡。 我们很少会去指责一个男生的性欲过强，…,https://www.zhihu.com/question/591500010/answer/2953867798
为什么小时候缺爱的孩子，长大后很难幸福？,未知,0,这个问题很有意思，而且答案可能比我们想象中的更加简单，也比想象中的更加有趣。 我们不妨从一个看似无关的角度切入： 你或许见过很害怕在公众面前发言的人（当然，有可能你自己就是），每次需要他当着全班学生的面、同事的面发言时，他都会异常紧张，语无伦次，有时连提前背过的稿子都记不清了， 最后，他的公开演讲往往以失败告终。 对于这种现象…,https://www.zhihu.com/question/583464574/answer/2951304024
什么样的心理陷阱束缚了我们？,未知,0,不出意外的话，你大概率出现过这样一种心理： 某天，你因为种种意外做了一件很蠢很滑稽的事，惹得你周围的一众人等都在笑话你。 你深感羞愧，巴不得找个地方钻进去。到了晚上睡觉时，你发现自己根本无法睡着，只要你一…,https://www.zhihu.com/question/38026776/answer/2946270595
原来欺凌过我的人跳楼重伤，我情绪很复杂，怎么办？,未知,0,这个问题很有意思。 小题主是个很棒的孩子，她内心敏感而坚强，不过她的描述有一点点混乱， 根据小题主的描述，我大致将困扰她的问题总结如下： 1.跟一个霸凌过自己的人共情，这种行为和心态矛盾吗？ 2.这种心态的成因是什么，我们为什么会想要跟霸凌者共情？ 在开始之前，我想先告诉大家一件事实： 我们无法与和自己毫无共通之处的人共情。 比如你…,https://www.zhihu.com/question/589851289/answer/2942586647
怎么面对父母的打击式教育？,未知,0,绝大部分父母的本意其实还是很好的：他们想通过打击教育使孩子受挫，进而让孩子激起一种反抗心理和斗志，然后为了证明自己而更加努力的学习，成为一匹闪耀的黑马。 这种教育方式其实有一定的合理性，运用恰当的话也会…,https://www.zhihu.com/question/47778659/answer/2940388693
为什么一个乖乖女总会吸引渣男？,未知,0,这其实是一个很有意思的心理学问题。 如果不出意外的话，题主描述的那位女生的原生家庭里，大概率没有一位合格的父亲角色。 给大家讲一个我在咨询时遇到的个案吧。（已经过当事人授权同意） 来访者是一名大三女生，20岁，属于题主这类人的典型，从高中开始，每一段感情都因男友的劈腿而告终。 灰色幽默的是，她的每次分手似乎都是同一个模板：在前…,https://www.zhihu.com/question/266981746/answer/2937269612
为什么有的人永远都学不好数学？,未知,0,（对神经科学机制和推理过程不感兴趣的朋友，可以直接跳到文章末尾看总结和方法论哦） 以前一直流行着一种说法：数学不好的人，并非是他不够努力，而是他天生就不适合学习数学。 这种说法其实有一定的道理，比如我们大…,https://www.zhihu.com/question/296093318/answer/2934572218
我说抑郁症都是我妈害的，她让我从楼上跳下去的做法对吗？,未知,0,这个问题其实很有意思，因为相当多的家庭里，似乎都存在着这样一个角色： 他对外人极端尊敬、客气、甚至是讨好，对客人们总是笑脸相迎， 但在面对家人时，他们却甚至不愿意多夸一句、多鼓励一下，总是整天板着个脸。 他们愿意把自己最好的一面展现给外人，却把最坏的一面留给身边的亲人。 这个现象似乎很反直觉，因为按理来说，我们应该是爱朝夕相处…,https://www.zhihu.com/question/587340687/answer/2931885212
