标题,发布/编辑时间,赞同数,内容摘要,链接
报告显示青年群体更希望提早退休，高学历人士期待更晚退休，反映出哪些社会心理？准备多少钱可才能退休养老？,未知,0,感谢致知计划的邀请。 这个问题其实涉及到一个特别有趣的心理现象： 一个人的社会地位越高，他的工作幸福感往往越高，而工作幸福感与他愿意工作的时长是成正比的[1]， 也就是说，一个人的工作时长，很大程度上取决于…,https://www.zhihu.com/question/588518676/answer/2929014803
你能告诉我一些有趣的心理学事实吗？,未知,0,当你试图和几位对手竞争同一个岗位时，如果你们实力和条件相近，但你依然想从中脱颖而出，成为竞争的胜利者， 那除了提升自身的硬实力，其实还有一个另辟蹊径的方法供你参考： 不再局限于与竞争对手的勾心斗角，而是从…,https://www.zhihu.com/question/342539887/answer/2928330561
为什么杀心成焚看上去是个没什么成就的小混混，却让人喜欢?,未知,0,我们无法与和自己毫无共通之处的人共情， 比如你在街头看到一个陌生乞丐向你要饭时，你会可怜他、同情他，但你基本不会跟他共情， 但当你在街上闲逛时，突然注意到了你曾经的室友、同学、好友，他衣衫褴褛，骨瘦如柴，…,https://www.zhihu.com/question/529613992/answer/2925171085
如何判断身边的朋友是否嫉妒你？,未知,0,这个问题其实很有意思，而且还真被严肃研究过， 先说结论：如果你想判断身边的朋友是否容易对你产生嫉妒， 可以观察你朋友的行为模式，看他的行为模式属于低水平绩效证明目标导向，还是高水平绩效证明目标导向，进而进…,https://www.zhihu.com/question/54633574/answer/2922176510
到底接吻跟爱有没有关系？,未知,0,这个问题其实特别有趣，因为题主虽然问的是“接吻跟爱有没有关系”，但她内心深处真正的疑惑其实是： 肉体依恋与爱情之间，是否存在着必然联系？ 或者我们换个说法： 两个人之间，真的可以纯粹依靠精神层面的共鸣，来维…,https://www.zhihu.com/question/576775499/answer/2919902468
为什么现在会有“上岸第一剑，先斩意中人”这种普遍现象呢？,未知,0,这个问题其实特别有意思，我们不妨把它描述得更具体一点： 为什么已经上岸、正在上岸的人，会刻意去追求一种“单身”状态？ 我相信，绝大多数人的第一反应是： 一般情况下，能结为情侣的双方，综合条件或许有差距，但不会相差特别大， 而上岸，通常意味着其中一方发生阶级跃迁，和另一方已经不在同一个层次上了。门不当户不对的感情，结束只是时间问…,https://www.zhihu.com/question/577722969/answer/2917808134
人为什么会对未知的事物产生恐惧？,未知,0,大二的时候，我和5位同学约定一起假期实习，由一位学长带队， 临行前一周，学长组织我们玩了一个游戏，大致内容是：学长把自己的个人信息和过往经历记录在纸上，然后分成五等份，分别交给除他之外的其他5个人， 大家根据自己手中的信息，分别说说自己对学长的印象，说的最准确最详细的人获胜。 这个游戏的初衷很好，让大家熟悉带队学长，方便沟通…,https://www.zhihu.com/question/37009657/answer/2916421249
为什么我的母亲从来都不快乐，而且总是轻而易举的夺走全家人的快乐?,未知,0,这个问题其实很有意思， 你或许曾注意到过这样一个现象： 老一辈的人，似乎特别喜欢“自虐”，然后用“自虐”的成果来彰显她的伟大，最后用她的“伟大”来指责你。 比如同样是节约用水， 如果是正在看这篇文章的你，会做出的行为无非是避免浪费、及时关水，宗旨是“该用就用，该省就省”， 但我亲眼见过一个老人的用水流程： 她把洗脸刷牙后的水用来洗…,https://www.zhihu.com/question/514446133/answer/2913281844
大家怎么克制自己的消费冲动？,未知,0,这个问题其实很有意思， 我们不妨反向思考一下： 为了让你多花钱、更愿意掏钱，商家在布局商场时，会不会做了某些心理暗示？ 你在逛超市或者刷某宝时，或许曾注意到过一个现象： 商家在货架上铺货时，经常会故意把同类产…,https://www.zhihu.com/question/20611358/answer/2911801131
15 岁以下抑郁症患者 3 年涨 3 倍多，哪些原因导致的？哪些信息值得关注？,未知,0,或许，这是我离进大学教材最近的一次。 大二那年，我去了贵州某精神专科医院见习。 医院位置偏僻，几乎与世隔绝，在那片狭窄的小天地里，我只和其中一个少年勉强还能聊几句。 少年16岁，只读了初中，是个木工，白天在离村不远的木材加工厂帮忙， 他说他最喜欢看的电影是《列宁在1918》，他说他长大后也要出去闯荡， 他当时满腔热血，心里装着梦…,https://www.zhihu.com/question/585559272/answer/2910454232
抗抑郁药的副作用有多厉害?,未知,0,观前须知： 以下内容中，副作用的强烈程度用“无”、“弱阳性”、“阳性”、“强阳性”表示，即“0”“+”“++”“+++” 0：无相关不良反应 +：有相关不良反应，但并不明显 ++：有较明显的相关不良反应 +++：相关不良反应很明显 举例：氯丙嗪——体重增加++，说明服药氯丙嗪后，可能会出现较为明显的体重增加现象 正文： 1.第一代抗精…,https://www.zhihu.com/question/454098027/answer/2908850238
妈妈为提高女儿成绩将抗抑郁药物换成维生素，如何看待此事？还有哪些细节值得关注？,未知,0,要不是女孩还活着，我差点以为她是我的病人。 自从入行以来，我总是能注意到这样一个现象： 有一部分人，他们似乎天生就对“停药”有种特殊的执念，总是试图把药擅自停掉，尽管需要吃药的人甚至都不是他自己。 最近的一次就发生在上个月，我给一名初三的小姑娘开了三种药，姑且就称为药A、药B、药C吧。 家长在百度上查了一下，发现药A和药B有一…,https://www.zhihu.com/question/585555936/answer/2907324363
据报告，50% 的抑郁症患者为在校学生，青少年抑郁症患病率已达 15~20%，如何关注青少年心理健康？,未知,0,学生群体所面对的现状其实很矛盾： 我们都知道，高中及以下的绝大部分学生，其实是没有足够的能力来管理自己的心理健康的，所以家长和老师应该承担起相应的责任， 但问题在于——由于工作压力和生活压力，家长和老师们…,https://www.zhihu.com/question/585555768/answer/2907068615
因过于关注细节、追求完美而导致做事拖延、效率低，怎么办？,未知,0,这个问题很有意思。 以前有一种固有观念认为：拖延者往往是出于懒惰，不想立刻做完某件事，或者因为无知，不知道这件事的重要性，所以才一直拖拖拉拉，不愿意直面工作和学习。 不过现在，各位根据自己的亲身经历，可能…,https://www.zhihu.com/question/22763168/answer/2906282257
从什么时候你开始不相信心理学？,未知,0,说来惭愧。 关于一个人的“性格”是如何形成的，相信大家都有自己的见解，心理学的各个学派也有各自的理论体系， 比如知乎曾有一个问题，它试图探讨“冷漠性格”的成因，问题下各个学派的大佬也各抒己见： 精神分析学派…,https://www.zhihu.com/question/504674362/answer/2904295052
我女儿不肯去上学，被我说几句自杀了是为什么??,未知,0,看完题主通篇的辩解和哭诉，其实我很想问题主一个问题： 你说你的女儿死得“毫无理由”、“莫名其妙”，你自己相信吗？ 题主的语言组织能力不好，而且处处在为自己开脱，那我们不妨先把题主描述中，所含有的全部主观感情和想法都去掉，只留下事实，看看题主女儿生前的生活状态： 题主女儿，14岁，温顺听话，直到初二前，成绩一直维持在年级第一。…,https://www.zhihu.com/question/584764841/answer/2901259154
你的知乎为什么叫现在这个名字？,未知,0,因为《小王子》这本书。 《小王子》的主线，其实就是小王子学会面对孤独，逐渐成长，学会怎样去爱，为自己的不可得之物而困扰一生。 小王子很孤独。 小王子爬上了高山，他站在峰顶一眼就能看到地球上所有的人，他向世…,https://www.zhihu.com/question/26881882/answer/2900661985
如何侧写（Profile）？或者说，如何不通过语言，仅通过观察获取一个人尽可能多的信息？,未知,0,这个问题很有趣，也很有意义， 我很乐意为你写一个详细的心理学画像教程，不过在开始之前，我还是想先请你思考一个问题： 你觉得心理学画像是什么？ 或者我们说得更专业一点： 你觉得侧写是什么？ 我知道，在座的绝大部分人可能会说： 侧写，即侧写者通过当事人的各种行为学信息和心理学信息，推测出当事人的具体特征，并将各种特征总结成心理学画像。…,https://www.zhihu.com/question/19979478/answer/2899797800
女生为什么总是被造黄谣?,未知,0,这个问题其实特别有意思。 你很可能曾注意过一个有趣的现象： 人们似乎很喜欢用性功能的强弱来评价一个人的品德。 而有趣的是： 同样是对某个人的抹黑和贬低，如果人们想抹黑一个男生，那他们往往会指责男生的性功能很弱，比如阳痿， 如果想人们想抹黑一个女生，那他们往往会造谣说她的性功能过强，比如淫荡。 我们很少会去指责一个男生的性欲过强，也…,https://www.zhihu.com/question/578342113/answer/2898270355
为什么看了很多心理学书籍，还是摆脱不了原生家庭的影响？,未知,0,答案其实特别简单，也特别有意思： 因为基础心理学和应用心理学，其实完全是两个不同的学科， 而你在市面上能买到的书，有一本算一本，基本全是基础心理学。 不知道各位有没有看过《三体》，不过没看过也没关系，里面有一段情节是这样的： 因为某种超出人类理解的干扰，人类的物理理论全部失效，“物理学不存在了”。 于是，专注于研究物理理论的基础…,https://www.zhihu.com/question/582728264/answer/2897442728
为什么好多年轻人都存不下钱？,未知,0,我想反向答下题，因为我存住钱了。 去年年底，同事的家人生病了，要做手术，急用钱， 在他刚开始到处筹款的那段时间，我就直接借了5万给他，结果后来他东借西借，还是没凑够，我就又转了5万过去。 他收到款时手都在抖…,https://www.zhihu.com/question/329037289/answer/2896907979
国内青少年阶段的「校园暴力」是否普遍，程度如何，有没有相关研究？,未知,0,这个问题很有意思。 探究校园暴力的原因，本质上是在探究青少年攻击行为频发的原因，这也正好是我的主要研究方向之一。 （对论证过程不感兴趣的朋友，可以直接跳到文章末尾哦） 在我个人从事的一项研究中，我曾注意到过…,https://www.zhihu.com/question/41118048/answer/2896514424
「网暴刘学州案」进行庭前信息核验，舅妈称「那些人至今未道歉」，最终判决将如何？面对网络暴力该如何应对？,未知,0,从某种角度来看，这个孩子其实不是自杀的——杀死他的人是他的亲生父亲，他的亲生母亲，以及某些吃人血馒头的自媒体。 我一直很想找个机会，为大家剖析一下未成年人自杀的心理过程， 刘学州其实是个很典型的自杀案例，其象征意义，几乎可以涵盖很大一部分的冲动性自杀，那我们不妨以此为例。 我们经常会发现：同样是自杀，但相比成年人，未成年人的…,https://www.zhihu.com/question/583734429/answer/2893474795
怎么才能娶到赵泠？,未知,0,这个问题很有意思。 要想娶一个人，起码要了解这个人吧？那我们不妨对赵泠进行一次心理学画像，或者说得更专业一点： 我们来对她进行一次侧写。 （对侧写过程不感兴趣的朋友，可以跳到文章末尾） 当然，有些路过的朋友可…,https://www.zhihu.com/question/451548282/answer/2892768366
[求助]我大概是个怀疑主义者，现在大概是陷入了悲观主义和虚无主义的境地，非常消极，该怎么办？,未知,0,读研期间，按时拷问可爱学妹，是我每天最大的乐趣之一。 学妹是本科部的，18岁，当时还在读大一，正是中二病高发期，看完《楚门的世界》后陷入了深刻的怀疑。 刚开始那段时间，她只是看到学校花园的绿植时，会暗中揣测那些花草会不会其实是假的，只不过视觉效果很真。只要自己花时间去细看，一定能看出端倪， 一段时间后，她开始怀疑自己的行为。…,https://www.zhihu.com/question/308515500/answer/2891178404
你发现过你家狗子的什么秘密？,未知,0,有段时间我过得很艰难，在医院被患者家属碰瓷；被安排了某些工作，也被领导莫名其妙地跳到deadline。 那段时间里，我一回家就只想颓废地躺在沙发上，感到莫名的烦躁和悲伤。 大黑狗会很小心地凑过来，把爪子轻轻搭在我的膝盖上，黑猫跳上沙发扒拉我的衣袖。 我当时以为它们只是馋嘴了，来讨吃的，又或者是猫砂被用完了，需要我去换。 于是我…,https://www.zhihu.com/question/573225116/answer/2889797287
一个天天把自杀摆在嘴边的人真的会自杀吗？,未知,0,可能是受影视作品的影响，很多人觉得“永别”之前，一定会有一场歇斯底里的争吵，一定有一次轰轰烈烈的告别，一定有一场一哭二闹三上吊的闹剧， 可其实不是的。 因为悲伤和愤怒其实并不是一件坏事，如果你会对一件事感到悲伤和愤怒，恰恰说明你还对这件事在意， 因为在意，所以你希望它变得好起来，因为它没有好起来，所以你才会感到悲伤， 同理，如…,https://www.zhihu.com/question/460735340/answer/2889423596
家长没车真的很丢人吗?,未知,0,这个问题很有意思。 昨天下午，我接诊了一位14岁的男生，他的情况和这个问题不完全相同，但本质上极为相似。 男生出生在一个小城镇，父母在当地经营着一个家具店，收入可观。在家具的制作和搬运过程中，时常会出现一些废料，比如多余的木板、硬纸板。 东西一多就碍事，于是父母提议：让孩子推着三轮车去卖废品，卖废品所得皆为他的零花钱。 这似乎…,https://www.zhihu.com/question/550405596/answer/2888012365
如何看待13岁男孩因体育考试18分被父亲用武士刀刺死，其父亲说“我只是想吓唬吓唬他”？,未知,0,武士刀只是表象，就算没有武士刀， 菜刀、水果刀、烟灰缸，它们都能变成武士刀。 我一直很想找个机会，为大家剖析一下“家暴”背后所潜藏的心理机制， 正好最近发生了这一幕悲剧，那我们不妨以此为例。 虽然根据新闻里这位父亲的描述，这件事的全程是： “当时我太生气了，拿起刀只是想吓唬一下孩子，但没想到却把他刺死了”， 但当我们把浮于表面的表…,https://www.zhihu.com/question/582678991/answer/2884483923
你有没有感觉人间才是地狱？,未知,0,这是四川射洪的某处精神病院，建在乡下，是我医生生涯开始的地方。 上面两张照片，已经是近两年翻修后的成果了，最近故地重游时才拍下， 我去的时候那里还没有红砖墙，没有娱乐设备，没有那么多专业医生， 只有通电的铁…,https://www.zhihu.com/question/420428840/answer/2882833443
如果你的辅导员掉水里了，你所学的专业能做什么？,未知,0,辅导员（拼命挣扎）：救命啊！！！咕噜咕噜咕噜... 我：哦？从你的语气里，我似乎感受到了某种焦虑，你可以描述一下你现在的感受吗？ 辅导员：别他妈废话了，快把我拉起来！咕噜咕噜咕噜... 我：你似乎格外强调“快”这个字？你觉得我的快慢，或者我的准时与否，会对你造成什么影响吗？ 辅导员：快把我拉起来，艹，我快不能呼吸了...咕噜咕…,https://www.zhihu.com/question/59409967/answer/2882550019
有哪些中国人特有的心理现象？,未知,0,大家或许曾注意到过一个特别有意思的现象： 我们身边存在着很多习俗，这些习俗通常是由身边的长辈教给我们的，但如果你细问他们这些习俗的实际意义，可能他们自己也说不出个所以然来。 而众所周知，中国人自古以来都是实用主义者，一件事物如果能经过上千年的时间洗礼而传承下来，那除了玄之又玄的仪式感，一定是具有某些实际意义的。 从这个角度思…,https://www.zhihu.com/question/346966980/answer/2881608865
《胡鑫宇请给心理指导师五分钟》一文为什么引起了争议？对青少年更好的心理指导应该是怎样的？,未知,0,我差点以为这封信是我写的。 19年左右，成都中学生自杀率再创新高，负责外宣的领导认为蹭热点的时候到了，准备大展身手，发一篇文章在网络上造势。 领导的几个御用笔杆子不敢接，认为此事专业性过高，还是交给专业科室的同事为妙， （说白了，就是怕背锅） 一轮轮击鼓传花后，这口黑锅严严实实地扣在了我的头上。 没办法，写吧。 众所周知，每个精神…,https://www.zhihu.com/question/582102554/answer/2879806309
23岁对《英雄联盟》真的算大吗？,未知,0,这个问题其实特别有意思。 我从开始从业到目前为止，见过不下15个和题主类似的少年， 他们都没有精神疾病，甚至没有心理问题，但还是被家属扭送进我们科室进行治疗，理由是“戒除网瘾”。 当然，我并不会对这些少年进行强制治疗，不过我依然通过聊天去了解他们的心态，发现他们在某些方面出现了惊人的一致： 他们和题主一样，都有一种很纠结的心理…,https://www.zhihu.com/question/576110991/answer/2878170175
身边有人轻生了是什么感受？,未知,0,高中的时候，我被一个同性喜欢，她的妈妈知道了，经常跑到学校里来闹，但她不知道我在哪个班。 我们学校每周星期一都要在操场上举行升旗仪式，她的妈妈又来了。她走上升旗台，用话筒喊我的名字，骂我婊子，耽误她女儿，说了很多不好听的话。 女生后来每次见到我，都拉着我的手跪下来哭，说对不起，对不起。我怎么拉都拉不起来。 我其实并不在意流言…,https://www.zhihu.com/question/359253187/answer/2875759784
胡鑫宇案过后，面对学生的不良心理状态，学校如何监测并加以疏导？,未知,0,我一直很想找个机会，为大家剖析一下厌学心理背后的本质， 很巧的是，昨天我正好接诊了一位高一学生，他的情况和胡鑫宇高度相似，我们不妨就以此为例。 他和胡鑫宇一样，生活在一个标准的留守儿童式家庭，父母均外出务工。收入不算太低，但也只是刚好维持生活。 他就读于一所私立学校，学费高昂（于他们的家庭条件而言）。 当时我刚结束完一例门诊，…,https://www.zhihu.com/question/581813336/answer/2875002370
胡某宇事件新闻发布会 2 月 2 日召开，当地将发布胡某宇事件最新调查情况，哪些信息值得关注？,未知,0,很多家长并没有意识到这一点： 当他们的孩子不仅各方面能比较正常地发展，甚至在某些方面还能透露出一股机灵劲时，其实就是一件相当值得感激的事了。 我们不妨开个脑洞，设想一下以下情况： 假如孩子在出生之前，可以自由选择让谁来当自己的父母，父母也可以自由选择让谁来当自己的孩子，会发生什么呢？ 我们会发现这样一个现象： 天资优异的孩子总是…,https://www.zhihu.com/question/581719864/answer/2872795592
失踪 106 天后，胡鑫宇遗体在学校附近被发现，哪些信息值得关注?,未知,0,不出意外的话，你的身边可能已经在流行这种说法了: 胡鑫宇这个孩子太自私了，他难道不知道自己的死会对父母造成多大的伤害吗？ 说出这种话的人，他们的思路是这样的: 胡鑫宇的生命并不属于自己，而是属于他的父母，因为父母给了他生命，还花钱花时间养活他。 他们感到惊讶，因为胡鑫宇居然敢擅自处理不属于自己的东西？！ 那么，胡鑫宇知道他的死会…,https://www.zhihu.com/question/581071124/answer/2869193482
怎么识别一个人是不是有抑郁症以及抑郁的程度？,未知,0,如果你身边有人处于高抑郁风险中，可你又没有足够的检测手段，其实有一种简单但相对有效的方法可以为你提供参考： 观察他的非自杀性自伤行为的频率和程度。（不想看论证过程的小伙伴，可以直接跳到文章末尾哦） 非自杀…,https://www.zhihu.com/question/267879501/answer/2857098926
怎么判断一个人是装抑郁还是真抑郁？,未知,0,如果你身边有人处于高抑郁风险中，可你又没有足够的检测手段，其实有一种简单但相对有效的方法可以为你提供参考： 观察他的非自杀性自伤行为的频率和程度。（不想看论证过程的小伙伴，可以直接跳到文章末尾哦） 非自杀…,https://www.zhihu.com/question/386317402/answer/2857098286
人类为什么会进化出心理疾病？,未知,0,给大家提供一个特别有趣的思路：心理疾病确实是进化的产物，它在某个特定的时期能起到积极作用，但对于现在这个时代，已经属于落后于时代的进化糟粕。 可能有点抽象，我们可以举个简单的例子： 我们中的绝大部分人都有一个“容易囤积脂肪”的性状。我们摄入了糖分后，除了一部分用于供能与合成糖原外，大部分总是用于合成脂肪。这个性状在以前那段…,https://www.zhihu.com/question/273442798/answer/2856144980
原神钟离是姓钟名离还是就叫钟离？,未知,0,去查了一下文献，现将资料总结如下： 1.钟离是姓还是名？ 答：姓 2.“钟离”和“钟”是一个姓吗？ 答：是，但又不完全是。 钟离姓和钟姓，虽然字不同，但本为同根生，均起源于春秋时期宋国的贵族。而宋国灭国后，贵族的后代们分居各地，定居今安徽省凤阳县一带的人姓“钟离”，而定居于颍川一带的人姓“钟”。 3.“钟离”姓的起源是怎样的？ 学术…,https://www.zhihu.com/question/468282171/answer/2853980568
背单词时该不该听音乐？,未知,0,这个问题很有意思，而且还真被学术界详细研究过。 先说结论： 1.如果你在记忆中文文章，可以适当听中文歌词的音乐或无歌词的纯音乐，但最好不要听英语等其他语言歌词的音乐； 2.如果你在记忆英语单词，可以适当听英…,https://www.zhihu.com/question/292353949/answer/2852160841
听着音乐背书是不是可以提高记忆效率？,未知,0,这个问题很有意思，而且还真被学术界详细研究过。 先说结论： 1.如果你在记忆中文文章，可以适当听中文歌词的音乐或无歌词的纯音乐，但最好不要听英语等其他语言歌词的音乐； 2.如果你在记忆英语单词，可以适当听英…,https://www.zhihu.com/question/53699697/answer/2852159946
怎么看出一个人有自杀前兆？,未知,0,众所周知，抑郁症患者家属最高兴的时候，往往是我们精神科医生最害怕的时候。 病情缓解后，家属当然会很高兴，因为在家属视角里，孩子自从得了重度抑郁症后，别说去学校学习了，他直接连床都不想下了。以前爱玩的游戏也不玩了，甚至连吃饭都吃不进去，做了他以前最爱吃的菜，最多也就吃一小口。 可自从来医院接受治疗后，孩子的情况好多了，愿意下…,https://www.zhihu.com/question/466686234/answer/2850992124
自己带孩子，还是交给父母带？,未知,0,其实这个的问题还真被心理学严肃研究过。 先说结论：建议自己带孩子。 目前已经有充分的研究表明，在母子依恋程度不够的情况下，祖孙依恋并不能对幼儿的社会−情绪性发展起到弥补作用 。 社会−情绪性发展：指孩子的…,https://www.zhihu.com/question/20647050/answer/2850934423
你觉得爱情和婚姻 真的有缘分这一说么？,未知,0,我曾经真的以为，死亡是离我这代人很遥远的事。 毕竟二十多岁，正当壮年。可自从大学毕业之后，总是陆续传来同学过世的消息。 有出车祸的，有突发心脏疾病的，有酒精中毒的。 有个名字很熟悉，他当年和我一起勾肩搭背着下黑网吧，我在旁边玩炫舞和偷菜，他在旁边打CF。 这些事仿佛就发生在昨天。 没人知道具体经过是怎么样的。沉寂已久的同学群突然…,https://www.zhihu.com/question/46364593/answer/2847913988
孟川在《答案奇遇夜》上称，年轻人省钱不如挣钱，到底是省钱重要还是挣钱重要？,未知,0,告诉大家一个很恐怖但又很无奈的事实：当你在纠结该省钱还是赚钱时，其实你已经被预判了会去狠狠地报复性消费了。你没有去报复性消费，很可能是因为你身边死的人还不够多。 大家可能都以为“开放”是最近几个月的事情…,https://www.zhihu.com/question/578481398/answer/2846498341
疫情政策放松了，你想出去报复消费吗？,未知,0,告诉大家一个很恐怖但又很无奈的事实：你没有去报复性消费，很可能是因为你身边死的人还不够多。 大家可能都以为“开放”是最近几个月的事情，所以相关研究应该大多聚焦在近段时间。但事实是：关于开放对消费的影响的…,https://www.zhihu.com/question/566081900/answer/2846495846
女生该怎么让男朋友给自己买东西呀？,未知,0,这个问题其实还真被严肃研究过。 如果你想让老婆同意你买Switch，或者让你老公同意你买包包和口红（滑稽）， 其实是有一套研究得相对透彻的心理学机制供你参考的：充分利用睡眠剥夺对你对象的影响。 （对论证过程…,https://www.zhihu.com/question/446442182/answer/2845104321
