标题,发布/编辑时间,赞同数,内容摘要,链接
中国科研水平真的很差吗？,未知,0,某天，某本科毕业季的学生去买了篇论文，交上去后却还是过不了关，被打下来了，理由是数据部分不充分。 但他实在是没办法啊，论文都是买的，让他自己改怕不是在刁难他。 于是，他自己编了数据以及部分结果。 其实还是有点驴臀不对马嘴，但评审不想为难他了，都是出来混口饭吃，打工人何必为难打工人。 于是捏着鼻子，睁一只眼闭一只眼，毕业论文过了…,https://www.zhihu.com/question/20353976/answer/2844999635
“思想钢印”是否存在于现实生活?,未知,0,这个问题很有趣，先说结论：存在。不仅存在，我接下来还会教你如何科学有效地为自己或者别人打上“思想钢印”。（不想看论证过程的小伙伴，可以直接跳到文章最后面哦） 在目前的心理学研究中，确实有一个和“思想钢印…,https://www.zhihu.com/question/307079688/answer/2844122039
你见过最厉害的医生是什么样的？,未知,0,规培期间，我去产科轮转，遇到了一位对我很好的老医生。 五十多岁，再强悍的人都该初显疲态了，但她没有，永远精神抖擞，瘦小的个子走路带风。 好像有用不完的精力，不仅临床上事无巨细都要自己动手，而且还在医学院供职，科研、教学一把抓，堪称吾辈楷模。 有一点是我最尊敬的：她的收入真的完全是来源于工资和绩效等，一点灰色不沾。 医生和患者都…,https://www.zhihu.com/question/566584952/answer/2843580450
有哪些瞬间让你觉得本科生和专科生有差距？,未知,0,我可能是感触最深的人之一。 研二那年，导师的助教出了车祸，我被迫顶班。 那年恰逢学校一鼓作气，准备提升自己的评级。为了扩大体量，一所医专被并入其中。 我和导师天天在本科校区和专科校区间奔波。 有次正好开车进校门，发现专科校区的装修完成了，不仅教学楼翻新，还修了几处小花园和喷泉。我打趣说现在专科这边比本科精致多了，专科的孩子们前…,https://www.zhihu.com/question/293960270/answer/2843561589
心理学领域有什么鲜为人知的冷知识？,未知,0,如果你想做一个局，去坑一下你的某位冤大头朋友，比如让他掏钱买单，又或者在入股时多掏点钱（滑稽）， 其实是有一套研究的很透彻的心理机制供你参考的： 充分利用他的道德伪善和道德正直。 道德伪善(moral hy…,https://www.zhihu.com/question/577543426/answer/2841813733
如何摆脱或者反击一直吊着你的女生？,未知,0,如果你想教训某个不知好歹的女生，甚至是让她对你产生生理加心理的双重恐惧，（滑稽） 其实是有一套研究得很透彻的心理学机制供你参考的： 充分利用 女性生理周期对条件性恐惧习得和消退的影响。 条件性情境恐惧：指一…,https://www.zhihu.com/question/363256607/answer/2841803194
有哪些道理你后悔知道的太迟了?,未知,0,如果你想做一个局，去坑一下你的某位冤大头朋友，比如让他掏钱买单，又或者在入股时多掏点钱（滑稽）， 其实是有一套研究的很透彻的心理机制供你参考的： 充分利用他的道德伪善和道德正直。 道德伪善(moral hy…,https://www.zhihu.com/question/442879082/answer/2840645469
如何评价2022年B站百大UP主？,未知,0,不知为何，每次看到这个问题，我都感到一种莫名的难过。 一种每个B站老用户都会有的难过。 我是一个很喜欢网上冲浪的人，每次看B站的百大年会，都会发现居然关注了上面的一小半人。按理来说，在写这个问题下的文章时，应该会有数不清的点滴浮现吧。 可深吸一口气后，脑海里始终只有两个UP主的身影一直在打转， 刘庸和杀心成焚。 我是一个从200…,https://www.zhihu.com/question/577103562/answer/2840274997
为什么越长大越对二次元反感了?,未知,0,众所周知，如果你想对一个心理咨询师造成会心一击，你就直接说他不像咨询师，而是像个居委会大妈， 但我这个咨询师还真被居委会大妈教育过。 前几年，我特别苦恼一件事：完全无法和一些宗教的信徒沟通。 比如我有位来访者是一名佛教徒，我和她一起讨论一场车祸， 在我和绝大多数人的视角里，这场车祸的因果是这样的： 司机在河边钓鱼，踩了一脚的湿泥…,https://www.zhihu.com/question/408307154/answer/2840096407
儿童精神科挤满抑郁症小患者，儿童抑郁症为何高发？当发现孩子有心理问题时，应该怎么办？,未知,0,遗憾的是，无论是我个人的临床观察，还是目前最新的心理学研究，都确凿无疑地表露了这样一个事实： 1.不良的亲子依恋是导致儿童抑郁症状的重要影响因素 2.亲子依恋对儿童的影响会因儿童对环境的生物敏感性不同而存…,https://www.zhihu.com/question/505080433/answer/2838390405
为什么现在那么多小孩得抑郁？,未知,0,遗憾的是，无论是我个人的临床观察，还是目前最新的心理学研究，都确凿无疑地表露了这样一个事实： 1.不良的亲子依恋是导致儿童抑郁症状的重要影响因素 2.亲子依恋对儿童的影响会因儿童对环境的生物敏感性不同而存…,https://www.zhihu.com/question/486206053/answer/2838389289
杀狐狸会遭报应吗？,未知,0,不知为何，这问题看得我心头一颤…,https://www.zhihu.com/question/415684178/answer/2837644275
如何一眼看透领导？,未知,0,如果你想整点骚操作，比如去探探你领导背后的水有多深（滑稽）， 其实是有一套研究的十分透彻的心理学机制供你参考的： 看组织政治感知对你领导产生自我耗竭的影响程度。 组织政治指的是工作环境中充斥着追求自利 而不…,https://www.zhihu.com/question/419661627/answer/2837155990
哪些事是你当了领导才明白的？,未知,0,如果你想整点骚操作，比如去探探你领导背后的水有多深（滑稽）， 其实是有一套研究的十分透彻的心理学机制供你参考的： 看组织政治感知对你领导产生自我耗竭的影响程度。 组织政治指的是工作环境中充斥着追求自利 而不…,https://www.zhihu.com/question/68467783/answer/2837111111
你知道哪些在医院「暴露人性」的故事？,未知,0,规培期间，我去产科轮转，遇到了一位对我很好的老医生。 五十多岁，再强悍的人都该初显疲态了，但她没有，永远精神抖擞，瘦小的个子走路带风。 好像有用不完的精力，不仅临床上事无巨细都要自己动手，而且还在医学院供职，科研、教学一把抓，堪称吾辈楷模。 有一点是我最尊敬的：她的收入真的完全是来源于工资和绩效等，一点灰色不沾。 医生和患者都…,https://www.zhihu.com/question/47451561/answer/2836824251
实习医生遇到过哪些搞笑事情?,未知,0,大四那年，我去精神专科医院实习，被师兄和同级看不起。 其实不怪他们，是我自己一门心思扑在考研复习，而实习却摆烂， 带教老师提问，我的同级们踊跃回答，就我独自一人默不作声（因为我答不上来）， 让做一些简单操作，我的同级们积极参加，我在旁边摸鱼（因为我不会）。 某天，我考研复习到内分泌章节，背完胰岛素瘤就去医院了。 一个病人被送了进…,https://www.zhihu.com/question/576365211/answer/2836080355
你知道的最冷的冷知识是什么？,未知,0,1.有相当多的历史名人并未死于悲剧，而是死于悲剧后被医生割腕而流血而死。 美国初代总统华盛顿、世界级音乐家莫扎特、英国国王查理二世的共同死因：被人割腕活活流血流死。 与古代中国相对系统化的中医不同，古代和近代的欧洲国家的医学理论充满了“想象力”：他们认为人会生病是因为血液过多， 他们根据希波克拉底的“四体液”学说认为：疾病是…,https://www.zhihu.com/question/51459956/answer/2835359216
尼采为什么批判怜悯心和同情？,未知,0,现在，身为哲学家的你上了一辆公交车，车上所有座位都坐满了人。 车上有一个座位是专门为老年人设立的“博爱座”，不过现在，这个座位被一个年轻男人占据了。 这时，一位老奶奶上了车。她杵着拐杖，腿脚十分不便，很需要一个座位。 有一位小姐虽然自己也没有座位，但她很心疼老奶奶，于是大喊着让有座位的人们让座。 最后，一位男士起身让座（不是占…,https://www.zhihu.com/question/50618182/answer/2835140004
思念到极致是什么感觉？,未知,0,昨晚，我和我的舅舅一起喝酒。他是个强悍得有点可怕的男人，14年敢贷款买比特币，以退学为要挟逼家人在成都市区买房。 现在他是某500强的董秘，腰缠万贯。但这样一个男人却像个喝醉的傻逼，抱着我的腿说老婆别走。 我踹了他一脚，说老舅你喝蒙了吗，我是你外甥女。而且你打了十几年光棍，有个屁的老婆。 然后他不抱我了，改成抱树，我拉都拉不…,https://www.zhihu.com/question/31914864/answer/2834677436
《自然》最新论文称「发现与发明的突破性都随时间流逝而下降」，如何看待这一研究？科学技术的发展停滞了吗？,未知,0,极致省流：从该作者本身使用的研究和调查方法来看，内容没什么问题，但跳出来看 就会发现有不少疑点。 暂时先挑几个最明显的： 问题1.统计的研究领域很有限。 虽然作者称“无论哪个学科”的突破性都在下降，但实际上文章只重点列举了生命科学、生物医学等5个领域的数据，其他领域的数据被较为“笼统”地概括掉了，我甚至不知道怎么去证伪。 问题…,https://www.zhihu.com/question/576918248/answer/2834345405
如何判断一个人是什么阶层？,未知,0,如果你想探一探某人的底，比如你那个总是在装逼的室友，或者是你的相亲对象（滑稽） 其实是有一套研究得很透彻的心理机制供你参考的： 看他面对重大的恶性案件时，他对利他性惩罚的态度如何。 利他性惩罚(altrui…,https://www.zhihu.com/question/52286414/answer/2834168720
装逼成功是种怎样的体验？,未知,0,大四那年，我去精神专科医院实习，被师兄和同级看不起。 其实不怪他们，是我自己一门心思扑在考研复习，而实习却摆烂， 带教老师提问，我的同级们踊跃回答，就我独自一人默不作声（因为我答不上来）， 让做一些简单操作，我的同级们积极参加，我在旁边摸鱼（因为我不会）。 某天，我考研复习到内分泌章节，背完胰岛素瘤就去医院了。 一个病人被送了进…,https://www.zhihu.com/question/37018823/answer/2833821505
知乎写文一直扑是一种什么样的感受?,未知,0,我可能是知乎最奇葩的创作者之一。 如果你也有想在知乎创作的欲望、或你正在尝试创作，我的心路历程可能对你有所帮助。 就我的观察而言，处于我这个阶段的创作者大多处于一种“叫好不叫座”的状态，即： 粉丝量起来了，但阅读量、点赞量一般都不高，甚至会出现一篇文章一个多月只有个位数点赞的情况。 但灰色幽默的是，我和绝大多数同期的创作者是反…,https://www.zhihu.com/question/479620204/answer/2833067369
为什么绝大多数人都不喜欢思考？,未知,0,其实“不喜欢思考”只是一个现象，而不是原因。 不喜欢思考的本质，是因为内心精神需求的极度匮乏。 我们可以举一个看似关联不大的例子来引入正题： 你的身边或许存在海皇海后，他们换对象比换内裤还勤。我最初的分析是他们本性很“渣”，天生就热衷于开启不同的亲密关系。 但在心理咨询时实际接触到几个真实案例，以及观察身边真实存在的案例后，我…,https://www.zhihu.com/question/24461538/answer/2832599207
你介意你的精神科医生曾经或现在患有双相情感障碍吗?,未知,0,省流：取决于你的就诊目的。 1.如果你的就诊目的是通过门诊高效缓解病情，那精神科医生本身怎么样其实没什么关系; 2.如果你的目的是通过咨询发现病因，以及理清病情发展脉络，那医生本身的情况会对咨询效果产生极大的影响。 原因很简单： 精神科门诊本质上是一种数据分析的思维，而心理咨询的本质是“功能租借”。 我们假设你是一位心理咨询师，…,https://www.zhihu.com/question/512388916/answer/2832417889
心理咨询从本质上来说是什么？,未知,0,功能租借。 心理咨询的本质是“功能租借”。 我们假设你是一位心理咨询师，现在一位患者向你求助。 我们要治疗/解决他的问题，所以至少要先发现他的问题吧？ 但患者出现了心理功能的障碍，所以往往发现不了自己的问题。我们作为一个人格功能、心理功能都完善的咨询师，相当于要在咨询过程中将我们的健全的人格功能、心理功能租借给他，让他带着完整…,https://www.zhihu.com/question/560206185/answer/2832344436
杀心成焚发生什么事情了？,未知,0,"舍生取义，杀心成焚。 昨日青丝，冢间红骨。 月色晚来枯，吊唱相和无。 悲喜总无泪也,是人间白发,剑胆成灰。 琴木萧萧也，弦尽时，秋风低回，莫问从头。 英雄总无路,天下千年酒,不解此一愁！ 杀心成焚身上发生了什么事？ 他杀心成焚，剑胆成灰了。…",https://www.zhihu.com/question/548622030/answer/2831564164
老婆婚内出轨，男人真的一辈子走不出阴影吗？,未知,0,昨晚，我和我的舅舅一起喝酒。他是个强悍得有点可怕的男人，14年敢贷款买比特币，以退学为要挟逼家人在成都市区买房。 现在他是某500强的董秘，腰缠万贯。但这样一个男人却像个喝醉的傻逼，抱着我的腿说老婆别走。 我踹了他一脚，说老舅你喝蒙了吗，我是你外甥女。而且你打了十几年光棍，有个屁的老婆。 然后他不抱我了，改成抱树，我拉都拉不…,https://www.zhihu.com/question/570793895/answer/2830979214
在蒙古包过夜，看见女主床头系的红绳，应该注意什么？,未知,0,高赞营销号看得我头都大了，干脆自己去图书馆和网络上查了一下民俗资料， 现将目前的资料总结如下： 1.系红绳目的：异性之间避嫌 2.习俗由来：目前没查到任何典故说明这个习俗的由来，有一种说法为:“系红绳”是近…,https://www.zhihu.com/question/554593126/answer/2830670806
你身边的校园暴力有多恐怖？,未知,0,我曾就读于一个差劲到极点的中学，初中和高中都是。而差劲的也不是一个人或是一个班，而是全部人，全部班，全部。 学校仿佛只是一个用来补觉和娱乐的地方，每天早上，清晨的阳光照进来时，十六七岁的男孩女孩们疲惫地来到教室，然后大吼大叫地坐下。 谁也不知道他们昨晚去了哪，干了些什么。 之后他们睡觉的趴在桌子上睡觉，打游戏的打游戏。而且那…,https://www.zhihu.com/question/63759814/answer/2829547626
有没有哪些前辈踩过的坑要分享给医学生?,未知,0,本回答可能是目前最详细的精神科生存指南。 写给精神医学或有志于精神医学的本科生、规培生们： 我亲爱的学弟学妹们，别以为我不知道你们精致的小脑瓜里整天在想些什么， 在教务处看了眼你们的教学计划，和我当年没什么…,https://www.zhihu.com/question/386128042/answer/2829295572
请问，你现在为什么还一直单身？,未知,0,高中的时候，我被一个同性喜欢，她的妈妈知道了，经常跑到学校里来闹，但她不知道我在哪个班。 我们学校每周星期一都要在操场上举行升旗仪式，她的妈妈又来了。她走上升旗台，用话筒喊我的名字，骂我婊子，耽误她女儿，说了很多不好听的话。 女生后来每次见到我，都拉着我的手跪下来哭，说对不起，对不起。我怎么拉都拉不起来。 我其实并不在意流言…,https://www.zhihu.com/question/457922593/answer/2828968105
有哪些冷门的心理疾病？,未知,0,不同类型的精神障碍可以在同一个人身上共存。 包括很多医疗从业者在内，很多人都有这样一个误区：在讨论精神障碍相关疾病时，总是习惯性地把患者的某种症状拎出来单独讨论，下意识认为一个人一般只存在一种精神障碍。…,https://www.zhihu.com/question/26414946/answer/2827784270
女生宿舍有人是les是种怎样的体验？,未知,0,我的本科室友就是。 每次深夜失眠时都会写一点点，以此文纪念我的本科生活。 开学报到那天，我去的很早，当时外面下着大雨，天还没亮。 我以为自己是第一个到寝室的，兴冲冲地推开门，才发现有人早就来了。 那是个浑身湿透的女孩，此时正站在窗户旁，看着外面的雨发呆。 她的头发深蓝近黑，瀑布般倾洒向腰间，脸部线条柔和，颜值属于明星级。我一直认…,https://www.zhihu.com/question/275746391/answer/2827569018
生活中有哪些实用的心理学知识？,未知,0,如果你想吸引一个人帮你做某件事，比如让你妈帮你洗碗（滑稽）， 其实是有两种研究机制很成熟的方法供你参考的： 1.在做一件很简单的事时，故意表现得很笨拙，然后将这件事做失败； 2.做一件很复杂的事时，故意表现…,https://www.zhihu.com/question/63794110/answer/2826039676
曾光回应「春节是否会形成群体免疫」，称群体免疫是一个概念，得看各个城市情况，春节返乡需注意什么？,未知,0,不知道该怎么吐槽这些专家，说话也不说明白。 群体免疫的本质其实和我们想象的不同，并不是病毒株毒力的弱化，而是绝大部分人免疫力的强化。 或许我们可以用更简单的语言来描述: 群体免疫即让我们绝大多数国民都重复感染数次，并在疫苗的普及下，最后形成对某几种病毒的普遍免疫。 是的，让绝大多数人感染一次到数次。 这种政策的原理是: 中国包括老…,https://www.zhihu.com/question/576200165/answer/2825795451
蒙脱石散登上热搜，医生提醒「不要乱用」，蒙脱石散有哪些药效？该如何正确用药？,未知,0,建议适当准备一点。 从目前的研究结果来看，当下和中国交流密切的国家（如美国）中，流行的病毒株主要为XBB1.5，在美国东部和纽约，甚至已经登顶为主要毒株（数据见下图）。 感染XBB1.5后，最主要的症状依…,https://www.zhihu.com/question/576069656/answer/2824968546
人老了，记性不好怎么办？针对老年人，记忆力开始衰退的问题。？,未知,0,当你发现这个问题时，恭喜你，你已经至少注意到了一点：老年人的情景记忆出现了受损。 但这个现象的本质是绝大部分人都没有注意到的： 与其说是老年人的记忆受损，其实是老年人的记忆模式已经发生了变化。 最直观的案例…,https://www.zhihu.com/question/30509118/answer/2824863427
为什么刘庸天天“黑”印度，印度人却好像没什么反应？,未知,0,有没有这样一种可能......其实像刘庸这样的视频博主，才是视频博主本来应该是的样子， 但是因为字节跳动裁员了（划掉）， 但是因为现在反复横跳的小丑过于多了，各种为了流量不择手段的家伙到处冒头，我们的网络环境才变得如此科幻，科幻到刘慈欣老师看了，吓得把三体十万就卖了。 作为一个从2006年就混迹各大平台的老网民，我可以很负责…,https://www.zhihu.com/question/512031526/answer/2823753004
孩子幼年时父母陪伴的重要性有多大？,未知,0,遗憾的是，无论是我个人的临床观察，还是目前主流的学术观点，都确凿无疑地显露了一个事实： 亲子关系和父母的教育卷入，对孩子青少年时期产生抑郁和自杀意念的相关性几乎是线性相关。 父母教育卷入 (Parents…,https://www.zhihu.com/question/38853163/answer/2823652551
如何理解著名作家蒋勋提到的“人本质上是孤独的”，你曾在什么时候感觉到自己真的很孤独？,未知,0,追逐梦想的过程就是追逐自己的厄运，在满地都是六便士的街上，他抬起头看到了月光。 我们每个人生在世界上都是孤独的。 每一个人都被囚禁在一座铁塔里，只能通过一种名为“语言”的符号向别人表达自己的思想。 而“语言”这种符号，是没有共同价值的，即使是同样的字眼，对于别人而言完全可能是另一个意思。 所以你心中那些无比清晰、毫无争议的事实…,https://www.zhihu.com/question/573877138/answer/2821595298
如何看待游戏《明日方舟》和高德地图的联动？,未知,0,今天一早就兴致冲冲地用了，开了大概7公里左右。 总体效果来说，实在是太......一般了，哪怕是在我这种老舟舟人的厨力加持下还是很一般。 语音只有开始导航和结束导航的部分是陶典亲自配的，其他部分基本上都是…,https://www.zhihu.com/question/575228904/answer/2821251038
新冠有什么后遗症？,未知,0,有较大可能导致不同程度的脑损伤。 别紧张，这其实是冠状病毒的传统艺能了。 早在2020年初开始，就陆陆续续有关于新冠能直接脑内感染的相关研究发表，截止到2021年7月，已经实锤了新冠病毒可以通过血脑屏障，…,https://www.zhihu.com/question/443112829/answer/2813373231
你有哪些秘密一直深埋心底？,未知,0,从2021年11月开始，我一直在知乎上免费提供心理咨询，但目前为止我已经有点力不从心了。 这段时间以来，我一直很想给关注我的人说一声： “对不起，我食言了，真的很抱歉。” 疫情开始后，科室接诊的患者肉眼可见地变多，做大创的实习生发了NGASR量表，结果筛出了快四分之一的阳性。 这个时候我才意识到，尽管科室接诊的患者越来越多，但…,https://www.zhihu.com/question/292862228/answer/2812840185
如何看待 B 站曾经动画区 up 主 LexBurner 被前妻指认出轨？,未知,0,什么叫魔幻现实？ 男人在台上大哭， 他的皮套肆无忌惮地狂笑， 奔四的大叔跟一群十三四岁的小女孩哭诉求安慰， 女孩们一边给大叔打钱，一边直呼“哥哥别哭”。 这次直播里： 雷某收割了小女孩们的同情和金钱， 前妻收割了雷…,https://www.zhihu.com/question/573117382/answer/2812673257
布洛芬真的没有任何副作用吗？,未知,0,太长不看版：有副作用，但没那么吓人，副作用主要体现为消化道症状，如消化不良、反酸、嗳气等。 如果你没有严重的基础疾病，那绝大多数副作用其实和你没有太大的关系。 以下为完整版。 看了一下赵小姐@赵泠 的回答，一如既往的严谨和详细，但可能因为不是医务工作者的原因，其实把一部分不那么重要的信息也罗列出来了。 作为某种程度上的内科医生…,https://www.zhihu.com/question/572329696/answer/2806440426
走夜路被一只黄鼠狼拦住问话时，你该如何脱身？,未知,0,…,https://www.zhihu.com/question/440965402/answer/2563159230
假如你是唐山烧烤店打人事件现场隔壁桌的食客，会怎么做？,未知,0,如果你见义勇为，我精神上支持你，你被打了我可以帮你报警，你受伤了我可以帮你打120，你蹲局子了我最多在网上贡献一点微薄的舆论， 要是你不幸去世了，我还可以帮你转发一下你的事迹。 对不起，我的能力只允许我做这么多了。 更多的事情我们既没有能力做，也不想去做，因为现在没有几套房连老奶奶都不敢扶。 北大前段时间发言，说北大的学生遇到…,https://www.zhihu.com/question/537047640/answer/2524096837
普京宣布在顿巴斯地区展开军事行动，乌克兰外长称「普京发动全面战争，乌克兰将自卫」，有哪些信息值得关注？,未知,0,俄罗斯驻外大使遇刺，普京出席葬礼。 普京的表情，悲伤中蕴含着极致的愤怒，在座的所有人都畏畏缩缩地打量着他，那恐惧的表情好像在看一座即将爆发的火山。 全程没有一句话，但山雨欲来的压迫感让人窒息。 这张照片将来…,https://www.zhihu.com/question/518414164/answer/2362885615
大学期末考试是怎么「捞人」的？,未知,0,我可以讲一下我自己捞人的思路，或许可以管中窥豹吧。 考试前一周，我会在在学习通里发一两套被用烂了的试卷（烂到在网上都能搜出原题的那种）。 这两套试卷的成绩，加上实验课的分，就是平时成绩。 我发在学习通里的试…,https://www.zhihu.com/question/509988783/answer/2301580480
如果项羽在垓下之战中大破十面埋伏，生擒刘邦韩信，历史会怎么评价他？,未知,0,如果诸位是想从纯粹的政治历史角度来理解这个问题，而不是演义，那么以下内容或许会对你有所启发。 垓下之战时，项羽军队的位置处于一个什么样的状态呢？ 汉五年，汉王乃追项王至阳夏南，止军，与淮阴侯韩信、建成侯彭越期会而击楚军。至固陵，而信、越之兵不会。楚击汉军，大破之。汉王复入壁，深堑而自守。谓张子房日:“诸侯不从约，为之柰何?…,https://www.zhihu.com/question/483719999/answer/2232500947
你有哪些话想对知乎上关注你的人说？,未知,0,2023年修订版（最新） 致关注狐狸的各位饲主大人们： 按理来说，有什么疑问，在评论区和我的私信里发出后，我看到了都会回复，但有个别问题问的次数特别多，那干脆就在此进行汇总，方便大家更好地观看狐狸的作品以及满足自己的需求。 1.狐狸接咨询吗？ 答：接。 但是实在抱歉，由于工作原因，狐狸在接下来一段时间都会很忙，所以可能有时不会立…,https://www.zhihu.com/question/264373660/answer/2216817630
中学生在学校穿连裤丝袜为什么会被另眼看待？,未知,0,我曾就读于一个差劲到极点的中学，初中和高中都是。而差劲的也不是一个人或是一个班，而是全部人，全部班，全部。 学校仿佛只是一个用来补觉和娱乐的地方，每天早上，清晨的阳光照进来时，十六七岁的男孩女孩们疲惫地来到教室，然后大吼大叫地坐下。 谁也不知道他们昨晚去了哪，干了些什么。 之后他们睡觉的趴在桌子上睡觉，打游戏的打游戏。而且那…,https://www.zhihu.com/question/420967746/answer/2216396567
