window_start,window_end,mid_date,fp_ratio_mean,strong_neg_ratio_mean,abs_ratio_mean,somatic_ratio_mean,death_ratio_mean,passive_per_100s_mean,word_count_mean
1,5,2024-06-27,0.023,0.0,0.0013,0.0007,0.0,7.718,376.2
2,6,2024-06-27,0.0187,0.0,0.0007,0.0007,0.0,1.052,359.8
3,7,2024-06-27,0.0189,0.0,0.0007,0.0007,0.0,1.052,326.4
4,8,2024-06-28,0.0181,0.0,0.0014,0.0007,0.0,1.052,377.8
5,9,2024-07-03,0.015,0.0,0.0007,0.0,0.0,0.0,238.0
6,10,2024-07-03,0.012,0.0,0.0007,0.0,0.0,0.0,237.4
7,11,2024-07-03,0.0148,0.0,0.0007,0.0,0.0,5.0,228.8
8,12,2024-07-03,0.0198,0.0,0.0007,0.0,0.0,5.0,229.4
9,13,2024-07-03,0.0194,0.0,0.0,0.0,0.0,5.0,170.8
10,14,2024-07-03,0.0175,0.0,0.0,0.0024,0.0,8.334,166.6
11,15,2024-07-03,0.0198,0.0,0.0008,0.0024,0.0,8.958,290.0
12,16,2024-07-04,0.0192,0.0,0.003,0.0024,0.0,3.958,249.8
13,17,2024-07-04,0.0292,0.0,0.003,0.0024,0.0,3.958,245.0
14,18,2024-07-04,0.0345,0.0,0.003,0.0024,0.0,4.6,903.2
15,19,2024-07-04,0.0345,0.0,0.003,0.0,0.0,1.266,904.4
16,20,2024-07-05,0.0296,0.0,0.0022,0.0,0.0,0.642,783.4
17,21,2024-07-05,0.033,0.0,0.0,0.0,0.0,0.642,832.4
18,22,2024-07-06,0.0241,0.0,0.0,0.0,0.0,3.976,839.8
19,23,2024-07-07,0.0164,0.0,0.0,0.0,0.0,3.334,186.4
20,24,2024-07-07,0.0139,0.0,0.0,0.0,0.0,3.334,183.4
21,25,2024-07-08,0.0185,0.0,0.0015,0.0,0.0,5.334,200.8
22,26,2024-07-09,0.0162,0.0,0.0015,0.0,0.0,6.134,221.8
23,27,2024-07-09,0.0202,0.0,0.0015,0.0,0.0,4.228,229.8
24,28,2024-07-10,0.0202,0.0,0.0015,0.0,0.0,4.228,223.6
25,29,2024-07-11,0.029,0.0,0.0015,0.0,0.0,4.228,220.8
26,30,2024-07-11,0.0263,0.0,0.0,0.0,0.0,3.098,242.8
27,31,2024-07-11,0.0327,0.0,0.0,0.0,0.0,4.798,227.4
28,32,2024-07-11,0.0301,0.0,0.0,0.0,0.0,3.37,243.8
29,33,2024-07-11,0.0329,0.0,0.0,0.0,0.0,3.37,300.8
30,34,2024-07-12,0.0241,0.0,0.0,0.0,0.0,3.37,301.0
31,35,2024-07-14,0.0398,0.0,0.0,0.0022,0.0,2.5,264.2
32,36,2024-07-14,0.0355,0.0,0.0,0.0022,0.0,0.74,270.6
33,37,2024-07-14,0.0276,0.0,0.0,0.0022,0.0,8.74,251.0
34,38,2024-07-14,0.0291,0.0,0.0,0.0022,0.0,8.74,220.4
35,39,2024-07-14,0.0315,0.0,0.0024,0.0022,0.0,8.74,224.4
36,40,2024-07-15,0.0139,0.0,0.0024,0.0,0.0,8.74,220.0
37,41,2024-07-15,0.0124,0.0,0.0024,0.0,0.0,9.818,174.4
38,42,2024-07-16,0.017,0.0,0.0024,0.0,0.0,1.818,167.8
39,43,2024-07-16,0.0128,0.0,0.0024,0.0,0.0,1.818,141.2
40,44,2024-07-16,0.0212,0.0,0.0,0.0,0.0,2.818,155.6
41,45,2024-07-17,0.0212,0.0,0.0,0.0,0.0,2.818,159.8
42,46,2024-07-18,0.0183,0.0,0.002,0.0,0.0,1.0,181.8
43,47,2024-07-18,0.0189,0.0,0.002,0.0,0.0,4.158,212.8
44,48,2024-07-19,0.0284,0.0,0.002,0.0019,0.0,6.658,216.8
45,49,2024-07-19,0.0309,0.0,0.002,0.0019,0.0,7.324,205.2
46,50,2024-07-21,0.0309,0.0,0.002,0.0042,0.0,9.142,203.6
47,51,2024-07-21,0.0358,0.0,0.0,0.0042,0.0,9.142,159.2
48,52,2024-07-21,0.0288,0.0,0.0,0.0042,0.0,5.984,126.8
49,53,2024-07-21,0.0235,0.0,0.0,0.0023,0.0,3.484,140.0
50,54,2024-07-21,0.0117,0.0,0.0,0.0023,0.0,1.818,189.2
51,55,2024-07-21,0.0217,0.0,0.0,0.0,0.0,0.0,194.0
52,56,2024-07-22,0.0157,0.0,0.0,0.0,0.0,0.0,223.2
53,57,2024-07-22,0.0157,0.0,0.0,0.0,0.0,0.0,226.0
54,58,2024-07-23,0.0241,0.0,0.0,0.0,0.0,0.0,222.2
55,59,2024-07-27,0.0226,0.0,0.0,0.0,0.0,0.0,193.8
56,60,2024-07-27,0.0151,0.0,0.0,0.0,0.0,0.0,208.2
57,61,2024-07-27,0.023,0.0,0.0013,0.0,0.0,0.0,200.6
58,62,2024-07-27,0.0255,0.0,0.0013,0.0,0.0,0.0,195.6
59,63,2024-07-28,0.0129,0.0,0.0013,0.0,0.0,0.0,179.0
60,64,2024-07-29,0.0166,0.0,0.0013,0.0,0.0,0.0,229.0
61,65,2024-07-30,0.014,0.0,0.004,0.0,0.0,0.0,204.4
62,66,2024-07-30,0.0103,0.0,0.0027,0.0,0.0,0.8,237.2
63,67,2024-08-08,0.021,0.0,0.0027,0.0,0.0,0.8,245.0
64,68,2024-08-12,0.026,0.0,0.0027,0.0,0.0,3.022,293.2
65,69,2024-08-12,0.0244,0.0,0.003,0.0,0.0,3.022,429.8
66,70,2024-08-12,0.0306,0.0,0.0002,0.0037,0.0,3.022,456.0
67,71,2024-08-12,0.0372,0.0,0.0056,0.0037,0.0,2.222,402.0
68,72,2024-08-13,0.0442,0.0,0.0056,0.0037,0.0,2.222,397.2
69,73,2024-08-13,0.0405,0.0,0.0056,0.0037,0.0,0.0,373.6
70,74,2024-08-14,0.0452,0.0,0.0053,0.0037,0.0022,0.0,164.2
71,75,2024-08-15,0.0525,0.0,0.0053,0.0,0.0022,3.158,151.2
72,76,2024-08-16,0.0547,0.0,0.0,0.0,0.0022,3.158,160.2
73,77,2024-08-16,0.0416,0.0,0.0006,0.0006,0.0022,3.158,410.6
74,78,2024-08-16,0.0533,0.0,0.0006,0.0006,0.0022,3.158,402.6
75,79,2024-08-16,0.0496,0.0,0.0037,0.0006,0.0,3.898,454.2
76,80,2024-08-16,0.0421,0.0,0.0037,0.0006,0.0,2.644,474.2
77,81,2024-08-17,0.0429,0.0,0.0037,0.0006,0.0,4.712,569.0
78,82,2024-08-17,0.0384,0.0,0.003,0.0,0.0,4.712,340.8
79,83,2024-08-18,0.0321,0.0,0.003,0.0,0.0,4.712,337.4
80,84,2024-08-19,0.04,0.0,0.0,0.0,0.0,3.972,322.4
81,85,2024-08-19,0.0438,0.0,0.0,0.0,0.0,2.068,308.2
82,86,2024-08-19,0.0396,0.0,0.0015,0.0,0.0,2.564,332.6
83,87,2024-08-19,0.0406,0.0,0.0015,0.0,0.0,3.26,659.8
84,88,2024-08-20,0.0357,0.0,0.0015,0.0,0.0,3.26,656.4
85,89,2024-08-20,0.029,0.0,0.0015,0.0,0.0,6.26,663.2
86,90,2024-08-22,0.0215,0.0,0.0015,0.0,0.0,6.26,647.2
87,91,2024-08-22,0.0281,0.0,0.0,0.0,0.0,3.696,518.8
88,92,2024-08-22,0.045,0.0,0.0021,0.0,0.0,3.0,170.6
89,93,2024-08-24,0.0518,0.0,0.0021,0.0,0.0,3.0,165.8
90,94,2024-08-24,0.0477,0.0,0.0021,0.0,0.0,0.0,126.6
91,95,2024-08-24,0.0556,0.0,0.0021,0.0,0.0,2.5,154.6
92,96,2024-08-24,0.0502,0.0,0.0021,0.0,0.0,2.5,170.6
93,97,2024-08-24,0.0451,0.0,0.0,0.0,0.0,2.5,200.2
94,98,2024-08-25,0.0412,0.0,0.0,0.0,0.0,2.5,203.2
95,99,2024-08-25,0.0432,0.0,0.0,0.0,0.0,2.5,329.4
96,100,2024-08-25,0.0447,0.0,0.0,0.0,0.0,0.364,354.4
97,101,2024-08-25,0.034,0.0,0.0,0.0,0.0,1.198,347.0
98,102,2024-08-25,0.0265,0.0,0.0,0.0,0.0,4.356,321.8
99,103,2024-08-25,0.0285,0.0,0.0003,0.0,0.0,4.626,518.0
100,104,2024-08-25,0.0426,0.0,0.0003,0.0,0.0,4.626,387.4
101,105,2024-08-26,0.0347,0.0,0.0003,0.0,0.0,4.716,360.6
102,106,2024-08-27,0.0449,0.0,0.0003,0.0015,0.0,5.132,370.4
103,107,2024-08-27,0.0466,0.0002,0.0003,0.0015,0.0,2.154,578.4
104,108,2024-08-27,0.052,0.0002,0.0,0.0015,0.0,2.718,409.0
105,109,2024-08-27,0.0384,0.0002,0.0,0.0017,0.0,2.718,598.8
106,110,2024-08-28,0.0401,0.0002,0.0,0.0017,0.0,2.752,689.0
107,111,2024-08-28,0.0403,0.0002,0.0,0.0002,0.0,2.412,861.6
108,112,2024-08-29,0.0357,0.0,0.0,0.0005,0.0,3.066,834.4
109,113,2024-08-29,0.0254,0.0,0.0,0.0005,0.0,2.232,809.4
110,114,2024-08-31,0.0299,0.0,0.0,0.0003,0.0,2.804,731.2
111,115,2024-08-31,0.034,0.0,0.0007,0.0005,0.0,4.394,826.4
112,116,2024-08-31,0.0248,0.0,0.0013,0.0005,0.0,4.224,717.2
113,117,2024-08-31,0.0235,0.0,0.0022,0.0002,0.0,4.056,567.0
114,118,2024-09-01,0.0233,0.0,0.0022,0.0002,0.0,4.056,563.0
115,119,2024-09-01,0.0183,0.0,0.0022,0.0002,0.0,3.484,450.6
116,120,2024-09-01,0.018,0.0,0.0015,0.0,0.0,1.932,420.2
117,121,2024-09-01,0.0219,0.0,0.0009,0.0,0.0,1.192,342.4
118,122,2024-09-02,0.0239,0.0,0.0,0.0,0.0,1.478,354.8
119,123,2024-09-02,0.0335,0.0,0.0,0.0,0.0,1.478,413.8
120,124,2024-09-03,0.0397,0.0,0.0009,0.0,0.0,3.192,514.8
121,125,2024-09-03,0.0343,0.0,0.0009,0.0,0.0,2.666,338.8
122,126,2024-09-03,0.0342,0.0,0.0009,0.0008,0.0,3.254,384.8
123,127,2024-09-28,0.0314,0.0,0.0009,0.0008,0.0,2.302,331.6
124,128,2024-10-19,0.0266,0.0,0.0009,0.0008,0.0,2.302,286.8
125,129,2024-11-12,0.0209,0.0,0.0,0.0008,0.0,0.588,184.8
126,130,2025-02-14,0.019,0.0,0.0,0.0008,0.0,0.824,543.0
127,131,2025-03-03,0.0164,0.0,0.0004,0.0,0.0,0.574,625.2
128,132,2025-03-06,0.0347,0.0,0.0027,0.0,0.0,0.574,629.0
129,133,2025-03-06,0.0381,0.0,0.0027,0.0,0.0,1.626,652.2
130,134,2025-03-17,0.0404,0.0,0.0027,0.0,0.0,1.626,689.2
131,135,2025-04-02,0.0417,0.0,0.0027,0.0,0.0,2.64,348.0
132,136,2025-04-05,0.0394,0.0,0.0024,0.0,0.0,2.302,219.8
133,137,2025-04-05,0.0212,0.0,0.0,0.0,0.0,3.102,310.0
134,138,2025-04-05,0.0172,0.0,0.0,0.0,0.0,2.05,271.8
135,139,2025-04-06,0.0202,0.0,0.0011,0.0,0.0,6.494,316.2
136,140,2025-04-08,0.0183,0.0,0.0029,0.0,0.0,5.244,302.4
137,141,2025-04-11,0.0183,0.0,0.0029,0.0,0.0,5.244,303.4
138,142,2025-04-11,0.0179,0.0,0.0029,0.0,0.0,4.444,210.2
139,143,2025-05-06,0.0131,0.0,0.0029,0.0,0.0,4.444,253.6
140,144,2025-05-07,0.0101,0.0,0.0018,0.0,0.0,0.0,187.4
141,145,2025-05-13,0.0083,0.0,0.0,0.0,0.0,0.0,187.0
142,146,2025-05-17,0.0083,0.0,0.0,0.0,0.0,0.0,181.2
143,147,2025-05-18,0.0074,0.0,0.0,0.0,0.0,0.0,193.8
144,148,2025-05-19,0.0229,0.0,0.0,0.0,0.0,0.0,147.8
145,149,2025-05-21,0.0198,0.0,0.0,0.0,0.0,0.0,139.2
146,150,2025-05-21,0.0277,0.0,0.0,0.0,0.0,0.0,157.2
147,151,2025-06-01,0.0328,0.0,0.0,0.0,0.0,0.54,249.0
148,152,2025-06-01,0.0399,0.0,0.0,0.0,0.0,0.54,242.4
149,153,2025-06-01,0.0264,0.0,0.0,0.0,0.0,0.54,271.0
150,154,2025-06-01,0.0247,0.0,0.0024,0.0,0.0,0.54,264.2
151,155,2025-06-03,0.0168,0.0,0.0024,0.0,0.0,0.54,240.8
152,156,2025-06-10,0.0117,0.0,0.0024,0.0,0.0,3.334,161.2
153,157,2025-06-23,0.0064,0.0,0.0024,0.0004,0.0,3.62,280.6
154,158,2025-07-02,0.0034,0.0,0.0024,0.0004,0.0,3.62,272.6
155,159,2025-07-03,0.0058,0.0,0.0047,0.0004,0.0,3.62,298.6
156,160,2025-07-04,0.0083,0.0,0.0047,0.0004,0.0,3.62,295.2
157,161,2025-07-09,0.0122,0.0,0.0047,0.0004,0.0,0.286,310.2
158,162,2025-07-10,0.0088,0.0,0.0047,0.0,0.0,5.0,183.0
159,163,2025-07-13,0.0088,0.0,0.0047,0.0,0.0,5.0,165.0
160,164,2025-07-14,0.0142,0.0,0.0,0.0,0.0,5.0,136.8
161,165,2025-07-16,0.0154,0.0,0.0,0.0,0.0,5.0,161.2
162,166,2025-07-16,0.0139,0.0,0.0,0.0,0.0,5.0,135.0
163,167,2025-07-16,0.0139,0.0,0.0,0.0,0.0,0.0,142.8
164,168,2025-07-17,0.018,0.0,0.0,0.0,0.0,0.0,141.2
165,169,2025-07-18,0.0102,0.0,0.0,0.0,0.0,0.0,154.4
166,170,2025-07-18,0.0094,0.0,0.0014,0.0,0.0,0.87,147.6
167,171,2025-07-19,0.0082,0.0,0.0014,0.0,0.0,2.536,212.8
168,172,2025-07-24,0.0089,0.0,0.0024,0.0,0.0,2.684,318.4
169,173,2025-07-24,0.0048,0.0,0.0024,0.0,0.0,2.684,321.8
170,174,2025-07-24,0.0189,0.0,0.0029,0.0,0.0,3.24,397.8
171,175,2025-07-31,0.0162,0.0,0.0016,0.0,0.0,2.37,380.0
172,176,2025-08-01,0.0196,0.0,0.0016,0.0,0.0,0.704,318.8
173,177,2025-08-01,0.0216,0.0,0.0019,0.0,0.0,0.556,264.0
174,178,2025-08-02,0.0371,0.0,0.0019,0.0,0.0,0.556,287.8
175,179,2025-08-02,0.0348,0.0,0.0014,0.0,0.0,1.112,214.0
176,180,2025-08-02,0.0348,0.0,0.0014,0.0,0.0,1.112,220.0
177,181,2025-08-03,0.039,0.0,0.002,0.0,0.0,1.572,364.8
178,182,2025-08-03,0.0453,0.0,0.0006,0.0,0.0,1.572,311.6
179,183,2025-08-03,0.0405,0.0,0.0006,0.0,0.0,1.572,283.8
180,184,2025-08-06,0.0285,0.0,0.0006,0.0,0.0,3.318,283.2
181,185,2025-08-06,0.0427,0.0,0.0006,0.0,0.0,3.318,369.6
182,186,2025-08-06,0.0404,0.0,0.0,0.0,0.0,2.858,304.8
183,187,2025-08-07,0.0346,0.0,0.0,0.0016,0.0,4.286,314.0
184,188,2025-08-07,0.0252,0.0,0.0,0.0016,0.0,4.286,329.6
185,189,2025-08-08,0.0429,0.0,0.0,0.0016,0.0,1.428,341.6
186,190,2025-08-08,0.0373,0.0,0.0,0.0016,0.0,1.428,264.0
187,191,2025-08-08,0.0346,0.0,0.0004,0.0019,0.0,4.07,322.0
188,192,2025-08-08,0.0343,0.0,0.0004,0.0004,0.0,2.642,308.0
189,193,2025-08-09,0.0347,0.0,0.0004,0.0004,0.0,5.868,329.2
190,194,2025-08-09,0.0205,0.0,0.0004,0.0004,0.0,7.686,311.8
191,195,2025-08-09,0.018,0.0,0.0007,0.0014,0.0,11.804,442.4
192,196,2025-08-09,0.0173,0.0,0.002,0.0011,0.0,9.162,316.2
193,197,2025-08-09,0.0188,0.0,0.002,0.0011,0.0,9.162,375.8
194,198,2025-08-10,0.021,0.0,0.002,0.0011,0.0,5.936,389.8
195,199,2025-08-10,0.0255,0.0,0.002,0.0011,0.0,4.988,437.4
196,200,2025-08-10,0.0259,0.0,0.0016,0.0,0.0,2.12,413.8
197,201,2025-08-10,0.0247,0.0,0.0,0.0,0.0,2.12,405.0
198,202,2025-08-10,0.0204,0.0,0.0,0.0,0.0,2.12,346.6
199,203,2025-08-10,0.0249,0.0,0.0,0.0,0.0,5.756,305.8
200,204,2025-08-10,0.0301,0.0,0.0,0.0023,0.0,5.576,296.6
201,205,2025-08-10,0.0282,0.0,0.0,0.0023,0.0,4.326,176.2
202,206,2025-08-10,0.0294,0.0,0.0,0.004,0.0,4.326,180.8
203,207,2025-08-10,0.0435,0.0,0.0,0.004,0.0,4.326,191.0
204,208,2025-08-10,0.0432,0.0,0.0,0.004,0.0,0.69,186.8
205,209,2025-08-10,0.0416,0.0,0.0,0.0016,0.0,0.0,138.8
206,210,2025-08-11,0.037,0.0,0.0011,0.0016,0.0,6.25,166.6
207,211,2025-08-11,0.0394,0.0,0.0011,0.0,0.0,6.25,178.8
208,212,2025-08-11,0.0301,0.0,0.0011,0.0,0.0,7.678,178.8
209,213,2025-08-11,0.0221,0.0,0.0011,0.0,0.0,7.678,170.2
210,214,2025-08-11,0.0158,0.0,0.0011,0.0,0.0,7.678,180.8
211,215,2025-08-11,0.0207,0.0,0.0,0.0,0.0,3.928,150.6
212,216,2025-08-12,0.0231,0.0,0.0,0.0,0.0,3.928,157.6
213,217,2025-08-12,0.0314,0.0,0.0,0.0,0.0,2.5,228.2
214,218,2025-08-13,0.0339,0.0,0.0,0.0,0.0,2.5,273.2
215,219,2025-08-13,0.0347,0.0,0.0,0.0,0.0,5.358,267.8
216,220,2025-08-13,0.0415,0.0,0.0,0.0,0.0,2.858,276.2
217,221,2025-08-13,0.0458,0.0,0.0,0.0,0.0,2.858,261.6
218,222,2025-08-13,0.0386,0.0,0.0,0.0,0.0,2.858,186.4
219,223,2025-08-13,0.0395,0.0,0.0,0.0,0.0,2.858,172.0
220,224,2025-08-13,0.0383,0.0,0.0,0.0,0.0,1.38,187.8
221,225,2025-08-13,0.0284,0.0,0.0,0.0,0.0,1.38,188.6
222,226,2025-08-13,0.0295,0.0,0.0,0.0,0.0,1.38,172.8
223,227,2025-08-14,0.0358,0.0,0.0,0.0,0.0,1.38,268.2
224,228,2025-08-14,0.0337,0.0,0.0004,0.0004,0.0,2.12,349.4
225,229,2025-08-14,0.0341,0.0,0.0004,0.0004,0.0,0.74,328.0
226,230,2025-08-14,0.0338,0.0,0.0004,0.0004,0.0,0.74,335.4
227,231,2025-08-14,0.0226,0.0,0.0004,0.0004,0.0,2.962,339.0
228,232,2025-08-14,0.0214,0.0,0.0004,0.0004,0.0,2.962,245.2
229,233,2025-08-14,0.0293,0.0,0.0,0.0,0.0,2.222,146.2
230,234,2025-08-14,0.026,0.0,0.0,0.0,0.0,5.556,177.4
231,235,2025-08-14,0.031,0.0,0.0016,0.0,0.0,5.556,175.6
232,236,2025-08-14,0.0373,0.0,0.0016,0.0,0.0,3.334,177.2
233,237,2025-08-14,0.0287,0.0,0.0016,0.0,0.0,3.334,170.4
234,238,2025-08-15,0.0217,0.0,0.0016,0.0,0.0,3.334,189.0
235,239,2025-08-15,0.0255,0.0,0.0016,0.0015,0.0,0.0,209.4
236,240,2025-08-15,0.0219,0.0,0.0,0.0015,0.0,2.222,193.8
237,241,2025-08-15,0.0229,0.0,0.0,0.0015,0.0,2.846,229.0
238,242,2025-08-15,0.0301,0.0,0.0,0.0015,0.0,2.846,238.2
239,243,2025-08-15,0.0406,0.0,0.0,0.0015,0.0,2.846,227.4
240,244,2025-08-15,0.0346,0.0,0.0,0.0,0.0,2.846,190.2
241,245,2025-08-15,0.0341,0.0,0.0,0.0,0.0,0.624,194.8
242,246,2025-08-15,0.0355,0.0,0.0,0.0,0.0,0.74,191.4
243,247,2025-08-15,0.0291,0.0,0.0,0.0,0.0,0.74,236.0
244,248,2025-08-16,0.0266,0.0,0.0,0.0,0.0,1.43,497.6
245,249,2025-08-16,0.0378,0.0,0.0,0.0,0.0,1.43,500.6
246,250,2025-08-16,0.038,0.0,0.0,0.0,0.0,1.43,519.6
247,251,2025-08-16,0.0385,0.0,0.0019,0.0,0.0,1.866,486.4
248,252,2025-08-16,0.0404,0.0,0.0019,0.0,0.0,1.866,432.2
249,253,2025-08-16,0.0332,0.0,0.0019,0.0,0.0,1.176,168.2
250,254,2025-08-16,0.0219,0.0,0.0019,0.0,0.0,1.176,155.4
251,255,2025-08-17,0.0194,0.0,0.0019,0.0,0.0,2.046,142.8
252,256,2025-08-17,0.0182,0.0,0.0007,0.0,0.0,0.87,189.0
253,257,2025-08-17,0.0156,0.0,0.0007,0.0,0.0,0.87,195.2
254,258,2025-08-17,0.0174,0.0,0.0007,0.0,0.0,0.87,214.4
255,259,2025-08-17,0.033,0.0,0.0007,0.0,0.0,2.234,252.4
256,260,2025-08-17,0.0376,0.0,0.0007,0.0,0.0,1.364,242.8
257,261,2025-08-17,0.0404,0.0,0.0005,0.0,0.0,1.364,282.0
258,262,2025-08-17,0.0514,0.0,0.0005,0.0,0.0,1.364,300.8
259,263,2025-08-17,0.049,0.0,0.0005,0.0,0.0,1.364,263.6
260,264,2025-08-17,0.0365,0.0,0.0005,0.0,0.0,0.0,240.2
261,265,2025-08-18,0.0363,0.0,0.0005,0.0,0.0,0.0,253.4
